
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0022305000000000003, 2.4953126900000004E-07, -0.48976036906242404, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 2.9957394100000003E-07, -0.49389147758483903, 0.0022315, 0.0022315
DataValue, 0.0022325, 2.46522234E-07, -0.497520685195923, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 2.6014021200000003E-07, -0.50115692615509, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 2.9958096100000003E-07, -0.50491946935653709, 0.0022345, 0.0022345
DataValue, 0.0022355, 2.426344E-07, -0.50887858867645308, 0.0022355, 0.0022355
DataValue, 0.0022365, 2.50508492E-07, -0.512606084346771, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 3.00431651E-07, -0.516498565673828, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 2.4505288800000003E-07, -0.520075082778931, 0.0022385, 0.0022385
DataValue, 0.0022395, 2.55943036E-07, -0.52378499507904008, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 3.20278559E-07, -0.527656435966492, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 2.34092425E-07, -0.53130668401718106, 0.0022415, 0.0022415
DataValue, 0.0022425, 2.57770949E-07, -0.535297393798828, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 3.07201958E-07, -0.539003789424896, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 2.6984923800000004E-07, -0.54268217086792, 0.0022445, 0.0022445
DataValue, 0.0022455, 2.66650375E-07, -0.546894013881683, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 2.7543140400000004E-07, -0.55043548345565807, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 2.79783251E-07, -0.554019033908844, 0.0022475, 0.0022475
DataValue, 0.0022485, 2.5604848E-07, -0.55805891752243009, 0.0022485, 0.0022485
DataValue, 0.0022495, 2.9005471400000003E-07, -0.561558246612549, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 3.0072692400000003E-07, -0.56542259454727206, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 2.29853072E-07, -0.568897366523743, 0.0022515, 0.0022515
DataValue, 0.0022525, 3.20060622E-07, -0.572982847690582, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 2.9056792500000003E-07, -0.57718414068222, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 2.7883413600000004E-07, -0.580609798431396, 0.0022545, 0.0022545
DataValue, 0.0022555, 2.6763464700000004E-07, -0.584502220153809, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 2.84064782E-07, -0.588061273097992, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 3.0614035E-07, -0.5916834473609921, 0.0022575, 0.0022575
DataValue, 0.0022585, 2.6414051000000003E-07, -0.595344245433807, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 3.1875998700000004E-07, -0.59920859336853, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 2.4169233400000004E-07, -0.60265880823135409, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 2.8857832E-07, -0.606098473072052, 0.0022615, 0.0022615
DataValue, 0.0022625, 3.13276246E-07, -0.609987378120422, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 2.6807052200000003E-07, -0.613865792751312, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 3.0467100500000003E-07, -0.61733001470565807, 0.0022645, 0.0022645
DataValue, 0.0022655, 2.97141383E-07, -0.621138274669647, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 3.1315673300000004E-07, -0.62516409158706709, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 2.65553638E-07, -0.628558099269867, 0.0022675, 0.0022675
DataValue, 0.0022685, 3.37685947E-07, -0.6322855949401851, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 3.1713597100000004E-07, -0.636002540588379, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 2.41361903E-07, -0.63970547914505, 0.0022705, 0.0022705
DataValue, 0.0022715, 3.4977827600000005E-07, -0.643471539020538, 0.0022715, 0.0022715
DataValue, 0.0022725, 2.93598049E-07, -0.64722007513046309, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 2.8607547600000003E-07, -0.651028275489807, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 3.0708244500000005E-07, -0.654896140098572, 0.0022745, 0.0022745
DataValue, 0.0022755, 3.3779841100000003E-07, -0.658893883228302, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 2.76408628E-07, -0.662568747997284, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 2.9111632200000003E-07, -0.666397988796234, 0.0022775, 0.0022775
DataValue, 0.0022785, 3.49947015E-07, -0.670167624950409, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 2.7534000000000003E-07, -0.67384243011474609, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 3.1940680900000004E-07, -0.67729264497757, 0.0022805, 0.0022805
DataValue, 0.0022815, 3.2276031400000004E-07, -0.681262314319611, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 3.41489397E-07, -0.68509507179260209, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 3.01022197E-07, -0.68884360790252708, 0.0022835, 0.0022835
DataValue, 0.0022845, 3.19526322E-07, -0.692672908306122, 0.0022845, 0.0022845
DataValue, 0.0022855, 3.4413284300000004E-07, -0.69665306806564309, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 3.0643562400000004E-07, -0.700366497039795, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 3.3540104E-07, -0.704150140285492, 0.0022875, 0.0022875
DataValue, 0.0022885, 3.1476670900000003E-07, -0.70819705724716209, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 3.3172412400000004E-07, -0.71180164813995406, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 3.27442592E-07, -0.71517115831375111, 0.0022905, 0.0022905
DataValue, 0.0022915, 3.1823270800000004E-07, -0.719070613384247, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 3.2599430700000003E-07, -0.72269278764724709, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 3.24292955E-07, -0.726722121238708, 0.0022935, 0.0022935
DataValue, 0.0022945, 3.8756689900000005E-07, -0.73042500019073509, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 3.3936621E-07, -0.73425078392028809, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 3.011628E-07, -0.737792253494263, 0.0022965, 0.0022965
DataValue, 0.0022975, 3.5529717500000003E-07, -0.74132317304611206, 0.0022975, 0.0022975
DataValue, 0.0022985, 3.4906119600000003E-07, -0.74539810419082608, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 3.1876703600000004E-07, -0.74884128570556607, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 3.7727434700000004E-07, -0.75276184082031206, 0.0023005, 0.0023005
DataValue, 0.0023015, 3.6674273900000005E-07, -0.756271719932556, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 3.08298695E-07, -0.7604484558105471, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 3.66334973E-07, -0.764003932476044, 0.0023035, 0.0023035
DataValue, 0.0023045, 3.78708535E-07, -0.767833232879639, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 3.01458073E-07, -0.771434307098389, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 3.39211539E-07, -0.7748248577117921, 0.0023065, 0.0023065
DataValue, 0.0023075, 4.1959054900000005E-07, -0.77881908416748, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 3.23048567E-07, -0.782567620277405, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 3.6549835200000004E-07, -0.78630918264389, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 3.6551944000000004E-07, -0.790205121040344, 0.0023105, 0.0023105
DataValue, 0.0023115, 3.5054461E-07, -0.79404491186142, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 3.64556257E-07, -0.79766356945037808, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 3.7949595800000003E-07, -0.801285743713379, 0.0023135, 0.0023135
DataValue, 0.0023145, 3.5870695600000004E-07, -0.80482017993927, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 3.3907795700000004E-07, -0.808607339859009, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 4.1670804800000004E-07, -0.81233131885528609, 0.0023165, 0.0023165
DataValue, 0.0023175, 3.61856593E-07, -0.81589382886886608, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 3.84916433E-07, -0.8193861842155461, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 3.8957057300000003E-07, -0.823380410671234, 0.0023195, 0.0023195
DataValue, 0.0023205, 3.6827538000000004E-07, -0.82716053724288907, 0.0023205, 0.0023205
DataValue, 0.0023215, 3.87208331E-07, -0.830751121044159, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 3.93908351E-07, -0.834699690341949, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 4.1659558300000003E-07, -0.83847981691360507, 0.0023235, 0.0023235
DataValue, 0.0023245, 3.8175272700000003E-07, -0.842467069625854, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 4.1738297800000005E-07, -0.846401631832123, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 3.8646311400000005E-07, -0.84998518228530906, 0.0023265, 0.0023265
DataValue, 0.0023275, 3.5811638100000003E-07, -0.8533827662467961, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 4.6675072000000004E-07, -0.8573805093765261, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 4.0993774100000004E-07, -0.86120975017547607, 0.0023295, 0.0023295
DataValue, 0.0023305, 3.9712830400000005E-07, -0.86489862203598011, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 4.1389589000000004E-07, -0.868917405605316, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 4.4639759300000003E-07, -0.872704565525055, 0.0023325, 0.0023325
DataValue, 0.0023335, 3.9642523600000004E-07, -0.87633728981018111, 0.0023335, 0.0023335
DataValue, 0.0023345, 4.0669672800000005E-07, -0.880050718784332, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 5.1739800700000009E-07, -0.88395369052887007, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 3.76486923E-07, -0.88780403137207009, 0.0023365, 0.0023365
DataValue, 0.0023375, 4.4651710600000004E-07, -0.891359508037567, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 4.3423494800000005E-07, -0.8952168822288511, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 4.2726779300000003E-07, -0.89911282062530506, 0.0023395, 0.0023395
DataValue, 0.0023405, 4.3195004200000005E-07, -0.90285432338714611, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 4.3908593700000003E-07, -0.90642386674881, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 4.5611366800000004E-07, -0.91050934791564908, 0.0023425, 0.0023425
DataValue, 0.0023435, 4.1871877E-07, -0.91433513164520308, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 5.06585195E-07, -0.91788357496261608, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 4.7458965500000004E-07, -0.92143207788467407, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 4.3834072E-07, -0.92510688304901112, 0.0023465, 0.0023465
DataValue, 0.0023475, 4.58096252E-07, -0.9289081096649171, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 4.79785172E-07, -0.932835638523102, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 4.86710121E-07, -0.93657714128494307, 0.0023495, 0.0023495
DataValue, 0.0023505, 5.01291254E-07, -0.940353751182556, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 5.1140807500000006E-07, -0.94415146112442, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 4.6288397500000005E-07, -0.947819292545319, 0.0023525, 0.0023525
DataValue, 0.0023535, 5.02240368E-07, -0.9516660571098331, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 4.9759324800000008E-07, -0.95547080039978, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 5.03878482E-07, -0.958899915218353, 0.0023555, 0.0023555
DataValue, 0.0023565, 5.09038784E-07, -0.9629186987876891, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 5.25377573E-07, -0.9665584564208981, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 5.19225921E-07, -0.97049301862716708, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 5.0791391E-07, -0.974087119102478, 0.0023595, 0.0023595
DataValue, 0.0023605, 5.2882245400000005E-07, -0.97757595777511608, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 5.60325873E-07, -0.981538593769073, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 5.43966053E-07, -0.98531872034072909, 0.0023625, 0.0023625
DataValue, 0.0023635, 5.0471510300000006E-07, -0.989046156406403, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 5.99197165E-07, -0.99272805452346813, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 5.4730549E-07, -0.99652218818664506, 0.0023655, 0.0023655
DataValue, 0.0023665, 5.5897601200000009E-07, -1.0002040863037112, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 5.52936854E-07, -1.0035068988800051, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 5.92356514E-07, -1.007181644439697, 0.0023685, 0.0023685
DataValue, 0.0023695, 5.3576855000000007E-07, -1.0111092329025271, 0.0023695, 0.0023695
DataValue, 0.0023705, 5.95021049E-07, -1.0148507356643681, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 6.0438560500000007E-07, -1.018543124198914, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 5.34861613E-07, -1.022067070007324, 0.0023725, 0.0023725
DataValue, 0.0023735, 6.5121537300000008E-07, -1.02573835849762, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 6.01503132E-07, -1.02989399433136, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 5.78773722E-07, -1.033414483070374, 0.0023755, 0.0023755
DataValue, 0.0023765, 6.5007645800000008E-07, -1.0372858047485352, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 6.119714730000001E-07, -1.0410343408584601, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 6.35945241E-07, -1.0449057817459111, 0.0023785, 0.0023785
DataValue, 0.0023795, 6.22292134E-07, -1.048608660697937, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 6.78943422E-07, -1.052171111106873, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 6.2630653E-07, -1.0562601089477541, 0.0023815, 0.0023815
DataValue, 0.0023825, 6.7068265300000006E-07, -1.0597735643386841, 0.0023825, 0.0023825
DataValue, 0.0023835, 6.7658118E-07, -1.0636870861053471, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 6.52002768E-07, -1.0672847032547002, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 6.99317638E-07, -1.0713455677032471, 0.0023855, 0.0023855
DataValue, 0.0023865, 6.8046199400000008E-07, -1.0750274658203132, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 7.4185175E-07, -1.0788847208023071, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 6.68650841E-07, -1.0825982093811042, 0.0023885, 0.0023885
DataValue, 0.0023895, 7.1433464700000009E-07, -1.086567878723145, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 7.27144084E-07, -1.090362071990967, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 7.15536828E-07, -1.0942229032516482, 0.0023915, 0.0023915
DataValue, 0.0023925, 7.45268551E-07, -1.0976941585540772, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 7.0534974800000009E-07, -1.1014531850814822, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 7.746206730000001E-07, -1.1051139831542971, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 8.2088797600000006E-07, -1.109031081199646, 0.0023955, 0.0023955
DataValue, 0.0023965, 7.7867019900000006E-07, -1.112948060035706, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 7.35672018E-07, -1.11627185344696, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 8.13133397E-07, -1.120385408401489, 0.0023985, 0.0023985
DataValue, 0.0023995, 8.403903850000001E-07, -1.1240988969802861, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 7.31355328E-07, -1.1278333663940432, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 8.8866841E-07, -1.1313678026199341, 0.0024015, 0.0024015
DataValue, 0.0024025, 8.3044938000000011E-07, -1.134884715080261, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 7.970899110000001E-07, -1.1386753320693972, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 8.708321960000001E-07, -1.1423361301422121, 0.0024045, 0.0024045
DataValue, 0.0024055, 8.5908430900000011E-07, -1.1460250616073611, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 8.41894916E-07, -1.1500895023345952, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 8.6757711400000006E-07, -1.153813481330872, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 9.39456299E-07, -1.158000707626343, 0.0024085, 0.0024085
DataValue, 0.0024095, 8.5868362000000012E-07, -1.1617106199264531, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 9.1106034000000008E-07, -1.1653082370758061, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 9.4800532200000011E-07, -1.169028759002686, 0.0024115, 0.0024115
DataValue, 0.0024125, 9.16473823E-07, -1.1724368333816531, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 9.2756079100000009E-07, -1.1762028932571411, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 9.8544944600000013E-07, -1.1801655292510991, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.0107449950000002E-06, -1.183682441711426, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 9.5457176E-07, -1.1875959634780882, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.0239340330000002E-06, -1.1914743185043342, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.032834575E-06, -1.1952018737792971, 0.0024185, 0.0024185
DataValue, 0.0024195, 9.82356028E-07, -1.199132919311523, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.0445824050000002E-06, -1.2025935649871831, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.028306997E-06, -1.2061877250671391, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.0633466450000002E-06, -1.2099783420562742, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.1079056320000001E-06, -1.2135268449783332, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.108243055E-06, -1.216977000236511, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.1006712840000001E-06, -1.2208905220031741, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.112208224E-06, -1.2244424819946291, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.1835390980000001E-06, -1.2282998561859131, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.152288746E-06, -1.2323853969573981, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.160437023E-06, -1.235814571380615, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.1805722120000002E-06, -1.2396227121353152, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.199434905E-06, -1.243522167205811, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.232724003E-06, -1.2474040985107422, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.2303969470000002E-06, -1.2510859966278081, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.346314775E-06, -1.2550836801528931, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.2196754820000002E-06, -1.2588287591934202, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.27979979E-06, -1.262731671333313, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.3828730520000002E-06, -1.2666065692901611, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.273732551E-06, -1.270369172096252, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.3691426370000001E-06, -1.2741984128952031, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.3737264910000001E-06, -1.2777960300445561, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.3938968100000002E-06, -1.2816954851150511, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.389341037E-06, -1.285510778427124, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.4521018560000002E-06, -1.2891855239868162, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.4547241560000002E-06, -1.2929692268371582, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.437394076E-06, -1.2967598438262942, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.5343508720000002E-06, -1.3004487752914431, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.4732282810000001E-06, -1.3043552637100222, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.463174726E-06, -1.3079177141189582, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.492561978E-06, -1.3114662170410161, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.504787861E-06, -1.3153165578842161, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.545740247E-06, -1.3188614845275881, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.506320586E-06, -1.3225222826004031, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.58736043E-06, -1.3264498710632322, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.5325792900000002E-06, -1.3301316499710081, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.620705802E-06, -1.3339960575103762, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.622048558E-06, -1.3379586935043342, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.6399973220000002E-06, -1.341524720191956, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.6959595540000002E-06, -1.3453925848007202, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.6930771380000002E-06, -1.349204301834106, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.7340153140000001E-06, -1.352394819259644, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.7202005440000001E-06, -1.3563679456710822, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.825129857E-06, -1.3600848913192751, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.7437103000000002E-06, -1.3638124465942381, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.8005373480000001E-06, -1.3676626682281492, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.9518815860000002E-06, -1.3713095188140871, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.896755975E-06, -1.3751001358032231, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.9047214440000002E-06, -1.3789153099060061, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.9870899450000003E-06, -1.3827201128005981, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.995997536E-06, -1.3866862058639531, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.9523386070000003E-06, -1.390217185020447, 0.0024705, 0.0024705
DataValue, 0.0024715, 2.074365966E-06, -1.3938498497009282, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 2.053527624E-06, -1.3978195190429692, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 2.02766978E-06, -1.401203036308289, 0.0024735, 0.0024735
DataValue, 0.0024745, 2.132957661E-06, -1.405018210411072, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 2.117870281E-06, -1.409068703651428, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 2.176693897E-06, -1.4124381542205811, 0.0024765, 0.0024765
DataValue, 0.0024775, 2.2005410760000003E-06, -1.4160743951797492, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 2.2589570110000003E-06, -1.4201352596282961, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 2.267084255E-06, -1.424010157585144, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 2.3113689170000002E-06, -1.4278184175491331, 0.0024805, 0.0024805
DataValue, 0.0024815, 2.369440381E-06, -1.4313036203384402, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 2.382692855E-06, -1.435410261154175, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 2.402272685E-06, -1.438814759254456, 0.0024835, 0.0024835
DataValue, 0.0024845, 2.497760079E-06, -1.4428405761718752, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 2.513156687E-06, -1.4464838504791262, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 2.546298219E-06, -1.4497514963150022, 0.0024865, 0.0024865
DataValue, 0.0024875, 2.666617092E-06, -1.453640460968018, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 2.6620823520000002E-06, -1.4574065208435061, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 2.7028729620000004E-06, -1.4609586000442512, 0.0024895, 0.0024895
DataValue, 0.0024905, 2.7343483E-06, -1.4647421836853032, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 2.7203084300000003E-06, -1.4685820341110232, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 2.7890732780000004E-06, -1.4722497463226321, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 2.832085556E-06, -1.4761948585510252, 0.0024935, 0.0024935
DataValue, 0.0024945, 2.9901016210000002E-06, -1.4801890850067141, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 2.9759212340000003E-06, -1.4837586879730231, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 3.024881153E-06, -1.4875527620315552, 0.0024965, 0.0024965
DataValue, 0.0024975, 3.127743412E-06, -1.4909714460372932, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 3.150950988E-06, -1.494691848754883, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 3.2101895610000003E-06, -1.4986089468002322, 0.0024995, 0.0024995
DataValue, 0.0025005, 2.9319105580000002E-06, -1.4989528656005862, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 2.7212436180000003E-06, -1.4952780008316042, 0.0025015000000000003, 0.0025015000000000003
