
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0044855, -9.0652145000000012E-07, 1.4447331428527832, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1238125810000002E-06, 1.4483277797698981, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.14209422E-06, 1.452056288719177, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.2151017470000001E-06, 1.455717921257019, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -7.23452388E-07, 1.4596893787384031, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.2863147280000001E-06, 1.463231205940247, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.0803024680000001E-06, 1.4670689105987551, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.094959998E-06, 1.4707375764846802, 0.0044925, 0.0044925
DataValue, 0.0044935, -9.6339226700000018E-07, 1.4743181467056272, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.363626325E-06, 1.478081941604614, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.002696422E-06, 1.4822293519973762, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.2145549140000001E-06, 1.4858205318450932, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.2413325980000002E-06, 1.4895244836807251, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.320368597E-06, 1.49333393573761, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.2780851650000002E-06, 1.4973793029785161, 0.0044995, 0.0044995
DataValue, 0.0045005, -9.78568551E-07, 1.4970307350158691, 0.0045005, 0.0045005
DataValue, 0.0045015, -2.01576569E-07, 1.4932951927185061, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.69008842E-07, 1.4895913600921631, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.3386149100000002E-07, 1.485975503921509, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 9.553561900000001E-08, 1.4821484088897712, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 7.1393721E-08, 1.4784339666366582, 0.0045055, 0.0045055
DataValue, 0.0045065, 9.7985E-10, 1.4746984243392942, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.3625580700000001E-07, 1.4709488153457642, 0.0045075, 0.0045075
DataValue, 0.0045085, 1.8018649000000003E-07, 1.4672907590866091, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 5.7345996E-08, 1.463611483573914, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.46651402E-07, 1.459710478782654, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 4.4580346500000006E-07, 1.456020712852478, 0.0045115, 0.0045115
DataValue, 0.0045125, 6.3914490000000008E-09, 1.4523273706436162, 0.0045125, 0.0045125
DataValue, 0.0045135, 1.7586167E-08, 1.4489157199859621, 0.0045135, 0.0045135
DataValue, 0.0045145, 1.0354503960000001E-06, 1.4452576637268071, 0.0045145, 0.0045145
DataValue, 0.0045155, -2.07829359E-07, 1.4412968158721922, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.62769447E-07, 1.4374063014984131, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 4.30585089E-07, 1.4336990118026731, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 4.44857136E-07, 1.429917693138123, 0.0045185, 0.0045185
DataValue, 0.0045195, 1.47667819E-07, 1.4264320135116582, 0.0045195, 0.0045195
DataValue, 0.0045205, 3.3619053900000004E-07, 1.42193603515625, 0.0045205, 0.0045205
DataValue, 0.0045215, 5.2548432400000009E-07, 1.4180314540863042, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 1.5959884E-08, 1.4143346548080442, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 5.98057227E-07, 1.4107575416564941, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 3.9071309700000005E-07, 1.4069269895553591, 0.0045245, 0.0045245
DataValue, 0.0045255, 3.76335919E-07, 1.403388619422913, 0.0045255, 0.0045255
DataValue, 0.0045265, 4.43770602E-07, 1.3995403051376341, 0.0045265, 0.0045265
DataValue, 0.0045275, 9.636979600000001E-08, 1.3958611488342292, 0.0045275, 0.0045275
DataValue, 0.0045285, 5.27692464E-07, 1.3922874927520752, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 2.19455629E-07, 1.3883442878723151, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 3.7907676600000005E-07, 1.3847601413726811, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 4.4296447800000004E-07, 1.3809963464736941, 0.0045315, 0.0045315
DataValue, 0.0045325, 3.05578567E-07, 1.3772115707397461, 0.0045325, 0.0045325
DataValue, 0.0045335, 4.5203520900000005E-07, 1.3733880519866941, 0.0045335, 0.0045335
DataValue, 0.0045345, 2.08429142E-07, 1.369448184967041, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 4.9353349100000006E-07, 1.365783095359802, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 3.4521221400000004E-07, 1.3621919155120852, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 5.0601102000000006E-07, 1.3584070205688481, 0.0045375, 0.0045375
DataValue, 0.0045385, 2.4824504400000004E-07, 1.3545658588409422, 0.0045385, 0.0045385
DataValue, 0.0045395, 5.8018213200000006E-07, 1.3509395122528081, 0.0045395, 0.0045395
DataValue, 0.0045405, 4.9480223700000008E-07, 1.3469927310943601, 0.0045405, 0.0045405
DataValue, 0.0045415, 2.98141117E-07, 1.3434367179870612, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 4.5016358300000003E-07, 1.3395427465438841, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 2.1470295100000002E-07, 1.33575439453125, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 4.82927589E-07, 1.3320082426071171, 0.0045445, 0.0045445
DataValue, 0.0045455, 6.22991251E-07, 1.3284875154495242, 0.0045455, 0.0045455
DataValue, 0.0045465, 2.49282522E-07, 1.3247519731521611, 0.0045465, 0.0045465
DataValue, 0.0045475, 4.2332990800000006E-07, 1.3212136030197141, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 4.85051544E-07, 1.317456841468811, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 4.74557822E-07, 1.3136156797409062, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 3.2965762E-08, 1.309647798538208, 0.0045505, 0.0045505
DataValue, 0.0045515, 9.59800218E-07, 1.3061341047286992, 0.0045515, 0.0045515
DataValue, 0.0045525, 8.7614502E-08, 1.3025287389755251, 0.0045525, 0.0045525
DataValue, 0.0045535, 3.9496808300000003E-07, 1.2987756729125981, 0.0045535, 0.0045535
DataValue, 0.0045545, 5.66323706E-07, 1.2952266931533811, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 4.6003344800000004E-07, 1.291286945343018, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 3.44293909E-07, 1.287572503089905, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 3.62091924E-07, 1.2837876081466682, 0.0045575, 0.0045575
DataValue, 0.0045585, 5.71707233E-07, 1.2799922227859502, 0.0045585, 0.0045585
DataValue, 0.0045595, 4.0431919500000005E-07, 1.2761440277099612, 0.0045595, 0.0045595
DataValue, 0.0045605, 4.5967593100000006E-07, 1.2727464437484741, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 4.6352434400000005E-07, 1.2688243389129641, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 4.2131807700000003E-07, 1.2651522159576421, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 3.5600737600000003E-07, 1.261254668235779, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 4.2522955800000004E-07, 1.2578887939453132, 0.0045645, 0.0045645
DataValue, 0.0045655, 4.08363888E-07, 1.2538293600082402, 0.0045655, 0.0045655
DataValue, 0.0045665, 5.2999166700000006E-07, 1.2499424219131472, 0.0045665, 0.0045665
DataValue, 0.0045675, 3.2658707000000003E-07, 1.2462350130081181, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 5.14170438E-07, 1.2424572706222532, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 4.7325400500000005E-07, 1.2388061285018921, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 3.7728224800000006E-07, 1.2350811958312991, 0.0045705, 0.0045705
DataValue, 0.0045715, 4.0058296200000006E-07, 1.231225967407227, 0.0045715, 0.0045715
DataValue, 0.0045725, 3.21532951E-07, 1.2273952960968022, 0.0045725, 0.0045725
DataValue, 0.0045735, 5.47439186E-07, 1.223610520362854, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 4.0926815400000004E-07, 1.2196882963180542, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 1.5976681300000001E-07, 1.215811967849731, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 8.40037046E-07, 1.2119179964065552, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 2.21621661E-07, 1.2081260681152342, 0.0045775, 0.0045775
DataValue, 0.0045785, 4.8994445500000007E-07, 1.2045736312866211, 0.0045785, 0.0045785
DataValue, 0.0045795, 2.75204911E-07, 1.2010035514831541, 0.0045795, 0.0045795
DataValue, 0.0045805, 5.7954423500000008E-07, 1.196852564811707, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 5.2489554000000007E-07, 1.193197965621948, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.54813273E-07, 1.1893216371536262, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 6.14663577E-07, 1.1857832670211792, 0.0045835, 0.0045835
DataValue, 0.0045845, 4.1650932300000005E-07, 1.1822553873062132, 0.0045845, 0.0045845
DataValue, 0.0045855, 4.87778379E-07, 1.1786782741546631, 0.0045855, 0.0045855
DataValue, 0.0045865, 3.68295616E-07, 1.1747103929519651, 0.0045865, 0.0045865
DataValue, 0.0045875, 4.4558615300000003E-07, 1.171277642250061, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 5.3777262100000006E-07, 1.1674540042877202, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 4.8312387000000006E-07, 1.163655161857605, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 5.96830546E-07, 1.1599864959716801, 0.0045905, 0.0045905
DataValue, 0.0045915, 4.6227657400000005E-07, 1.1563354730606081, 0.0045915, 0.0045915
DataValue, 0.0045925, 5.2875094500000006E-07, 1.1523076295852661, 0.0045925, 0.0045925
DataValue, 0.0045935, 4.1929922600000005E-07, 1.1484664678573611, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 3.6601042600000004E-07, 1.1448823213577271, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 7.341112680000001E-07, 1.140938997268677, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 2.99388859E-07, 1.1373584270477302, 0.0045965, 0.0045965
DataValue, 0.0045975, 5.61521972E-07, 1.1334327459335332, 0.0045975, 0.0045975
DataValue, 0.0045985, 5.2223879300000007E-07, 1.129735946655273, 0.0045985, 0.0045985
DataValue, 0.0045995, 4.6992431600000005E-07, 1.1261764764785771, 0.0045995, 0.0045995
DataValue, 0.0046005, 2.8677814600000003E-07, 1.1223915815353391, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 9.09511584E-07, 1.1186560392379761, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 3.3295899000000003E-07, 1.11492395401001, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 4.70667374E-07, 1.110945582389832, 0.0046035, 0.0046035
DataValue, 0.0046045, 5.8518719500000006E-07, 1.1072345972061162, 0.0046045, 0.0046045
DataValue, 0.0046055, 5.3365079100000008E-07, 1.1037173271179201, 0.0046055, 0.0046055
DataValue, 0.0046065, 4.68024666E-07, 1.0998867750167851, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 6.39695713E-07, 1.0961018800735471, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 3.3852481400000004E-07, 1.0924050807952881, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 6.73952798E-07, 1.089053273200989, 0.0046095, 0.0046095
DataValue, 0.0046105, 2.8294377300000005E-07, 1.0853389501571662, 0.0046105, 0.0046105
DataValue, 0.0046115, 7.7318412700000009E-07, 1.0814660787582402, 0.0046115, 0.0046115
DataValue, 0.0046125, 5.6024617800000006E-07, 1.0778747797012331, 0.0046125, 0.0046125
DataValue, 0.0046135, 6.2042595000000008E-08, 1.07396674156189, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 9.1509844000000009E-07, 1.0699284076690672, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 4.3798749500000004E-07, 1.0664393901824951, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 4.59556759E-07, 1.0627636909484861, 0.0046165, 0.0046165
DataValue, 0.0046175, 3.7182857700000004E-07, 1.058989405632019, 0.0046175, 0.0046175
DataValue, 0.0046185, 6.0634289400000008E-07, 1.055236220359802, 0.0046185, 0.0046185
DataValue, 0.0046195, 3.79959999E-07, 1.0516239404678351, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 4.23799548E-07, 1.047677159309387, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 5.8502593E-07, 1.043895840644836, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 2.7098497000000004E-07, 1.0402271747589111, 0.0046225, 0.0046225
DataValue, 0.0046235, 5.17465082E-07, 1.0363965034484861, 0.0046235, 0.0046235
DataValue, 0.0046245, 5.27222767E-07, 1.0327771902084351, 0.0046245, 0.0046245
DataValue, 0.0046255, 4.2317569200000005E-07, 1.028985261917114, 0.0046255, 0.0046255
DataValue, 0.0046265, 8.0889231000000005E-07, 1.025302529335022, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 1.09604379E-07, 1.0215740203857422, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 5.36875348E-07, 1.0176800489425661, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 6.0081913500000009E-07, 1.0132967233657841, 0.0046295, 0.0046295
DataValue, 0.0046305, 5.2005168500000008E-07, 1.0094519853591921, 0.0046305, 0.0046305
DataValue, 0.0046315, 3.11438782E-07, 1.00575864315033, 0.0046315, 0.0046315
DataValue, 0.0046325, 8.3694567400000007E-07, 1.0020266771316531, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 4.3536579100000004E-07, 0.99862205982208208, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 4.2692593600000005E-07, 0.99491822719574008, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 6.0647607800000008E-07, 0.9910030961036681, 0.0046355, 0.0046355
DataValue, 0.0046365, 4.9384192400000008E-07, 0.98709154129028309, 0.0046365, 0.0046365
DataValue, 0.0046375, 6.055227E-07, 0.9831517934799191, 0.0046375, 0.0046375
DataValue, 0.0046385, 3.70791128E-07, 0.97964859008789107, 0.0046385, 0.0046385
DataValue, 0.0046395, 8.6970970900000008E-07, 0.97619467973709106, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 3.8754464500000006E-07, 0.97226202487945512, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 6.00146166E-07, 0.96867078542709306, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 4.1827578900000003E-07, 0.96469938755035411, 0.0046425, 0.0046425
DataValue, 0.0046435, 4.7362553300000004E-07, 0.9610835313797, 0.0046435, 0.0046435
DataValue, 0.0046445, 9.0170959800000007E-07, 0.957524001598358, 0.0046445, 0.0046445
DataValue, 0.0046455, 4.29750912E-07, 0.95339763164520308, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 6.69992232E-07, 0.94992619752883911, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 6.5400979600000007E-07, 0.94609200954437211, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 5.48525691E-07, 0.94241988658905007, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 5.5732306200000006E-07, 0.93862444162368808, 0.0046495, 0.0046495
DataValue, 0.0046505, 2.03711522E-07, 0.93494170904159513, 0.0046505, 0.0046505
DataValue, 0.0046515, 1.2666840800000002E-06, 0.9312026500701901, 0.0046515, 0.0046515
DataValue, 0.0046525, 2.39258441E-07, 0.92719602584838912, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 6.5279709800000008E-07, 0.923488616943359, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 7.2613409E-07, 0.91989743709564209, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 5.6783778700000005E-07, 0.91637313365936313, 0.0046555, 0.0046555
DataValue, 0.0046565, 5.56797318E-07, 0.91271501779556308, 0.0046565, 0.0046565
DataValue, 0.0046575, 6.54914061E-07, 0.90904641151428212, 0.0046575, 0.0046575
DataValue, 0.0046585, 6.3330975300000005E-07, 0.90524393320083607, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 4.9853849800000007E-07, 0.9015893936157231, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 5.12796532E-07, 0.89797705411911011, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 6.2418291700000007E-07, 0.89404433965683006, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 5.7969145900000008E-07, 0.890460193157196, 0.0046625, 0.0046625
DataValue, 0.0046635, 4.4813072000000005E-07, 0.8866190314292911, 0.0046635, 0.0046635
DataValue, 0.0046645, 5.36580899E-07, 0.88264405727386508, 0.0046645, 0.0046645
DataValue, 0.0046655, 6.848671320000001E-07, 0.879116237163544, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 5.1438075800000008E-07, 0.87563419342041, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 4.86691874E-07, 0.871384620666504, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 6.04253955E-07, 0.86771947145462, 0.0046685, 0.0046685
DataValue, 0.0046695, 4.99723171E-07, 0.864174067974091, 0.0046695, 0.0046695
DataValue, 0.0046705, 5.41102281E-07, 0.86016386747360207, 0.0046705, 0.0046705
DataValue, 0.0046715, 5.32199749E-07, 0.85657972097396806, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 4.7254602000000005E-07, 0.852840662002563, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 5.6534230500000006E-07, 0.84948182106018111, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 6.68099574E-07, 0.84562659263610807, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 3.7226320200000005E-07, 0.841641068458557, 0.0046755, 0.0046755
DataValue, 0.0046765, 1.0212344250000001E-06, 0.837894916534424, 0.0046765, 0.0046765
DataValue, 0.0046775, 2.59096282E-07, 0.83439880609512307, 0.0046775, 0.0046775
DataValue, 0.0046785, 7.3954390700000011E-07, 0.8304696083068851, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 4.6338414000000005E-07, 0.8268573284149171, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 5.62012644E-07, 0.823125243186951, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 5.65286257E-07, 0.81937211751937911, 0.0046815, 0.0046815
DataValue, 0.0046825, 6.4952348600000005E-07, 0.81542181968689009, 0.0046825, 0.0046825
DataValue, 0.0046835, 4.8527590500000009E-07, 0.811291933059692, 0.0046835, 0.0046835
DataValue, 0.0046845, 6.4541575300000007E-07, 0.80734515190124512, 0.0046845, 0.0046845
DataValue, 0.0046855, 8.6358306800000007E-07, 0.803768038749695, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 4.6048205600000005E-07, 0.800134599208832, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 5.49591164E-07, 0.795881450176239, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 7.78126093E-07, 0.792336046695709, 0.0046885, 0.0046885
DataValue, 0.0046895, 4.7471203900000003E-07, 0.788656830787659, 0.0046895, 0.0046895
DataValue, 0.0046905, 7.0050612100000008E-07, 0.78495651483535811, 0.0046905, 0.0046905
DataValue, 0.0046915, 6.5989809200000009E-07, 0.780946314334869, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 6.3850404800000008E-07, 0.77747482061386108, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 5.58213287E-07, 0.7737041115760801, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 6.421631720000001E-07, 0.769996702671051, 0.0046945, 0.0046945
DataValue, 0.0046955, 6.9393786400000007E-07, 0.76644068956375111, 0.0046955, 0.0046955
DataValue, 0.0046965, 7.1916628E-07, 0.762560784816742, 0.0046965, 0.0046965
DataValue, 0.0046975, 6.2055181600000006E-07, 0.758927345275879, 0.0046975, 0.0046975
DataValue, 0.0046985, 6.8726450300000006E-07, 0.755209445953369, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 6.9297755100000007E-07, 0.7514457106590271, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 1.42627741E-07, 0.747604548931122, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 1.276014245E-06, 0.743890106678009, 0.0047015, 0.0047015
DataValue, 0.0047025, 3.2397238700000004E-07, 0.7400876879692081, 0.0047025, 0.0047025
DataValue, 0.0047035, 5.8989076E-07, 0.73614090681076, 0.0047035, 0.0047035
DataValue, 0.0047045, 7.0614902400000007E-07, 0.73246169090271007, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 7.37812513E-07, 0.728814125061035, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 6.85217628E-07, 0.72503983974456809, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 4.32954408E-07, 0.72150498628616311, 0.0047075, 0.0047075
DataValue, 0.0047085, 8.92793082E-07, 0.7176321148872371, 0.0047085, 0.0047085
DataValue, 0.0047095, 3.17908871E-07, 0.7140867114067081, 0.0047095, 0.0047095
DataValue, 0.0047105, 7.64358788E-07, 0.70993572473526, 0.0047105, 0.0047105
DataValue, 0.0047115, 7.40574364E-07, 0.7066015601158141, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 4.4438746700000005E-07, 0.702538549900055, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 6.8103275900000006E-07, 0.698781907558441, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 4.82373821E-07, 0.6953350305557251, 0.0047145, 0.0047145
DataValue, 0.0047155, 6.855751170000001E-07, 0.69164526462554909, 0.0047155, 0.0047155
DataValue, 0.0047165, 5.27916768E-07, 0.687740743160248, 0.0047165, 0.0047165
DataValue, 0.0047175, 7.1291350400000005E-07, 0.68420231342315707, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 7.39936468E-07, 0.680255532264709, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 4.68592447E-07, 0.67659741640090909, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 7.833554600000001E-07, 0.67276328802108809, 0.0047205, 0.0047205
DataValue, 0.0047215, 5.00389092E-07, 0.66917210817337, 0.0047215, 0.0047215
DataValue, 0.0047225, 7.196850330000001E-07, 0.665433049201965, 0.0047225, 0.0047225
DataValue, 0.0047235, 6.1087826000000007E-07, 0.661634147167206, 0.0047235, 0.0047235
DataValue, 0.0047245, 5.50782886E-07, 0.658011257648468, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 5.2722981500000006E-07, 0.654110193252563, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 9.9360170200000014E-07, 0.650592982769012, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 4.2191391000000005E-07, 0.646864473819733, 0.0047275, 0.0047275
DataValue, 0.0047285, 7.29162366E-07, 0.643195807933807, 0.0047285, 0.0047285
DataValue, 0.0047295, 6.1002305100000006E-07, 0.639506042003632, 0.0047295, 0.0047295
DataValue, 0.0047305, 5.6597321000000008E-07, 0.635594427585602, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 7.33382251E-07, 0.63205605745315507, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 7.51306459E-07, 0.628137409687042, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 4.11693549E-07, 0.62450397014617909, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 8.6271387500000005E-07, 0.620585381984711, 0.0047345, 0.0047345
DataValue, 0.0047355, 5.5929984900000007E-07, 0.61687445640564009, 0.0047355, 0.0047355
DataValue, 0.0047365, 6.4266788500000008E-07, 0.612927675247192, 0.0047365, 0.0047365
DataValue, 0.0047375, 7.2999648600000006E-07, 0.60903012752533, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 7.6867684100000011E-07, 0.60498124361038208, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 6.5858722600000007E-07, 0.601168274879456, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 7.32008345E-07, 0.597386956214905, 0.0047405, 0.0047405
DataValue, 0.0047415, 7.9762048700000009E-07, 0.593855619430542, 0.0047415, 0.0047415
DataValue, 0.0047425, 5.41529857E-07, 0.58990526199340809, 0.0047425, 0.0047425
DataValue, 0.0047435, 5.3224886200000007E-07, 0.58626830577850308, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 7.8315918E-07, 0.582870781421661, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 7.417590380000001E-07, 0.57878315448761009, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 6.52096105E-07, 0.574917316436768, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 4.69433644E-07, 0.57112896442413308, 0.0047475, 0.0047475
DataValue, 0.0047485, 8.9959968400000005E-07, 0.56777012348175, 0.0047485, 0.0047485
DataValue, 0.0047495, 5.35256049E-07, 0.56359094381332409, 0.0047495, 0.0047495
DataValue, 0.0047505, 3.6362706600000003E-07, 0.55977094173431408, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 1.4525711550000002E-06, 0.55644732713699308, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 2.69533956E-07, 0.55271178483963, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 6.56603447E-07, 0.54867339134216309, 0.0047535, 0.0047535
DataValue, 0.0047545, 7.2963899800000008E-07, 0.544863939285278, 0.0047545, 0.0047545
DataValue, 0.0047555, 7.6736597500000009E-07, 0.541131913661957, 0.0047555, 0.0047555
DataValue, 0.0047565, 4.5920626200000004E-07, 0.53743159770965609, 0.0047565, 0.0047565
