
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0049255, 1.55161345E-07, -0.000624609005172, 0.0049255, 0.0049255
DataValue, 0.0049265, -6.3314431000000009E-08, -0.000585880421568, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 4.13502107E-07, -0.00061052589444400009, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 1.30774097E-07, -0.00061052589444400009, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 3.03349424E-07, -0.00049786095041800009, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 1.5619178800000003E-07, -0.00027957258862400003, 0.0049305, 0.0049305
DataValue, 0.0049315, 2.5407723600000004E-07, -0.00030421803239700005, 0.0049315, 0.0049315
DataValue, 0.0049325, -2.5096090900000003E-07, -0.00016338683781200002, 0.0049325, 0.0049325
DataValue, 0.0049335, 3.66746434E-07, -0.00011057513620500002, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, -6.3033770000000005E-09, 2.0898305590000003E-06, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, -2.03385113E-07, -0.00021267775446200002, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 2.18207873E-07, -0.00019155307381900003, 0.0049365, 0.0049365
DataValue, 0.0049375, -5.4180603E-08, -0.00031478036544300004, 0.0049375, 0.0049375
DataValue, 0.0049385, -2.55314035E-07, -0.000413362227846, 0.0049385, 0.0049385
DataValue, 0.0049395, 7.9828640800000008E-07, -7.888811524E-05, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, -4.75766569E-07, -0.000272531004157, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 7.8193267E-08, -0.000504902505782, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, -7.0674766E-08, -0.00022324010205900002, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 1.8773609200000002E-07, -0.00016338683781200002, 0.0049435, 0.0049435
DataValue, 0.0049445, -6.6840379000000007E-08, -0.00028661414398800005, 0.0049445, 0.0049445
DataValue, 0.0049455, -8.7778510000000014E-09, -0.00030421803239700005, 0.0049455, 0.0049455
DataValue, 0.0049465, -3.28700082E-07, -0.000251406338066, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 3.14326854E-07, -0.00035702972672900003, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 1.831867E-07, -0.00017746994854000002, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, -4.4256796600000006E-07, -0.00058940122835300006, 0.0049495, 0.0049495
DataValue, 0.0049505, 3.5977865300000005E-07, -0.00053306872723600008, 0.0049505, 0.0049505
DataValue, 0.0049515, 5.46373656E-07, -0.000490819395054, 0.0049515, 0.0049515
DataValue, 0.0049525, -2.6822616E-07, -0.000244364782702, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 2.57147548E-07, -0.00015986606013, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 1.56346005E-07, -0.000233802435105, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 1.36781537E-07, -0.00039223753265100005, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, -1.9606683600000002E-07, -0.00034646739368300003, 0.0049565, 0.0049565
DataValue, 0.0049575, 6.0545966100000006E-07, -0.000364071311196, 0.0049575, 0.0049575
DataValue, 0.0049585, -2.9837548300000003E-07, -0.00042040378321, 0.0049585, 0.0049585
DataValue, 0.0049595, 3.29159661E-07, -0.000251406338066, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 1.77508724E-07, -9.649201092500001E-05, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 2.8359568200000003E-07, -8.2408892922000013E-05, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 3.5172436700000004E-07, 0.00011123401054600001, 0.0049625, 0.0049625
DataValue, 0.0049635, -2.62267804E-07, -0.000121137476526, 0.0049635, 0.0049635
DataValue, 0.0049645, 4.9241191400000006E-07, -1.1993290173000002E-05, 0.0049645, 0.0049645
DataValue, 0.0049655, -3.46203649E-07, 0.000280231470242, 0.0049655, 0.0049655
DataValue, 0.0049665, 7.0803469000000009E-07, 0.000128837913508, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, -5.9353192200000008E-07, 0.00013587946887100001, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 2.6474648E-08, -4.9517298070000006E-06, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 5.10223913E-07, 0.000139400261105, 0.0049695, 0.0049695
DataValue, 0.0049705, -6.91438402E-07, -0.000135220587254, 0.0049705, 0.0049705
DataValue, 0.0049715, 5.5541636400000008E-07, 6.8984649261E-05, 0.0049715, 0.0049715
DataValue, 0.0049725, -9.1858510000000011E-08, 0.00033304316457400003, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, -2.2650331E-08, 0.00016404571943, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, -1.64852011E-07, 9.7150892543E-05, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, -2.2426017E-08, -5.4242649639000004E-05, 0.0049755, 0.0049755
DataValue, 0.0049765, 5.1203244300000009E-07, 0.00022741976135900001, 0.0049765, 0.0049765
DataValue, 0.0049775, -1.224270591E-06, -0.00011057513620500002, 0.0049775, 0.0049775
DataValue, 0.0049785, 9.6086569100000015E-07, -8.9450455562000008E-05, 0.0049785, 0.0049785
DataValue, 0.0049795, -2.05621248E-07, 6.8984649261E-05, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, -4.47860401E-07, -0.000195073851501, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 5.44249701E-07, -0.00017746994854000002, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 2.1963087700000002E-07, -0.00026548944879300004, 0.0049825, 0.0049825
DataValue, 0.0049835, -3.5038851800000003E-07, -0.000149303712533, 0.0049835, 0.0049835
DataValue, 0.0049845, 3.1399739000000004E-07, 1.6172951291E-05, 0.0049845, 0.0049845
DataValue, 0.0049855, 4.9780248900000005E-07, 4.7859972256000004E-05, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -3.58267584E-07, -8.9450455562000008E-05, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 2.85046724E-07, -0.00021267775446200002, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 1.55301549E-07, -0.000300697254715, 0.0049885, 0.0049885
DataValue, 0.0049895, 4.9480953000000006E-08, -0.000145782934851, 0.0049895, 0.0049895
DataValue, 0.0049905, -1.6152207E-08, 1.9693730792E-05, 0.0049905, 0.0049905
DataValue, 0.0049915, 2.78170063E-07, -0.00022676087974100002, 0.0049915, 0.0049915
DataValue, 0.0049925, 1.67722987E-07, -0.000205636199098, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 1.6121112000000002E-08, 4.4339190936000006E-05, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 5.77546473E-07, -0.00020211542141600002, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, -1.6944345300000002E-07, 8.306777454E-05, 0.0049955, 0.0049955
DataValue, 0.0049965, 2.73172049E-07, 9.7150892543E-05, 0.0049965, 0.0049965
DataValue, 0.0049975, 1.76723617E-07, 0.000202774303034, 0.0049975, 0.0049975
DataValue, 0.0049985, -1.20171265E-07, 0.00020629508071600002, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, -1.8582545600000002E-07, 0.000107713232865, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 10:07:08
MetaData, TestRecord.TestTarget, HZO5nmTiN_3_25um_E9
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, db8a3d1d-230a-4809-ad1f-c1c9345ec296
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1442869436000002E-05, -1.92316067218781
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.148352294E-05, 1.9697482585907
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
