
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0031815000000000003, -1.1442869436000002E-05, 0.29835298657417303, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.1442869436000002E-05, 0.302039265632629, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.1442869436000002E-05, 0.306376844644546, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1442869436000002E-05, 0.310073673725128, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.1442869436000002E-05, 0.31343954801559404, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1442869436000002E-05, 0.31707650423049905, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.1442869436000002E-05, 0.32075923681259205, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.1442869436000002E-05, 0.32431873679161105, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.1442869436000002E-05, 0.328237384557724, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.1442869436000002E-05, 0.33177223801612804, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.1442869436000002E-05, 0.33550778031349204, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.1442869436000002E-05, 0.33945107460022, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.1442869436000002E-05, 0.343218296766281, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.1442869436000002E-05, 0.347112268209457, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.1442869436000002E-05, 0.35069292783737205, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.1442869436000002E-05, 0.354562252759933, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.1442869436000002E-05, 0.35849848389625505, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.1442869436000002E-05, 0.36226925253868103, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.1442869436000002E-05, 0.365948468446732, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.1442869436000002E-05, 0.369919896125793, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.1442869436000002E-05, 0.37386316061019903, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.1442869436000002E-05, 0.37739449739456205, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.1442869436000002E-05, 0.381369471549988, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.1442869436000002E-05, 0.385171920061111, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.1442869436000002E-05, 0.388861685991287, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.1442869436000002E-05, 0.39247047901153603, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1442869436000002E-05, 0.39630815386772206, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.1442869436000002E-05, 0.400381684303284, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1442869436000002E-05, 0.40408906340599104, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.1442869436000002E-05, 0.40762391686439503, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.1442869436000002E-05, 0.411419332027435, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1442869436000002E-05, 0.41523233056068404, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.1442869436000002E-05, 0.418911546468735, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.1442869436000002E-05, 0.422830164432526, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.1442869436000002E-05, 0.42641785740852406, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.1442869436000002E-05, 0.430107623338699, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.1442869436000002E-05, 0.43393120169639604, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.1442869436000002E-05, 0.43777236342430104, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.1442869436000002E-05, 0.44161352515220603, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.1442869436000002E-05, 0.445148408412933, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.1442869436000002E-05, 0.44869735836982705, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.1442869436000002E-05, 0.45251739025116006, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.1442869436000002E-05, 0.45620363950729403, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.1442869436000002E-05, 0.460150450468063, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.1442869436000002E-05, 0.46345996856689403, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.1442869436000002E-05, 0.46728003025054904, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.1442869436000002E-05, 0.47097685933113104, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.1442869436000002E-05, 0.474839150905609, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.1442869436000002E-05, 0.47866269946098305, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.1442869436000002E-05, 0.48220813274383506, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.1442869436000002E-05, 0.48596128821373, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.1442869436000002E-05, 0.48969331383705106, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.1442869436000002E-05, 0.49324929714202903, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.1442869436000002E-05, 0.49710807204246504, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.1442869436000002E-05, 0.500653505325317, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.1442869436000002E-05, 0.50465661287307706, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.1442869436000002E-05, 0.50837105512619007, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.1442869436000002E-05, 0.51205027103424106, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.1442869436000002E-05, 0.51578933000564609, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.1442869436000002E-05, 0.519528388977051, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.1442869436000002E-05, 0.52327454090118408, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.1442869436000002E-05, 0.527038216590881, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.1442869436000002E-05, 0.53075969219207808, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1442869436000002E-05, 0.53461492061615, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.1442869436000002E-05, 0.538410365581512, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.1442869436000002E-05, 0.541825532913208, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.1442869436000002E-05, 0.545786380767822, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.1442869436000002E-05, 0.549634575843811, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.1442869436000002E-05, 0.553496897220612, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.1442869436000002E-05, 0.55698949098587, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.1442869436000002E-05, 0.560904622077942, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.1442869436000002E-05, 0.564319789409637, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1442869436000002E-05, 0.56802362203598, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.1442869436000002E-05, 0.57161128520965609, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.1442869436000002E-05, 0.5753011107444761, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.1442869436000002E-05, 0.578923940658569, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.1442869436000002E-05, 0.583067893981934, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1442869436000002E-05, 0.58666265010833707, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.1442869436000002E-05, 0.590489745140076, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.1442869436000002E-05, 0.594130218029022, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.1442869436000002E-05, 0.598182618618011, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.1442869436000002E-05, 0.6023230552673341, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.1442869436000002E-05, 0.60622411966323808, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.1442869436000002E-05, 0.6099772453308101, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.1442869436000002E-05, 0.613635361194611, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.1442869436000002E-05, 0.6172793507575991, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.1442869436000002E-05, 0.62116980552673307, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.1442869436000002E-05, 0.625049710273743, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.1442869436000002E-05, 0.62870776653289806, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.1442869436000002E-05, 0.632256746292114, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.1442869436000002E-05, 0.6362528204917911, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.1442869436000002E-05, 0.6397207975387571, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.1442869436000002E-05, 0.64346688985824607, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.1442869436000002E-05, 0.646966576576233, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.1442869436000002E-05, 0.650772511959076, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.1442869436000002E-05, 0.65440595149993908, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.1442869436000002E-05, 0.65788799524307207, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.1442869436000002E-05, 0.66154962778091408, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.1442869436000002E-05, 0.665429532527924, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.1442869436000002E-05, 0.668763697147369, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.1442869436000002E-05, 0.672337293624878, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.1442869436000002E-05, 0.676083385944366, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.1442869436000002E-05, 0.67931902408599809, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.1442869436000002E-05, 0.683332681655884, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.1442869436000002E-05, 0.68692392110824607, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.1442869436000002E-05, 0.69033902883529707, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1442869436000002E-05, 0.6939865946769711, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.1442869436000002E-05, 0.69781368970871, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.1442869436000002E-05, 0.70125347375869707, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.1442869436000002E-05, 0.705133378505707, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.1442869436000002E-05, 0.708819627761841, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.1442869436000002E-05, 0.712277054786682, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.1442869436000002E-05, 0.716178059577942, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.1442869436000002E-05, 0.71955800056457508, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.1442869436000002E-05, 0.723451972007751, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.1442869436000002E-05, 0.727349519729614, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.1442869436000002E-05, 0.73107445240020708, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.1442869436000002E-05, 0.7344473600387571, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.1442869436000002E-05, 0.73821812868118308, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.1442869436000002E-05, 0.74195015430450406, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.1442869436000002E-05, 0.74571740627288807, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.1442869436000002E-05, 0.74943536520004306, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.1442869436000002E-05, 0.75314623117446911, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.1442869436000002E-05, 0.75701910257339511, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.1442869436000002E-05, 0.760508179664612, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.1442869436000002E-05, 0.764342308044434, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.1442869436000002E-05, 0.767771542072296, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.1442869436000002E-05, 0.77135217189788807, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.1442869436000002E-05, 0.775031387805939, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.1442869436000002E-05, 0.77862262725830111, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.1442869436000002E-05, 0.782006084918976, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.1442869436000002E-05, 0.78586483001709007, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.1442869436000002E-05, 0.7894983291625981, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.1442869436000002E-05, 0.793103575706482, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.1442869436000002E-05, 0.796754658222198, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.1442869436000002E-05, 0.8002683520317081, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.1442869436000002E-05, 0.80426090955734209, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.1442869436000002E-05, 0.807904958724976, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.1442869436000002E-05, 0.81153839826583907, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.1442869436000002E-05, 0.81525278091430708, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.1442869436000002E-05, 0.81915384531021107, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.1442869436000002E-05, 0.82267814874649, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.1442869436000002E-05, 0.8259947299957271, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.1442869436000002E-05, 0.82966685295105, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.1442869436000002E-05, 0.8334059715271, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.1442869436000002E-05, 0.83697599172592207, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.1442869436000002E-05, 0.8404017686843871, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.1442869436000002E-05, 0.844193637371063, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.1442869436000002E-05, 0.84764045476913408, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.1442869436000002E-05, 0.851231634616852, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.1442869436000002E-05, 0.8548087477684021, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.1442869436000002E-05, 0.858245074748993, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.1442869436000002E-05, 0.86190664768219, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.1442869436000002E-05, 0.86554360389709506, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.1442869436000002E-05, 0.86871588230133012, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.1442869436000002E-05, 0.872507750988007, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.1442869436000002E-05, 0.87604963779449507, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.1442869436000002E-05, 0.87971478700637806, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.1442869436000002E-05, 0.88280951976776112, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.1442869436000002E-05, 0.8866190314292911, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.1442869436000002E-05, 0.890044748783112, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.1442869436000002E-05, 0.893692255020142, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.1442869436000002E-05, 0.89707571268081709, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.1442869436000002E-05, 0.900652825832367, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.1442869436000002E-05, 0.9043109416961671, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.1442869436000002E-05, 0.90785986185073808, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.1442869436000002E-05, 0.91168344020843506, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.1442869436000002E-05, 0.915376782417297, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.1442869436000002E-05, 0.918686270713806, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.1442869436000002E-05, 0.922337353229523, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.1442869436000002E-05, 0.92547434568405107, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.1442869436000002E-05, 0.92900568246841408, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.1442869436000002E-05, 0.93287855386734009, 0.0033535, 0.0033535
