
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0037025, -1.1442869436000002E-05, 0.729285895824432, 0.0037025, 0.0037025
DataValue, 0.0037035, -1.1442869436000002E-05, 0.725557386875153, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -1.1442869436000002E-05, 0.7220683097839351, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -1.1442869436000002E-05, 0.71839612722396806, 0.0037055, 0.0037055
DataValue, 0.0037065, -1.1442869436000002E-05, 0.7147275209426881, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -1.1442869436000002E-05, 0.71099191904068, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -1.1442869436000002E-05, 0.70755565166473411, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, -1.1442869436000002E-05, 0.704006731510162, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -1.1442869436000002E-05, 0.700253546237946, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -1.1442869436000002E-05, 0.696820795536041, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -1.1442869436000002E-05, 0.693159222602844, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -1.1442869436000002E-05, 0.689560949802399, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -1.1442869436000002E-05, 0.685934543609619, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -1.1442869436000002E-05, 0.682413756847382, 0.0037155, 0.0037155
DataValue, 0.0037165, -1.1442869436000002E-05, 0.6787943840026851, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -1.1442869436000002E-05, 0.67516094446182207, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -1.1442869436000002E-05, 0.671541631221771, 0.0037185, 0.0037185
DataValue, 0.0037195, -1.1442869436000002E-05, 0.66802436113357511, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -1.1442869436000002E-05, 0.663820505142212, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, -1.1442869436000002E-05, 0.660401880741119, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, -1.1442869436000002E-05, 0.65652197599411, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -1.1442869436000002E-05, 0.65301877260208108, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -1.1442869436000002E-05, 0.649321973323822, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, -1.1442869436000002E-05, 0.645656824111938, 0.0037255, 0.0037255
DataValue, 0.0037265, -1.1442869436000002E-05, 0.641822695732117, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -1.1442869436000002E-05, 0.63831245899200406, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -1.1442869436000002E-05, 0.63468605279922508, 0.0037285, 0.0037285
DataValue, 0.0037295, -1.1442869436000002E-05, 0.630939960479736, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -1.1442869436000002E-05, 0.627517759799957, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -1.1442869436000002E-05, 0.62368011474609408, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -1.1442869436000002E-05, 0.62037056684494007, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -1.1442869436000002E-05, 0.61640620231628407, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -1.1442869436000002E-05, 0.612864255905151, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -1.1442869436000002E-05, 0.60930126905441306, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, -1.1442869436000002E-05, 0.605576276779175, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -1.1442869436000002E-05, 0.6014851331710811, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, -1.1442869436000002E-05, 0.597566485404968, 0.0037385, 0.0037385
DataValue, 0.0037395, -1.1442869436000002E-05, 0.59399288892746, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -1.1442869436000002E-05, 0.59033834934234608, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -1.1442869436000002E-05, 0.586761236190796, 0.0037415, 0.0037415
DataValue, 0.0037425, -1.1442869436000002E-05, 0.583018660545349, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -1.1442869436000002E-05, 0.57898026704788208, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -1.1442869436000002E-05, 0.575441896915436, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -1.1442869436000002E-05, 0.57173103094100908, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -1.1442869436000002E-05, 0.568136274814606, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -1.1442869436000002E-05, 0.564432442188263, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -1.1442869436000002E-05, 0.560781359672546, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -1.1442869436000002E-05, 0.556947231292725, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -1.1442869436000002E-05, 0.553113102912903, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -1.1442869436000002E-05, 0.549398720264435, 0.0037515, 0.0037515
DataValue, 0.0037525, -1.1442869436000002E-05, 0.54557162523269609, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -1.1442869436000002E-05, 0.541821956634521, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -1.1442869436000002E-05, 0.53793150186538707, 0.0037545, 0.0037545
DataValue, 0.0037555, -1.1442869436000002E-05, 0.53390020132064808, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -1.1442869436000002E-05, 0.530305504798889, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -1.1442869436000002E-05, 0.52667558193206809, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -1.1442869436000002E-05, 0.52302455902099609, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -1.1442869436000002E-05, 0.51937699317932107, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -1.1442869436000002E-05, 0.51547247171402, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -1.1442869436000002E-05, 0.511909425258636, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -1.1442869436000002E-05, 0.50808233022689808, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -1.1442869436000002E-05, 0.504332721233368, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -1.1442869436000002E-05, 0.500657021999359, 0.0037645, 0.0037645
DataValue, 0.0037655, -1.1442869436000002E-05, 0.49684402346611006, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -1.1442869436000002E-05, 0.49333733320236206, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -1.1442869436000002E-05, 0.48982357978820806, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -1.1442869436000002E-05, 0.48598593473434404, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -1.1442869436000002E-05, 0.48247924447059604, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -1.1442869436000002E-05, 0.47888803482055703, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -1.1442869436000002E-05, 0.47499758005142206, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -1.1442869436000002E-05, 0.47163170576095603, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -1.1442869436000002E-05, 0.46753352880477905, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -1.1442869436000002E-05, 0.46391063928604104, 0.0037745, 0.0037745
DataValue, 0.0037755, -1.1442869436000002E-05, 0.46046027541160606, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -1.1442869436000002E-05, 0.456650793552399, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -1.1442869436000002E-05, 0.45314410328865, 0.0037775, 0.0037775
DataValue, 0.0037785, -1.1442869436000002E-05, 0.44940501451492304, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, -1.1442869436000002E-05, 0.445546239614487, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -1.1442869436000002E-05, 0.44193744659423806, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -1.1442869436000002E-05, 0.43833920359611506, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -1.1442869436000002E-05, 0.43444874882698103, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -1.1442869436000002E-05, 0.43082234263420105, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, -1.1442869436000002E-05, 0.42706567049026506, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, -1.1442869436000002E-05, 0.42333716154098505, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, -1.1442869436000002E-05, 0.419453740119934, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -1.1442869436000002E-05, 0.41586607694625805, 0.0037875, 0.0037875
DataValue, 0.0037885, -1.1442869436000002E-05, 0.412134051322937, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, -1.1442869436000002E-05, 0.408215433359146, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -1.1442869436000002E-05, 0.40473335981369, 0.0037905, 0.0037905
DataValue, 0.0037915, -1.1442869436000002E-05, 0.400920361280441, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -1.1442869436000002E-05, 0.39679402112960804, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -1.1442869436000002E-05, 0.392896503210068, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, -1.1442869436000002E-05, 0.389167994260788, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -1.1442869436000002E-05, 0.385196566581726, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, -1.1442869436000002E-05, 0.38144341111183205, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -1.1442869436000002E-05, 0.37782052159309404, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -1.1442869436000002E-05, 0.37394767999649003, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -1.1442869436000002E-05, 0.370180428028107, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -1.1442869436000002E-05, 0.366466015577316, 0.0038005, 0.0038005
DataValue, 0.0038015, -1.1442869436000002E-05, 0.362670600414276, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -1.1442869436000002E-05, 0.35909348726272605, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -1.1442869436000002E-05, 0.35541075468063305, 0.0038035, 0.0038035
DataValue, 0.0038045, -1.1442869436000002E-05, 0.351330161094666, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -1.1442869436000002E-05, 0.34765800833702104, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, -1.1442869436000002E-05, 0.34402808547020003, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -1.1442869436000002E-05, 0.339968621730804, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -1.1442869436000002E-05, 0.33629995584487904, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, -1.1442869436000002E-05, 0.332409501075745, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, -1.1442869436000002E-05, 0.32862114906311, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, -1.1442869436000002E-05, 0.324984163045883, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -1.1442869436000002E-05, 0.32125920057296703, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, -1.1442869436000002E-05, 0.317491948604584, 0.0038135, 0.0038135
DataValue, 0.0038145, -1.1442869436000002E-05, 0.313703596591949, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, -1.1442869436000002E-05, 0.31003847718238803, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, -1.1442869436000002E-05, 0.30638036131858803, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -1.1442869436000002E-05, 0.302665948867798, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, -1.1442869436000002E-05, 0.298715651035309, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, -1.1442869436000002E-05, 0.294895589351654, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, -1.1442869436000002E-05, 0.291283279657364, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -1.1442869436000002E-05, 0.287442088127136, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, -1.1442869436000002E-05, 0.283850908279419, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -1.1442869436000002E-05, 0.280308991670608, 0.0038235, 0.0038235
DataValue, 0.0038245, -1.1442869436000002E-05, 0.276650905609131, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, -1.1442869436000002E-05, 0.272806227207184, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -1.1442869436000002E-05, 0.26978537440300004, 0.0038265, 0.0038265
DataValue, 0.0038275, -1.1442869436000002E-05, 0.265747040510178, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -1.1442869436000002E-05, 0.262015014886856, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -1.1442869436000002E-05, 0.25842031836509705, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, -1.1442869436000002E-05, 0.254575610160828, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, -1.1442869436000002E-05, 0.250744998455048, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -1.1442869436000002E-05, 0.246886238455772, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, -1.1442869436000002E-05, 0.24345698952674902, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, -1.1442869436000002E-05, 0.23951372504234303, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -1.1442869436000002E-05, 0.23581689596176103, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -1.1442869436000002E-05, 0.23223626613616902, 0.0038365, 0.0038365
DataValue, 0.0038375, -1.1442869436000002E-05, 0.228373974561691, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -1.1442869436000002E-05, 0.22482854127883903, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -1.1442869436000002E-05, 0.22110003232955902, 0.0038395, 0.0038395
DataValue, 0.0038405, -1.1442869436000002E-05, 0.217427864670753, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -1.1442869436000002E-05, 0.213731050491333, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -1.1442869436000002E-05, 0.21019266545772503, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -1.1442869436000002E-05, 0.20655569434166002, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -1.1442869436000002E-05, 0.203070119023323, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -1.1442869436000002E-05, 0.19957046210765803, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -1.1442869436000002E-05, 0.19523638486862202, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -1.1442869436000002E-05, 0.19153605401516002, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -1.1442869436000002E-05, 0.18807159364223502, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -1.1442869436000002E-05, 0.18405790627002702, 0.0038495, 0.0038495
DataValue, 0.0038505, -1.1442869436000002E-05, 0.18078710138797802, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -1.1442869436000002E-05, 0.17754094302654302, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -1.1442869436000002E-05, 0.173689216375351, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -1.1442869436000002E-05, 0.169893816113472, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -1.1442869436000002E-05, 0.166538506746292, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -1.1442869436000002E-05, 0.16263748705387102, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -1.1442869436000002E-05, 0.15916247665882102, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -1.1442869436000002E-05, 0.155673384666443, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -1.1442869436000002E-05, 0.15187446773052202, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -1.1442869436000002E-05, 0.148579016327858, 0.0038595, 0.0038595
DataValue, 0.0038605, -1.1442869436000002E-05, 0.14512160420417802, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -1.1442869436000002E-05, 0.141213536262512, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -1.1442869436000002E-05, 0.137537837028503, 0.0038625, 0.0038625
DataValue, 0.0038635, -1.1442869436000002E-05, 0.13423535227775602, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -1.1442869436000002E-05, 0.13072513043880502, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -1.1442869436000002E-05, 0.126862838864326, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -1.1442869436000002E-05, 0.12326460331678402, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -1.1442869436000002E-05, 0.11960299313068401, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -1.1442869436000002E-05, 0.11608573049306901, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -1.1442869436000002E-05, 0.112385392189026, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -1.1442869436000002E-05, 0.10881179571151702, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -1.1442869436000002E-05, 0.10522060096263901, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -1.1442869436000002E-05, 0.101604759693146, 0.0038725, 0.0038725
DataValue, 0.0038735, -1.1442869436000002E-05, 0.098055817186832012, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -1.1442869436000002E-05, 0.094309702515602, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -1.1442869436000002E-05, 0.090454451739788014, 0.0038755, 0.0038755
DataValue, 0.0038765, -1.1442869436000002E-05, 0.086683697998524, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -1.1442869436000002E-05, 0.083349518477917009, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -1.1442869436000002E-05, 0.079673826694489011, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -1.1442869436000002E-05, 0.076079107820988, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -1.1442869436000002E-05, 0.072318911552429, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -1.1442869436000002E-05, 0.068738281726837, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -1.1442869436000002E-05, 0.065333686769009011, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -1.1442869436000002E-05, 0.061679117381573008, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -1.1442869436000002E-05, 0.057756967842579006, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -1.1442869436000002E-05, 0.053936921060085005, 0.0038855, 0.0038855
DataValue, 0.0038865, -1.1442869436000002E-05, 0.050338681787252, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -1.1442869436000002E-05, 0.046962253749371005, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -1.1174868632000001E-05, 0.042934481054544005, 0.0038885, 0.0038885
DataValue, 0.0038895, -9.8004702520000014E-06, 0.039269350469112, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -9.567329471E-06, 0.035470429807901, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -7.875195479E-06, 0.031675029546022006, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -6.8302242650000005E-06, 0.028210580348969002, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -5.827648693E-06, 0.024355325847864002, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -4.9628019950000007E-06, 0.020542321726680003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -3.7542490650000004E-06, 0.016975771635771002, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -2.897772447E-06, 0.013300076127052002, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -2.6103057280000003E-06, 0.009561007842422, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -8.6587107000000011E-08, 0.00592404184863, 0.0038985, 0.0038985
DataValue, 0.0038995, -4.27903387E-07, 0.001980768283829, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 7.80719745E-07, 0.00012179635086800002, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 2.81997444E-07, 0.00030839769169700005, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 6.8187392800000006E-07, -8.2408892922000013E-05, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 5.54820531E-07, 9.0109329903E-05, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 7.2753629000000008E-08, -2.6076409995000002E-05, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 8.9594755100000009E-07, 0.000241502872086, 0.0039055, 0.0039055
DataValue, 0.0039065, 2.63589584E-07, 0.000364730192814, 0.0039065, 0.0039065
DataValue, 0.0039075, 5.2452401200000009E-07, 0.00022741976135900001, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 5.8444413800000009E-07, 5.8422312577000007E-05, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 5.87556485E-07, 0.00022741976135900001, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 8.156918620000001E-07, 5.610610515E-06, 0.0039105, 0.0039105
DataValue, 0.0039115, -9.7038786E-08, 0.00011123401054600001, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.0240944450000001E-06, -1.5514069673000002E-05, 0.0039125, 0.0039125
DataValue, 0.0039135, 3.7388946300000003E-07, -0.00021267775446200002, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 6.3959760200000007E-07, 6.8984649261E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 6.03573994E-07, 1.6172951291E-05, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 4.04641668E-07, 5.1380753575E-05, 0.0039165, 0.0039165
DataValue, 0.0039175, 6.1462850500000007E-07, 0.00017108727479400002, 0.0039175, 0.0039175
DataValue, 0.0039185, 5.27054567E-07, 0.000160524941748, 0.0039185, 0.0039185
DataValue, 0.0039195, 3.26650138E-07, 0.000125317135826, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.71340062E-07, 9.7150892543E-05, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 6.78425067E-07, -8.4725097620000011E-06, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 4.5737696000000005E-08, 6.1943093897000011E-05, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.3446125420000002E-06, 0.000248544442002, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.5207702100000002E-07, 0.00016756649711200002, 0.0039245, 0.0039245
DataValue, 0.0039255, 1.9356826900000003E-07, 0.00017812883015700003, 0.0039255, 0.0039255
DataValue, 0.0039265, 7.6972827400000009E-07, 0.000399937969632, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 5.6624657E-07, 0.000414021109464, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 4.05763245E-07, 0.00046683280379500005, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 5.51301582E-07, 0.00035768860834700005, 0.0039295, 0.0039295
DataValue, 0.0039305, 4.3413206200000005E-07, 0.000315439247061, 0.0039305, 0.0039305
DataValue, 0.0039315, 6.2292815500000006E-07, 0.00038585485890500006, 0.0039315, 0.0039315
DataValue, 0.0039325, 6.8231554500000008E-07, 0.00019221195543700002, 0.0039325, 0.0039325
DataValue, 0.0039335, 6.2294944E-08, 0.000132358691189, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 3.1285478000000003E-07, 0.00013587946887100001, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.307754815E-06, 0.000364730192814, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -1.39104856E-07, 7.2505434218E-05, 0.0039365, 0.0039365
DataValue, 0.0039375, 5.5575282E-07, 0.000149962594151, 0.0039375, 0.0039375
DataValue, 0.0039385, 8.87171211E-07, 0.00024502366432, 0.0039385, 0.0039385
DataValue, 0.0039395, 3.00895977E-07, 1.9693730792E-05, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.62727383E-07, 0.00012179635086800002, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 6.21308914E-07, -1.9034850993E-05, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 7.8368492500000006E-07, -8.4725097620000011E-06, 0.0039425, 0.0039425
DataValue, 0.0039435, 4.50415939E-07, 9.13139047E-06, 0.0039435, 0.0039435
DataValue, 0.0039445, 6.2099343300000007E-07, -0.000117616691568, 0.0039445, 0.0039445
DataValue, 0.0039455, 5.8565683500000008E-07, -1.9034850993E-05, 0.0039455, 0.0039455
DataValue, 0.0039465, 2.5282247400000004E-07, 9.3630114861000007E-05, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 3.4892741500000003E-07, 0.00023094053904100002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 8.3405063800000007E-07, 0.000220378191443, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.29582432E-07, 2.0898305590000003E-06, 0.0039495, 0.0039495
DataValue, 0.0039505, 6.882038410000001E-07, -1.4309495100000002E-06, 0.0039505, 0.0039505
DataValue, 0.0039515, 6.01982777E-07, 0.00026966910809300004, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.6386056200000001E-07, 4.0818413254000005E-05, 0.0039525, 0.0039525
DataValue, 0.0039535, 5.14843407E-07, -0.00010705435124700001, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.66538328E-07, -0.00012817903189000002, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 6.95136578E-07, -0.00010705435124700001, 0.0039555, 0.0039555
DataValue, 0.0039565, 6.14046712E-07, -0.00011409591388700001, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.3357804100000002E-07, -6.4804989961E-05, 0.0039575, 0.0039575
DataValue, 0.0039585, 8.64270078E-07, -7.184655260100001E-05, 0.0039585, 0.0039585
