
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0033485000000000003, -2.6332911600000004E-06, 1.2412989139556891, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -2.376997145E-06, 1.2463653087615971, 0.0033495, 0.0033495
DataValue, 0.0033505, -2.580457931E-06, 1.2512028217315672, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -2.554079856E-06, 1.2561531066894531, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -2.626484502E-06, 1.261057496070862, 0.0033525, 0.0033525
DataValue, 0.0033535, -2.484948709E-06, 1.266204833984375, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -2.671536777E-06, 1.2711269855499272, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -3.0099229210000002E-06, 1.276084184646606, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -2.065339686E-06, 1.2809358835220341, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -3.1712263540000003E-06, 1.2859001159667971, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -2.465370244E-06, 1.2909805774688721, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -2.942284937E-06, 1.295892119407654, 0.0033595, 0.0033595
DataValue, 0.0033605, -2.6859629540000003E-06, 1.3010007143020632, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -2.8892904990000004E-06, 1.3054651021957402, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -2.4997466430000003E-06, 1.3104505538940432, 0.0033625, 0.0033625
DataValue, 0.0033635, -2.332253416E-06, 1.3157422542572022, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -2.902237838E-06, 1.3207699060440061, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -2.594701982E-06, 1.32558286190033, 0.0033655, 0.0033655
DataValue, 0.0033665, -2.6087986950000004E-06, 1.33059287071228, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -2.7445864820000002E-06, 1.3354833126068122, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -2.905097745E-06, 1.3405531644821171, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -2.623231921E-06, 1.3453309535980231, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -2.6224047360000003E-06, 1.3506261110305791, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -2.726353841E-06, 1.3554496765136721, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -2.5485842340000002E-06, 1.36065685749054, 0.0033725, 0.0033725
DataValue, 0.0033735, -2.701566927E-06, 1.365702152252197, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -2.7954847610000003E-06, 1.3704023361206061, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -2.66536108E-06, 1.3755602836608891, 0.0033755, 0.0033755
DataValue, 0.0033765, -2.841364221E-06, 1.3808591365814211, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -2.794300144E-06, 1.385791659355164, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -2.8812291930000004E-06, 1.39079475402832, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -2.7275875710000003E-06, 1.395604133605957, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -3.2533257580000003E-06, 1.4007550477981572, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -2.4365529040000004E-06, 1.4058037996292112, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -3.1828067220000003E-06, 1.4105780124664311, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -3.0567696290000004E-06, 1.4155352115631101, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -2.9230218390000003E-06, 1.420612215995789, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -3.072969548E-06, 1.4259603023529051, 0.0033855, 0.0033855
DataValue, 0.0033865, -3.0566925490000003E-06, 1.4313188791275022, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -3.048953658E-06, 1.4360895156860352, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -3.164651162E-06, 1.4410291910171511, 0.0033885, 0.0033885
DataValue, 0.0033895, -3.1381050580000004E-06, 1.4460005760192871, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -3.1831782510000003E-06, 1.4509613513946531, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -3.0891692400000002E-06, 1.4556510448455811, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -3.146075187E-06, 1.460823059082031, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -3.2818556970000004E-06, 1.4655830860137942, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -2.914266588E-06, 1.4704241752624512, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -2.9025252390000003E-06, 1.4758603572845461, 0.0033955, 0.0033955
DataValue, 0.0033965, -3.0786613930000003E-06, 1.4807753562927251, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -3.1903002760000003E-06, 1.4859156608581541, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -2.5382796590000003E-06, 1.4909679889678962, 0.0033985, 0.0033985
DataValue, 0.0033995, -3.4731403960000003E-06, 1.4960167407989502, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -2.9428388190000003E-06, 1.5006676912307742, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.736805527E-06, 1.5058186054229741, 0.0034015, 0.0034015
DataValue, 0.0034025, -3.4442457490000002E-06, 1.5106350183486941, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -2.814649861E-06, 1.515599370002747, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -2.8720462520000003E-06, 1.5207995176315312, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -3.214939852E-06, 1.5257356166839602, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -2.411681862E-06, 1.5308549404144292, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -3.2515943080000004E-06, 1.53570294380188, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.7652795320000003E-06, 1.5407412052154541, 0.0034085, 0.0034085
DataValue, 0.0034095, -3.1666841100000003E-06, 1.5455929040908811, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -2.6608117880000004E-06, 1.5503776073455811, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -3.261246775E-06, 1.5555391311645512, 0.0034115, 0.0034115
DataValue, 0.0034125, -2.9145821830000003E-06, 1.5605984926223762, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.8948213640000002E-06, 1.5656472444534302, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -2.8938329710000004E-06, 1.5706855058670042, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.880493184E-06, 1.5757483243942261, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -2.970029982E-06, 1.5808217525482182, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -2.862828524E-06, 1.5857297182083132, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -3.0581647930000003E-06, 1.5904968976974492, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -2.875971859E-06, 1.5955070257186892, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -2.849390512E-06, 1.6005276441574101, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -2.969202797E-06, 1.6053651571273802, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.809483476E-06, 1.6104245185852051, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -2.880030479E-06, 1.6152549982070921, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -2.6346649520000003E-06, 1.6205255985260012, 0.0034245, 0.0034245
DataValue, 0.0034255, -2.8865006240000004E-06, 1.6255321502685551, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.8142642350000003E-06, 1.6311020851135252, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -2.7009850780000004E-06, 1.6360100507736211, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -2.7394200970000004E-06, 1.6404885053634641, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -2.1487778670000004E-06, 1.6457942724227912, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -2.915241112E-06, 1.6510367393493652, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.1817661490000004E-06, 1.6559306383132941, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -2.747656708E-06, 1.6606625318527222, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -2.3953980420000003E-06, 1.6656268835067751, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -2.488005066E-06, 1.6705242395401, 0.0034345, 0.0034345
DataValue, 0.0034355, -2.5942742920000002E-06, 1.6756645441055302, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -2.0421371120000003E-06, 1.6808084249496462, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -2.475709834E-06, 1.6855790615081792, 0.0034375, 0.0034375
DataValue, 0.0034385, -2.329905101E-06, 1.6905293464660651, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -2.302798066E-06, 1.6959513425827031, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -2.374417591E-06, 1.7005740404129031, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -2.348488124E-06, 1.7058693170547492, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -2.5337092210000003E-06, 1.7111258506774902, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.8814433820000001E-06, 1.7157310247421271, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -2.8433339590000004E-06, 1.7205299139022832, 0.0034445, 0.0034445
DataValue, 0.0034455, -2.24153905E-06, 1.7252969741821291, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -2.3342231540000004E-06, 1.7304549217224121, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -2.4479368220000003E-06, 1.7354016304016111, 0.0034475, 0.0034475
DataValue, 0.0034485, -2.281095476E-06, 1.7404011487960822, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -2.4328517160000002E-06, 1.74495005607605, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -2.4475723420000003E-06, 1.7500973939895632, 0.0034505, 0.0034505
DataValue, 0.0034515, -2.302419489E-06, 1.7552025318145752, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -2.380558271E-06, 1.7600753307342532, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -2.5687234030000004E-06, 1.7649198770523071, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -2.3719080670000003E-06, 1.7698348760604861, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -2.5842432480000004E-06, 1.7749822139739993, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -2.2931035350000003E-06, 1.7798515558242802, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -2.31260492E-06, 1.7847242355346682, 0.0034575, 0.0034575
DataValue, 0.0034585, -2.408345154E-06, 1.7899456024169922, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -2.544539484E-06, 1.7948570251464842, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -2.502080861E-06, 1.7996171712875371, 0.0034605, 0.0034605
DataValue, 0.0034615, -2.2127355810000002E-06, 1.80479621887207, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -2.375433951E-06, 1.8099929094314582, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -2.651180239E-06, 1.8150099515914921, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -2.0885001960000003E-06, 1.8198405504226691, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -2.329049948E-06, 1.8250125646591191, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -2.7616272290000004E-06, 1.8300191164016721, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -2.4966902860000003E-06, 1.8356875181198122, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -1.898701612E-06, 1.8407328128814702, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -3.058795528E-06, 1.8457570075988772, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -2.350633167E-06, 1.8506015539169312, 0.0034705, 0.0034705
DataValue, 0.0034715, -2.3268978570000003E-06, 1.8557173013687132, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -2.640931825E-06, 1.860586524009705, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -2.5840749910000004E-06, 1.8658324480056761, 0.0034735, 0.0034735
DataValue, 0.0034745, -2.409361741E-06, 1.8707510232925422, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -2.84926432E-06, 1.8757469654083252, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -2.737310069E-06, 1.8810034990310671, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -2.7739927190000004E-06, 1.8857002258300781, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -2.7814512580000004E-06, 1.8906610012054441, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -2.908343276E-06, 1.8957062959671021, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -2.8327071960000003E-06, 1.9004522562026982, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -2.7152291300000003E-06, 1.9056700468063352, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -3.136471605E-06, 1.9103316068649292, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -2.9047753290000003E-06, 1.9151092767715452, 0.0034835, 0.0034835
DataValue, 0.0034845, -3.0466894710000004E-06, 1.9201933145523071, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -2.9909542720000004E-06, 1.9252737760543821, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -3.0089765910000002E-06, 1.9302803277969363, 0.0034865, 0.0034865
DataValue, 0.0034875, -3.292342626E-06, 1.9352692365646362, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -3.0727592280000004E-06, 1.9402970075607302, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -3.3884614370000004E-06, 1.9452190399169922, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -2.9303753310000003E-06, 1.9499332904815672, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -3.1975694130000004E-06, 1.9548940658569343, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -3.719992037E-06, 1.9595907926559451, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -2.6466659620000004E-06, 1.9646713733673102, 0.0034935, 0.0034935
DataValue, 0.0034945, -4.102589173E-06, 1.9696180820465092, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -3.3613684990000003E-06, 1.9747055768966682, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -3.36303674E-06, 1.9799515008926392, 0.0034965, 0.0034965
DataValue, 0.0034975, -3.5627401760000003E-06, 1.9852256774902342, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -3.9225765250000006E-06, 1.9901019334793091, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -3.5779025890000005E-06, 1.9948936700820921, 0.0034995, 0.0034995
DataValue, 0.0035005, -3.08822996E-06, 1.99479866027832, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -2.70270948E-06, 1.9902603626251221, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -2.1526752790000004E-06, 1.9850918054580691, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -2.198449465E-06, 1.9800500869750981, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -2.1549533360000003E-06, 1.9751069545745852, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -2.0832007980000004E-06, 1.9701777696609502, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -1.5534387790000002E-06, 1.9648860692977912, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.926348432E-06, 1.96023166179657, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -1.6987598880000001E-06, 1.9553236961364751, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -1.4673088340000002E-06, 1.9504615068435671, 0.0035095, 0.0035095
DataValue, 0.0035105, -1.6994117690000002E-06, 1.9455569982528691, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -1.5383185430000002E-06, 1.9402476549148562, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -1.184700068E-06, 1.9356143474578862, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -1.4848334330000002E-06, 1.9307168722152712, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -1.1391850880000002E-06, 1.9255801439285281, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -1.2879760330000002E-06, 1.9204820394515991, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -1.083050279E-06, 1.9155600070953371, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -1.4823940550000001E-06, 1.9104090929031372, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -5.31319586E-07, 1.9054447412490851, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -1.404858153E-06, 1.9005649089813232, 0.0035195, 0.0035195
DataValue, 0.0035205, -1.1654860830000001E-06, 1.8955091238021851, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -7.8036526900000009E-07, 1.8906188011169431, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -8.26798498E-07, 1.8854819536209111, 0.0035225, 0.0035225
DataValue, 0.0035235, -8.3098336700000008E-07, 1.8805316686630251, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -6.518258150000001E-07, 1.8752963542938232, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -6.62333548E-07, 1.8703320026397712, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -8.9958166400000012E-07, 1.8653324842453, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -6.1162433000000006E-07, 1.860167503356934, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -2.9565566700000005E-07, 1.8556116819381712, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -7.99964823E-07, 1.8507459163665772, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -5.40930102E-07, 1.8456548452377322, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -1.53937677E-07, 1.8407679796218872, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -5.81517099E-07, 1.835867166519165, 0.0035325, 0.0035325
DataValue, 0.0035335, -4.3714234700000005E-07, 1.8303042650222781, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -5.669013E-08, 1.8252589702606201, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -4.16925957E-07, 1.8202806711196902, 0.0035355, 0.0035355
DataValue, 0.0035365, -5.5317627800000008E-07, 1.8156789541244511, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 1.50107255E-07, 1.8107463121414191, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -4.5982619700000003E-07, 1.8057820796966551, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -6.04509353E-07, 1.8006558418273932, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -1.424526E-09, 1.7956633567810061, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -3.50353474E-07, 1.7908363342285161, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -7.5482142800000008E-07, 1.7855163812637331, 0.0035425, 0.0035425
DataValue, 0.0035435, 4.5213334900000004E-07, 1.7805134057998662, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -5.45311252E-07, 1.7755666971206672, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -3.58554985E-07, 1.7705425024032591, 0.0035455, 0.0035455
DataValue, 0.0035465, -1.94664864E-07, 1.7652508020401, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -1.9993600000000002E-08, 1.7603956460952761, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -3.8563402400000003E-07, 1.7553926706314091, 0.0035485, 0.0035485
DataValue, 0.0035495, -1.2929808700000002E-07, 1.7506290674209601, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -6.6405768000000011E-08, 1.7456576824188232, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -3.5807832400000005E-07, 1.740749716758728, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -2.05460026E-07, 1.735711455345154, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 2.418944E-08, 1.730750679969788, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -2.89487019E-07, 1.7257159948349001, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 3.26790342E-07, 1.7206636667251591, 0.0035555, 0.0035555
DataValue, 0.0035565, -1.9314373400000001E-07, 1.7156394720077521, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 1.6270394100000002E-07, 1.7109322547912602, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 2.1951170500000003E-07, 1.7058517932891852, 0.0035585, 0.0035585
DataValue, 0.0035595, 9.230435E-09, 1.7008944749832151, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 1.91367192E-07, 1.696074485778809, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -5.2834714000000004E-08, 1.6910363435745242, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 3.6905268500000004E-07, 1.6858185529708862, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 4.46090866E-07, 1.6811218261718752, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, -9.5692897E-08, 1.6763124465942381, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 3.6587721300000005E-07, 1.6711615324020392, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 5.39805455E-07, 1.6663345098495481, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, -1.38074412E-07, 1.6610215902328491, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 5.39181599E-07, 1.6561101675033572, 0.0035685, 0.0035685
DataValue, 0.0035695, 2.7724476600000004E-07, 1.6513957977294922, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 3.1814721500000004E-07, 1.6462801694870002, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 1.0375115500000001E-07, 1.6413158178329472, 0.0035715, 0.0035715
DataValue, 0.0035725, 3.1798597900000003E-07, 1.6365979909896851, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 3.7266275400000004E-07, 1.6317498683929441, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 1.41555248E-07, 1.6261166334152222, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 3.44139693E-07, 1.6209657192230231, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 2.3463894600000003E-07, 1.6161282062530522, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 2.69975573E-07, 1.6110019683837891, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 3.14859591E-07, 1.6063368320465092, 0.0035785, 0.0035785
DataValue, 0.0035795, 1.9717159E-08, 1.601347923278809, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 7.66398614E-07, 1.5962851047515871, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, -1.9269509700000003E-07, 1.5910249948501591, 0.0035815, 0.0035815
DataValue, 0.0035825, 3.77043904E-07, 1.5862226486206061, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 2.5102795600000004E-07, 1.5811386108398442, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 2.9819017300000004E-07, 1.576001882553101, 0.0035845, 0.0035845
DataValue, 0.0035855, 2.67718406E-07, 1.5711678266525271, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 1.29666546E-07, 1.5659289360046391, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 5.75092997E-07, 1.5607814788818362, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.60498268E-07, 1.5557503700256352, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 3.13107137E-07, 1.550905704498291, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 6.24428253E-07, 1.546103358268738, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 4.71480519E-07, 1.541206002235413, 0.0035915, 0.0035915
DataValue, 0.0035925, 1.8847913500000002E-07, 1.5361818075180052, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 5.4915659600000007E-07, 1.5311260223388672, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 6.0091025500000008E-07, 1.5262426137924192, 0.0035945, 0.0035945
DataValue, 0.0035955, 4.6820690600000003E-07, 1.521081209182739, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 7.8200280000000009E-08, 1.5161908864974982, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 7.7321220700000009E-07, 1.5112512111663821, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 7.2452883200000009E-07, 1.506452322006226, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 2.0683791E-07, 1.5015584230422971, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 6.45065256E-07, 1.4964604377746582, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 7.0480314200000008E-07, 1.4918129444122312, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 1.52266281E-07, 1.4867535829544072, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 5.76018294E-07, 1.4814125299453742, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 3.85245414E-07, 1.4767404794692991, 0.0036045, 0.0036045
DataValue, 0.0036055, 6.60704188E-07, 1.4716917276382451, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 7.7982975E-08, 1.4666253328323362, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 6.936083990000001E-07, 1.4617877006530762, 0.0036075, 0.0036075
DataValue, 0.0036085, 2.9847757300000005E-07, 1.4567881822586062, 0.0036085, 0.0036085
