
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0049705, 9.8150295000000013E-08, -0.00061756744980800006, 0.0049705, 0.0049705
DataValue, 0.0049715, 7.3174220000000008E-08, -0.00047321547754100004, 0.0049715, 0.0049715
DataValue, 0.0049725, 7.7232919000000011E-08, -0.00048025703290500006, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 9.1890506000000007E-08, -0.00083233503392000007, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 9.8381619000000008E-08, -0.00036759208887800004, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 5.768948E-08, -0.000413362227846, 0.0049755, 0.0049755
DataValue, 0.0049765, 6.0170962000000011E-08, -0.000684462313075, 0.0049765, 0.0049765
DataValue, 0.0049775, 1.3002404800000002E-07, -0.00065629603341200006, 0.0049775, 0.0049775
DataValue, 0.0049785, 7.3258342E-08, -0.000272531004157, 0.0049785, 0.0049785
DataValue, 0.0049795, 3.7851624E-08, -0.0007091077277440001, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 7.5403349000000012E-08, -0.000716149341315, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 1.0604337300000001E-07, -0.00042392456089100004, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 4.8541633000000004E-08, -0.00035350894904700005, 0.0049825, 0.0049825
DataValue, 0.0049835, 8.3506734000000009E-08, -0.00043096611625500006, 0.0049835, 0.0049835
DataValue, 0.0049845, 8.0688771E-08, -0.000438007671619, 0.0049845, 0.0049845
DataValue, 0.0049855, 6.5084862E-08, -0.00033942583832000003, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 4.9607131E-08, -0.000388716754969, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 7.2326031E-08, -0.000691503868438, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 6.9746413000000011E-08, -0.00061052589444400009, 0.0049885, 0.0049885
DataValue, 0.0049895, 7.962327700000001E-08, -0.000779523339588, 0.0049895, 0.0049895
DataValue, 0.0049905, 2.8647699000000003E-08, -0.00086050131358200005, 0.0049905, 0.0049905
DataValue, 0.0049915, 9.6208566000000012E-08, -0.000666858395562, 0.0049915, 0.0049915
DataValue, 0.0049925, 5.6126286000000008E-08, -0.00049434014363200008, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 8.4635317E-08, -0.000561235006899, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 3.5839800000000004E-08, -0.000691503868438, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 9.0523585E-08, -0.00086402206216000012, 0.0049955, 0.0049955
DataValue, 0.0049965, 5.0539441000000005E-08, -0.000916833756492, 0.0049965, 0.0049965
DataValue, 0.0049975, 7.269054700000001E-08, -0.000666858395562, 0.0049975, 0.0049975
DataValue, 0.0049985, 3.756422E-08, -0.00086402206216000012, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 6.2582352E-08, -0.00084289739606900008, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:04:13
MetaData, TestRecord.TestTarget, HZO5nmW_1_25um_E12
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6cf5b56a-554d-42d7-8a09-88a0e2aa8421
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.376822067E-06, -1.9981039762497
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.078083637E-06, 1.99515426158905
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.285758E-08, -0.0010365402558820001, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.9803300000000005E-10, -0.00085345975821800009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.179182E-09, -0.001096393563785, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.6506E-09, -0.000797127257101, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.899001E-09, -0.001029498758726, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -7.9366700000000009E-09, -0.00068798306165300006, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.6544757000000002E-08, -0.000856980506796, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.7287790000000002E-08, -0.001159767620265, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.2504032000000001E-08, -0.00073727400740600008, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.5548442000000004E-08, -0.00085345975821800009, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.7109498E-08, -0.000955562340096, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.923984E-09, -0.000828814285342, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.0882670000000007E-09, -0.001050623366609, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 6.5036060000000008E-09, -0.00083937658928300008, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.4363510000000003E-09, -0.000730232452042, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.69325E-10, -0.0009520415915180001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.1583650000000005E-09, -0.00090627145255, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.7469790000000002E-09, -0.00065629603341200006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.882786E-09, -0.00075839867349700011, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.6457584E-08, -0.0005753181176260001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.4960532E-08, -0.000740794755984, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.1024047000000002E-08, -0.00071967008989300011, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 6.2407103E-08, -0.0007091077277440001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.924171E-08, -0.00082529347855600011, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 6.3563990000000006E-09, -0.00085345975821800009, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.9387697E-08, -0.00093443767400500013, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.42147E-09, -0.00118793384172, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -7.3828930000000005E-09, -0.001240745536052, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -6.1631800000000006E-09, -0.001149205258116, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.3709725000000002E-08, -0.001159767620265, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.9664137E-08, -0.001057664980181, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.8212440000000006E-09, -0.0010858312016350001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.550916E-09, -0.0010189363965760001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.72156E-09, -0.0011808923445640002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.7900704E-08, -0.00101189489942, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 6.1341609E-08, -0.0013146819546820002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -8.231083000000001E-09, -0.0012196208117530001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.6341472000000002E-08, -0.0011984962038700002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.3824939000000002E-08, -0.001106955925934, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.080395E-09, -0.001212579314597, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.2678361E-08, -0.0013252443168310002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.9015268E-08, -0.0012301831739020002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 6.0269370000000006E-09, -0.001293557230383, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.1382457E-08, -0.0011421637609600002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 5.5011990000000005E-09, -0.001121039036661, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.9526987000000003E-08, -0.0013498897897080001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 5.557277E-09, -0.0014942417619750001, 4.6500000000000005E-05, 4.6500000000000005E-05
