
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0041385000000000007, -5.06806145E-07, 0.19158181548118602, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -8.0239721000000008E-07, 0.196542590856552, 0.0041395, 0.0041395
DataValue, 0.0041405, -5.66060351E-07, 0.202101916074753, 0.0041405, 0.0041405
DataValue, 0.0041415, -6.28875569E-07, 0.20741476118564603, 0.0041415, 0.0041415
DataValue, 0.0041425, -8.29511293E-07, 0.21237555146217302, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -5.41301631E-07, 0.21712155640125302, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -5.701541E-07, 0.22240272164344802, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -5.9880335400000008E-07, 0.22700086236000103, 0.0041455, 0.0041455
DataValue, 0.0041465, -8.18821263E-07, 0.23218345642089802, 0.0041465, 0.0041465
DataValue, 0.0041475, -2.67938759E-07, 0.23716536164283703, 0.0041475, 0.0041475
DataValue, 0.0041485, -8.25894233E-07, 0.24206276237964602, 0.0041485, 0.0041485
DataValue, 0.0041495, -4.8299375500000008E-07, 0.24697425961494401, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -3.9380049100000003E-07, 0.252051204442978, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -9.8427460700000015E-07, 0.25714579224586503, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -5.05565424E-07, 0.26215586066246, 0.0041525, 0.0041525
DataValue, 0.0041535, -5.20832884E-07, 0.267014533281326, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.5144512200000011E-07, 0.272264003753662, 0.0041545, 0.0041545
DataValue, 0.0041555, -6.09675624E-07, 0.277249425649643, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -5.41063287E-07, 0.282108128070831, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -9.1461078E-07, 0.28695622086525, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -9.1634223100000011E-07, 0.292124748229981, 0.0041585, 0.0041585
DataValue, 0.0041595, -3.268115E-09, 0.297046780586243, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.220856802E-06, 0.30174702405929604, 0.0041605, 0.0041605
DataValue, 0.0041615, -6.23709298E-07, 0.30681696534156805, 0.0041615, 0.0041615
DataValue, 0.0041625, -7.240762440000001E-07, 0.311622828245163, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.01345654E-06, 0.31648150086402904, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -6.63349965E-07, 0.321463406085968, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.0041475210000002E-06, 0.32621645927429205, 0.0041655, 0.0041655
DataValue, 0.0041665, -6.85073474E-07, 0.330951899290085, 0.0041665, 0.0041665
DataValue, 0.0041675, -7.7660098400000008E-07, 0.336067587137222, 0.0041675, 0.0041675
DataValue, 0.0041685, -7.51050152E-07, 0.34097906947135903, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -7.17045396E-07, 0.34610885381698603, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -8.4369924000000007E-07, 0.35122454166412304, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -6.82683151E-07, 0.35598111152648904, 0.0041715, 0.0041715
DataValue, 0.0041725, -8.0732513700000011E-07, 0.361177802085876, 0.0041725, 0.0041725
DataValue, 0.0041735, -7.0913824900000006E-07, 0.366071671247482, 0.0041735, 0.0041735
DataValue, 0.0041745, -7.4721572200000009E-07, 0.371268361806869, 0.0041745, 0.0041745
DataValue, 0.0041755, -8.2097329800000008E-07, 0.37630307674408003, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -6.10222401E-07, 0.38154903054237405, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -7.3478025800000011E-07, 0.38624575734138505, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -7.44993599E-07, 0.39133679866790805, 0.0041785, 0.0041785
DataValue, 0.0041795, -5.9608351E-07, 0.396103948354721, 0.0041795, 0.0041795
DataValue, 0.0041805, -8.073111530000001E-07, 0.401029497385025, 0.0041805, 0.0041805
DataValue, 0.0041815, -4.7679702700000005E-07, 0.406310677528381, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -7.7048844100000007E-07, 0.41162705421447704, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.1391290400000001E-06, 0.416496306657791, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -2.5482308000000002E-08, 0.421654224395752, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.187917519E-06, 0.42667487263679504, 0.0041855, 0.0041855
DataValue, 0.0041865, -6.1916694000000008E-07, 0.431505382061005, 0.0041865, 0.0041865
DataValue, 0.0041875, -8.4925102300000007E-07, 0.43657529354095503, 0.0041875, 0.0041875
DataValue, 0.0041885, -7.87445231E-07, 0.44157832860946705, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -8.13388681E-07, 0.44648629426956205, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -7.26256303E-07, 0.451573818922043, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -7.408648340000001E-07, 0.45661559700965904, 0.0041915, 0.0041915
DataValue, 0.0041925, -9.5317193400000009E-07, 0.461759448051453, 0.0041925, 0.0041925
DataValue, 0.0041935, -7.32943704E-07, 0.46651250123977706, 0.0041935, 0.0041935
DataValue, 0.0041945, -9.86763098E-07, 0.47114583849906905, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.033988383E-06, 0.476423501968384, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -4.62994649E-07, 0.48133850097656206, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.3047015270000001E-06, 0.48622533679008506, 0.0041975, 0.0041975
DataValue, 0.0041985, -7.763626400000001E-07, 0.49110162258148204, 0.0041985, 0.0041985
DataValue, 0.0041995, -9.247891060000001E-07, 0.495749056339264, 0.0041995, 0.0041995
DataValue, 0.0042005, -7.0529688400000007E-07, 0.500692248344421, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.106967943E-06, 0.505508661270142, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -7.7545138300000007E-07, 0.510617315769196, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -8.53919573E-07, 0.515690743923187, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -8.3936714600000011E-07, 0.521017670631409, 0.0042045, 0.0042045
DataValue, 0.0042055, -7.3748606200000008E-07, 0.526059448719025, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.074701572E-06, 0.53107303380966209, 0.0042065, 0.0042065
DataValue, 0.0042075, -6.787436180000001E-07, 0.536044359207153, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -9.9960516300000012E-07, 0.540867865085602, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -6.465543830000001E-07, 0.54588848352432207, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -9.3759604200000007E-07, 0.550944328308105, 0.0042105, 0.0042105
DataValue, 0.0042115, -5.18975241E-07, 0.555743157863617, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.001266469E-06, 0.560746192932129, 0.0042125, 0.0042125
DataValue, 0.0042135, -9.05336776E-07, 0.565886497497559, 0.0042135, 0.0042135
DataValue, 0.0042145, -4.11661574E-07, 0.571083188056946, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.352789013E-06, 0.575910151004791, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -5.5245425300000008E-07, 0.58087801933288608, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -8.24933863E-07, 0.58631056547164906, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.190321882E-06, 0.59120094776153609, 0.0042185, 0.0042185
DataValue, 0.0042195, -6.24936035E-07, 0.59622859954834007, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.1338225930000002E-06, 0.60113656520843506, 0.0042205, 0.0042205
DataValue, 0.0042215, -5.44442003E-07, 0.606333255767822, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.536657237E-06, 0.61152285337448109, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -7.04462707E-07, 0.61630058288574208, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -9.44760131E-07, 0.6214408874511721, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.076054446E-06, 0.62645447254180908, 0.0042255, 0.0042255
DataValue, 0.0042265, -8.5750161800000009E-07, 0.63157373666763306, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.1851416280000001E-06, 0.636731624603271, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -9.0624803300000007E-07, 0.641903698444366, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.1369980940000002E-06, 0.64675182104110707, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.0539314420000001E-06, 0.65126544237136808, 0.0042305, 0.0042305
DataValue, 0.0042315, -9.91655952E-07, 0.65618395805358909, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.2235556140000002E-06, 0.66102856397628806, 0.0042325, 0.0042325
DataValue, 0.0042335, -9.7610814000000016E-07, 0.66594707965850808, 0.0042335, 0.0042335
DataValue, 0.0042345, -7.034042260000001E-07, 0.67128461599350009, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.266315621E-06, 0.676266491413116, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.0117391870000002E-06, 0.68086463212966908, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -8.6547180400000012E-07, 0.685895800590515, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.073776275E-06, 0.691145300865173, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.130317628E-06, 0.69616240262985207, 0.0042395, 0.0042395
DataValue, 0.0042405, -6.2082125400000007E-07, 0.701084494590759, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.36966878E-06, 0.705900907516479, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -7.4510575100000008E-07, 0.710886299610138, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -8.7129694700000007E-07, 0.715794265270233, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.204488854E-06, 0.720783233642578, 0.0042445, 0.0042445
DataValue, 0.0042455, -8.63340802E-07, 0.725768685340881, 0.0042455, 0.0042455
DataValue, 0.0042465, -7.118650840000001E-07, 0.73058158159256, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.19344827E-06, 0.73558109998703, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.0249948450000002E-06, 0.740686178207397, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.029186706E-06, 0.745812475681305, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.065350489E-06, 0.750657081604004, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.040942152E-06, 0.75591003894805908, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.1489428290000002E-06, 0.76074057817459106, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.083793336E-06, 0.76605343818664506, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -9.36390393E-07, 0.7709825038909911, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.3293621350000001E-06, 0.775844693183899, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.065988386E-06, 0.780414700508118, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.1108162430000002E-06, 0.785974025726318, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.5558572390000002E-06, 0.7908467650413511, 0.0042585, 0.0042585
DataValue, 0.0042595, -6.26912822E-07, 0.79575824737548806, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.522462298E-06, 0.80089861154556308, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.076068543E-06, 0.805968523025513, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.449679075E-06, 0.811034917831421, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.317788929E-06, 0.81628793478012107, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.101451176E-06, 0.82122051715850808, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.3897520150000001E-06, 0.826265811920166, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.1438677350000001E-06, 0.83059287071228, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.295644779E-06, 0.8358740210533141, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.055010898E-06, 0.84088408946991011, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.317347255E-06, 0.84587305784225508, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1720402430000002E-06, 0.85099929571151711, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1081034470000002E-06, 0.85581922531127907, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.490651698E-06, 0.86064976453781106, 0.0042725, 0.0042725
DataValue, 0.0042735, -8.553005270000001E-07, 0.86575138568878207, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.186543614E-06, 0.87066638469696012, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.1266795350000001E-06, 0.875676453113556, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.393474236E-06, 0.88064074516296409, 0.0042765, 0.0042765
DataValue, 0.0042775, -9.5175596500000007E-07, 0.885802209377289, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.111384108E-06, 0.89077353477478, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.4952430550000001E-06, 0.89560759067535411, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -8.0319637200000007E-07, 0.900744378566742, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.5802233970000002E-06, 0.90574038028717008, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.1477161480000002E-06, 0.910743415355682, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.2245860720000002E-06, 0.9157217741012571, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.1920043330000001E-06, 0.92065441608428911, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.461070156E-06, 0.925699651241302, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.1563452060000001E-06, 0.9306393265724181, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.3405358460000001E-06, 0.935828983783722, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.5464920580000001E-06, 0.940645396709442, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.0636260870000002E-06, 0.9457399845123291, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.394203196E-06, 0.95103520154953, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.639190259E-06, 0.95593613386154208, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.1608946120000001E-06, 0.960837066173553, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.5833988980000002E-06, 0.965910494327545, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.505379373E-06, 0.97096633911132812, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.4744869080000002E-06, 0.975712358951569, 0.0042955, 0.0042955
DataValue, 0.0042965, -9.3596276E-07, 0.98062384128570512, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.982917865E-06, 0.98549658060073808, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.239874564E-06, 0.99057358503341708, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.2286096760000001E-06, 0.99544632434845, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.74861384E-06, 1.000241637229919, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.145851456E-06, 1.0053855180740361, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.31875629E-06, 1.0105258226394651, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.491016178E-06, 1.0157506465911872, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.41331202E-06, 1.021074056625366, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.3517095570000002E-06, 1.026232004165649, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.266350637E-06, 1.0313724279403691, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.4132559730000002E-06, 1.03623104095459, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.3808635230000001E-06, 1.0411496162414551, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.0630021730000002E-06, 1.046068072319031, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.5356478120000002E-06, 1.0510077476501472, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.102425472E-06, 1.0562008619308472, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.50197252E-06, 1.060918807983398, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.158973873E-06, 1.0657809972763062, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.4911773860000001E-06, 1.0710867643356321, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.43422244E-06, 1.076054573059082, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.5492188370000002E-06, 1.0811139345169072, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.072956138E-06, 1.0860676765441901, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.501755264E-06, 1.0914016962051392, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.6850416390000001E-06, 1.0962357521057131, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.3704047890000002E-06, 1.1008338928222661, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -9.7941676800000015E-07, 1.1057699918746951, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -2.0156048780000004E-06, 1.1105723381042481, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.1767929210000002E-06, 1.1159344911575322, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.5346524830000002E-06, 1.120941042900085, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.56941428E-06, 1.1258279085159302, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.5890979060000002E-06, 1.1307041645050051, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.219798378E-06, 1.1358339786529541, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.7003931130000002E-06, 1.141016483306885, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.527502377E-06, 1.1459139585495002, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.214933491E-06, 1.150593042373657, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.5354655720000002E-06, 1.155698180198669, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.3322923000000002E-06, 1.1605356931686401, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.41472799E-06, 1.1655070781707762, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.2775453800000001E-06, 1.1706614494323731, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.5275163610000002E-06, 1.1757348775863652, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.196420499E-06, 1.1805900335311892, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.3897520150000001E-06, 1.1857409477233891, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.427724328E-06, 1.1906031370162962, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -9.6890198600000016E-07, 1.1957188844680791, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.423560434E-06, 1.200813412666321, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.09758173E-06, 1.2059396505355842, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.3454147170000002E-06, 1.2107526063919072, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.312089921E-06, 1.2154951095581061, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.170932705E-06, 1.2209488153457642, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.574440262E-06, 1.2260433435440061, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -6.84008E-07, 1.230940699577332, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.7489363700000001E-06, 1.236250042915344, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.394203196E-06, 1.2411967515945441, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.082419431E-06, 1.2462701797485352, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.3340377340000001E-06, 1.2513154745101931, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.5184737090000002E-06, 1.25615656375885, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.2955466670000001E-06, 1.2612088918685911, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.073201474E-06, 1.266240119934082, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.6611170390000002E-06, 1.2713382244110112, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1261608960000002E-06, 1.276006698608398, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.281064328E-06, 1.2814322710037231, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.7111813120000002E-06, 1.2862029075622561, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.3705449650000002E-06, 1.2907729148864751, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.0264668620000001E-06, 1.295723080635071, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.468577693E-06, 1.30065929889679, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.3486672970000002E-06, 1.305933356285095, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.2336707870000002E-06, 1.3109469413757322, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.2088559060000001E-06, 1.3158267736434941, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.4159406870000002E-06, 1.3204847574234011, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -9.5556924900000016E-07, 1.3252413272857671, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.301434963E-06, 1.330230236053467, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.310701919E-06, 1.3353424072265632, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.0343319450000001E-06, 1.340489864349365, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.2166578930000002E-06, 1.3454823493957522, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.2861814870000002E-06, 1.35070013999939, 0.0043705, 0.0043705
DataValue, 0.0043715, -7.5857167300000008E-07, 1.3559073209762571, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.377141302E-06, 1.36065685749054, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.0983527550000002E-06, 1.365610599517822, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -9.4007754100000006E-07, 1.3708565235137942, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.0848377770000001E-06, 1.3756941556930542, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.251510866E-06, 1.3805985450744631, 0.0043765, 0.0043765
DataValue, 0.0043775, -9.43196937E-07, 1.3858480453491211, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.321623358E-06, 1.3909636735916142, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -9.28399174E-07, 1.396065354347229, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.2000585910000002E-06, 1.4011809825897221, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.1282427290000002E-06, 1.4060045480728152, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.206241336E-06, 1.4111342430114751, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.349718787E-06, 1.4159048795700071, 0.0043835, 0.0043835
DataValue, 0.0043845, -7.1294459800000009E-07, 1.421084046363831, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.6563222970000002E-06, 1.4262701272964482, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.1972476840000001E-06, 1.4314527511596682, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.059237889E-06, 1.4363149404525761, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.5129429580000001E-06, 1.4410960674285891, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.052291168E-06, 1.446166038513184, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.274699457E-06, 1.451429605484009, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.1849383550000002E-06, 1.4561439752578742, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.4159758170000001E-06, 1.4609321355819702, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.0740776590000002E-06, 1.4659000635147101, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.176358296E-06, 1.4707516431808472, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.6593716050000002E-06, 1.4758532047271731, 0.0043955, 0.0043955
DataValue, 0.0043965, -3.46897622E-07, 1.48069429397583, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.6382579130000002E-06, 1.4857572317123411, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.047173896E-06, 1.4904961585998542, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.0281002010000002E-06, 1.495633006095886, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.2953994430000001E-06, 1.5007522106170652, 0.0044005, 0.0044005
DataValue, 0.0044015, -9.78246135E-07, 1.5058854818344121, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.150793423E-06, 1.51095187664032, 0.0044025, 0.0044025
DataValue, 0.0044035, -8.1779785400000008E-07, 1.5159196853637702, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.2809031200000002E-06, 1.520570635795593, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -9.053437680000001E-07, 1.5257568359375002, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.04026924E-06, 1.5310696363449101, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1320070140000002E-06, 1.5357840061187742, 0.0044075, 0.0044075
DataValue, 0.0044085, -9.0019153700000009E-07, 1.5408327579498291, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.2653623570000001E-06, 1.5458428859710691, 0.0044095, 0.0044095
DataValue, 0.0044105, -9.6975725200000017E-07, 1.5507966279983521, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -9.6150665700000014E-07, 1.5557819604873662, 0.0044115000000000005, 0.0044115000000000005
