
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0023605, 1.80978603E-07, -0.9764017462730411, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 8.6855305900000012E-07, -0.98029929399490312, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 6.2442420000000006E-09, -0.98395031690597512, 0.0023625, 0.0023625
DataValue, 0.0023635, 6.331414970000001E-07, -0.98806262016296409, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 2.93409471E-07, -0.9918298125267031, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 5.50579557E-07, -0.99550199508667, 0.0023655, 0.0023655
DataValue, 0.0023665, 3.2067075000000005E-07, -0.999216437339783, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 3.5630878900000005E-07, -1.002976655960083, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 5.36980508E-07, -1.006564259529114, 0.0023685, 0.0023685
DataValue, 0.0023695, 3.4351583600000003E-07, -1.010644912719727, 0.0023695, 0.0023695
DataValue, 0.0023705, 5.11289386E-07, -1.0145107507705691, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 3.95066223E-07, -1.0181864500045781, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 3.6548468100000005E-07, -1.0220170021057131, 0.0023725, 0.0023725
DataValue, 0.0023735, 7.5543522400000009E-07, -1.0260165929794312, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, -1.4517537700000002E-07, -1.0299316644668581, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 7.0474703800000006E-07, -1.0336179733276372, 0.0023755, 0.0023755
DataValue, 0.0023765, 4.19628691E-07, -1.037300705909729, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 4.7731271E-07, -1.041117191314697, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 3.59694553E-07, -1.04464852809906, 0.0023785, 0.0023785
DataValue, 0.0023795, 5.55058875E-07, -1.0486059188842771, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 4.08405953E-07, -1.0524576902389531, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 3.6279288900000003E-07, -1.0561298131942751, 0.0023815, 0.0023815
DataValue, 0.0023825, 5.49934668E-07, -1.0598336458206181, 0.0023825, 0.0023825
DataValue, 0.0023835, 3.05627623E-07, -1.0635058879852302, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 5.53769041E-07, -1.0672484636306761, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.4036356800000002E-07, -1.0710297822952271, 0.0023855, 0.0023855
DataValue, 0.0023865, 9.313262130000001E-07, -1.07475471496582, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.2323151600000002E-07, -1.0787367820739751, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 4.2872045500000005E-07, -1.0822082757949831, 0.0023885, 0.0023885
DataValue, 0.0023895, 5.99234909E-07, -1.0862149000167851, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.9901492E-07, -1.0900208950042731, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 6.0343381800000008E-07, -1.09382688999176, 0.0023915, 0.0023915
DataValue, 0.0023925, 3.8376634800000004E-07, -1.097418069839478, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 4.4408605500000004E-07, -1.1011781692504881, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 5.50271125E-07, -1.1049454212188721, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 3.08354458E-07, -1.1086351871490481, 0.0023955, 0.0023955
DataValue, 0.0023965, 5.31884325E-07, -1.1124728918075562, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 3.09230671E-07, -1.1160534620285032, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 6.80226606E-07, -1.119676351547241, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.5638106300000002E-07, -1.1237359046936042, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 5.2214767300000008E-07, -1.1272144317626951, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 6.2144909000000008E-07, -1.1308267116546631, 0.0024015, 0.0024015
DataValue, 0.0024025, 2.64087305E-07, -1.1347136497497561, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 7.00407952E-07, -1.1385160684585571, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 2.6431160900000003E-07, -1.1421284675598151, 0.0024045, 0.0024045
DataValue, 0.0024055, 4.39753961E-07, -1.145885109901428, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 5.04020193E-07, -1.1495044231414802, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 2.53986116E-07, -1.153299808502197, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 6.92774222E-07, -1.157021284103394, 0.0024085, 0.0024085
DataValue, 0.0024095, 2.99606171E-07, -1.1603624820709231, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 3.4711186500000003E-07, -1.1642847061157231, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 8.2209180600000006E-07, -1.1679638624191282, 0.0024115, 0.0024115
DataValue, 0.0024125, 2.44032123E-07, -1.1719564199447632, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 6.02627665E-07, -1.175445556640625, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 3.0360880000000004E-07, -1.179550766944885, 0.0024145, 0.0024145
DataValue, 0.0024155, 5.5929984900000007E-07, -1.1830927133560181, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 4.7373768600000003E-07, -1.1868563890457151, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 4.6716243700000006E-07, -1.190672874450684, 0.0024175, 0.0024175
DataValue, 0.0024185, 3.0293586E-07, -1.1943451166152952, 0.0024185, 0.0024185
DataValue, 0.0024195, 3.90643009E-07, -1.1981933116912842, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 5.44719342E-07, -1.2021718025207522, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 2.62054442E-07, -1.205812335014343, 0.0024215, 0.0024215
DataValue, 0.0024225, 7.0336614E-07, -1.209491491317749, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 5.88159367E-07, -1.213441848754883, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 8.9275829000000013E-08, -1.216987252235413, 0.0024245, 0.0024245
DataValue, 0.0024255, 6.9077646000000007E-07, -1.2206312417984011, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 4.5673880300000005E-07, -1.2243949174880981, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 5.6469036700000007E-07, -1.2285177707672121, 0.0024275, 0.0024275
DataValue, 0.0024285, 3.4160913700000005E-07, -1.2324047088623051, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 5.6016205E-07, -1.2363233566284182, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 4.1751172800000006E-07, -1.239900469779968, 0.0024305, 0.0024305
DataValue, 0.0024315, 4.94339588E-07, -1.243502259254456, 0.0024315, 0.0024315
DataValue, 0.0024325, 4.9329514700000008E-07, -1.2473046779632571, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 3.81046533E-07, -1.2511494159698491, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 5.23984227E-07, -1.2547440528869631, 0.0024345, 0.0024345
DataValue, 0.0024355, 2.33187905E-07, -1.2584655284881592, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 9.9604108100000013E-07, -1.2621307373046882, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 2.37064356E-07, -1.2660809755325322, 0.0024375, 0.0024375
DataValue, 0.0024385, 6.4303941400000006E-07, -1.269517302513123, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 3.48604971E-07, -1.2732492685317991, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 3.61215683E-07, -1.2772771120071411, 0.0024405, 0.0024405
DataValue, 0.0024415, 5.40064832E-07, -1.2808753252029421, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 5.2349355400000007E-07, -1.2847024202346802, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 4.34720903E-07, -1.288413286209106, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 6.1523138600000009E-07, -1.29218053817749, 0.0024445, 0.0024445
DataValue, 0.0024455, 4.9712952E-07, -1.29608154296875, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 5.29416866E-07, -1.299838185310364, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 2.23843784E-07, -1.3035174608230591, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.069938889E-06, -1.3068903684616091, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, -3.1426655E-08, -1.3108124732971191, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 7.2501950400000007E-07, -1.3146818876266482, 0.0024505, 0.0024505
DataValue, 0.0024515, 5.97300186E-07, -1.3183469772338872, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.9319675500000002E-07, -1.3224803209304812, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 6.2859913900000006E-07, -1.3262758255004881, 0.0024535, 0.0024535
DataValue, 0.0024545, 4.8157465900000006E-07, -1.32990574836731, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 5.4698352900000009E-07, -1.3334300518035891, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 5.2450997100000008E-07, -1.33721137046814, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 5.70634768E-07, -1.3408834934234621, 0.0024575, 0.0024575
DataValue, 0.0024585, 4.91781009E-07, -1.3443760871887212, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 4.3420917000000003E-07, -1.3483475446701052, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 6.02922057E-07, -1.3519774675369261, 0.0024605, 0.0024605
DataValue, 0.0024615, 3.9960858100000006E-07, -1.3558995723724372, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 4.4918221E-07, -1.359659790992737, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 6.98508302E-07, -1.3635396957397461, 0.0024635, 0.0024635
DataValue, 0.0024645, 4.2011939200000005E-07, -1.3670639991760252, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 5.11184282E-07, -1.3707432746887212, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 5.97195026E-07, -1.3744963407516482, 0.0024665, 0.0024665
DataValue, 0.0024675, 6.4745563600000005E-07, -1.378337502479553, 0.0024675, 0.0024675
DataValue, 0.0024685, 2.79551017E-07, -1.382210373878479, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 7.4853051E-07, -1.385794520378113, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 6.0154815200000006E-07, -1.389508962631226, 0.0024705, 0.0024705
DataValue, 0.0024715, 2.87268847E-07, -1.3933748006820681, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 4.2290230300000005E-07, -1.3970117568969731, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 8.5315241400000011E-07, -1.4006980657577521, 0.0024735, 0.0024735
DataValue, 0.0024745, 3.5035742500000005E-07, -1.4045286178588872, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 6.2536059900000009E-07, -1.408052921295166, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 5.99206885E-07, -1.4118237495422361, 0.0024765, 0.0024765
DataValue, 0.0024775, 6.21217794E-07, -1.4157564640045171, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 4.3326284100000004E-07, -1.4194426536560061, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 7.4762624500000007E-07, -1.4231677055358891, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 3.9401473400000004E-07, -1.4270968437194822, 0.0024805, 0.0024805
DataValue, 0.0024815, 5.96711345E-07, -1.4312301874160771, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 6.34242042E-07, -1.4350361824035651, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 5.19659181E-07, -1.4387295246124272, 0.0024835, 0.0024835
DataValue, 0.0024845, 5.32052582E-07, -1.4424439668655402, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 5.3048938800000009E-07, -1.446499824523926, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 6.81025767E-07, -1.4501438140869141, 0.0024865, 0.0024865
DataValue, 0.0024875, 4.0181669200000005E-07, -1.4539146423339842, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 7.6132352000000011E-07, -1.4578086137771611, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 5.9577206500000007E-07, -1.4616391658782961, 0.0024895, 0.0024895
DataValue, 0.0024905, 4.2384161200000004E-07, -1.4653642177581792, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 7.90631645E-07, -1.4692300558090212, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 5.07742413E-07, -1.4729198217391972, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 6.3412989E-07, -1.476542711257935, 0.0024935, 0.0024935
DataValue, 0.0024945, 4.98145937E-07, -1.4803909063339231, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 6.89087074E-07, -1.48427426815033, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 4.9848245E-07, -1.4877740144729612, 0.0024965, 0.0024965
DataValue, 0.0024975, 4.17371524E-07, -1.4915481805801392, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.241616928E-06, -1.4954563379287722, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 4.4426855E-08, -1.4995192289352421, 0.0024995, 0.0024995
DataValue, 0.0025005, 5.9804324300000009E-07, -1.4993678331375122, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -1.36532236E-07, -1.4953577518463141, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -7.8273438E-08, -1.4916433095932011, 0.0025025, 0.0025025
DataValue, 0.0025035, -1.5820667400000002E-07, -1.4880098104476931, 0.0025035, 0.0025035
DataValue, 0.0025045, -6.735911E-08, -1.484587669372559, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -1.40836278E-07, -1.4806408882141111, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -2.66838214E-07, -1.4766272306442261, 0.0025065, 0.0025065
DataValue, 0.0025075, -1.47425538E-07, -1.4728459119796751, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -2.5930964400000004E-07, -1.4692370891571052, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -4.2018527000000005E-08, -1.4655085802078252, 0.0025095, 0.0025095
DataValue, 0.0025105, -1.9765806800000002E-07, -1.4617589712142942, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.9980308300000002E-07, -1.4581395387649541, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.6722133000000002E-07, -1.4543230533599851, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.97380097E-07, -1.4506931304931641, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -9.8496834E-08, -1.4465280771255491, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -3.6973568700000005E-07, -1.4430495500564582, 0.0025155, 0.0025155
DataValue, 0.0025165, -1.5160340200000001E-07, -1.4390323162078862, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.1964093800000002E-07, -1.4353495836257941, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -4.1267097100000003E-07, -1.4311844110488892, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -2.05943707E-07, -1.4270616769790652, 0.0025195, 0.0025195
DataValue, 0.0025205, -1.6876349200000003E-07, -1.4234528541564941, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.6193833900000004E-07, -1.4196362495422361, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -5.2708566000000008E-07, -1.4158936738967902, 0.0025225, 0.0025225
DataValue, 0.0025235, 3.5674341300000005E-07, -1.411950469017029, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -6.82178438E-07, -1.408433198928833, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -2.60438213E-07, -1.4048314094543462, 0.0025255, 0.0025255
DataValue, 0.0025265, -9.3071215000000012E-08, -1.4012366533279421, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -4.6333812500000005E-07, -1.3975821733474731, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -2.2652460500000002E-07, -1.39366352558136, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -2.2088167400000001E-07, -1.389625191688538, 0.0025295, 0.0025295
DataValue, 0.0025305, -2.42703322E-07, -1.38618540763855, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -3.51573192E-07, -1.3822174072265632, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -3.60875248E-07, -1.3786402940750122, 0.0025325, 0.0025325
DataValue, 0.0025335, 1.582696E-09, -1.3748766183853152, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -4.3974299000000004E-07, -1.3712854385375981, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -2.0323089700000003E-07, -1.3674547672271731, 0.0025355, 0.0025355
DataValue, 0.0025365, -3.3694365700000003E-07, -1.36375093460083, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -3.3017914800000004E-07, -1.360106945037842, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -2.09988386E-07, -1.3560017347335822, 0.0025385, 0.0025385
DataValue, 0.0025395, -3.41037406E-07, -1.3523154258728032, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -4.0536673400000005E-07, -1.3485481739044192, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -2.4964308E-07, -1.3450802564620972, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -1.7379656500000002E-07, -1.3412567377090452, 0.0025425, 0.0025425
DataValue, 0.0025435, -2.43011755E-07, -1.3374471664428711, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -3.2713688800000004E-07, -1.333975672721863, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -1.59061869E-07, -1.329958558082581, 0.0025455, 0.0025455
DataValue, 0.0025465, -4.8363165200000006E-07, -1.3264306783676152, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -5.45311252E-07, -1.3226916790008552, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 2.9679523500000004E-07, -1.3187905550003052, 0.0025485, 0.0025485
DataValue, 0.0025495, -7.2758115300000006E-07, -1.3152240514755251, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -2.4460300100000004E-07, -1.3111011981964111, 0.0025505000000000002, 0.0025505000000000002
