
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0031845000000000003, -1.75867243E-07, 0.42111203074455306, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.7689070800000002E-07, 0.42628759145736705, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.74582667E-07, 0.431107521057129, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.73727685E-07, 0.43629363179206804, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.75236892E-07, 0.44142341613769503, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.78019448E-07, 0.44616237282753, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.7752105900000002E-07, 0.451390743255615, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.7698477E-07, 0.45637264847755404, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.76703281E-07, 0.46131229400634804, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.7849116300000002E-07, 0.466033667325973, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.7867157E-07, 0.47090291976928705, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.7877334800000003E-07, 0.47603973746299705, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.81134737E-07, 0.48095473647117604, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.8146326400000002E-07, 0.48591902852058405, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.7772603700000002E-07, 0.490823477506638, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.7947040500000002E-07, 0.49540048837661704, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.80484733E-07, 0.50063592195510909, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.8170332800000002E-07, 0.505494594573975, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.78309364E-07, 0.510441243648529, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.8573327100000002E-07, 0.515352785587311, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.8064828600000002E-07, 0.52034521102905307, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.8276188000000002E-07, 0.525570034980774, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.8652929200000002E-07, 0.530404090881348, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.8100206500000002E-07, 0.535375416278839, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.8197918900000002E-07, 0.5404805541038511, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.8457994600000002E-07, 0.545504689216614, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.86333438E-07, 0.550447881221771, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.8351578E-07, 0.55572909116745006, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.7902255E-07, 0.56080603599548307, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.89042993E-07, 0.56569993495941207, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.8538158000000002E-07, 0.570452988147736, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.8293316400000003E-07, 0.575586259365082, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.8950348100000002E-07, 0.58027595281600908, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.83720758E-07, 0.58565217256546009, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.8611864000000002E-07, 0.59087347984314009, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.8813256000000003E-07, 0.595922291278839, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.8881415500000002E-07, 0.600763380527496, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.86732862E-07, 0.60578048229217507, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.96331428E-07, 0.6113644242286681, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.95420284E-07, 0.61614215373992909, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.89497172E-07, 0.621395111083984, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.90649075E-07, 0.62636297941207908, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.9332142600000002E-07, 0.63129907846450806, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.8860919200000003E-07, 0.63641124963760409, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.8994150300000002E-07, 0.641312181949615, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.9219899600000003E-07, 0.64609694480896007, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.9331089600000002E-07, 0.65120208263397206, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.88913134E-07, 0.65619802474975608, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.9040830100000003E-07, 0.66123628616333008, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.90559234E-07, 0.66620409488678, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.9456670900000003E-07, 0.67106276750564609, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.9558805800000002E-07, 0.675625681877136, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.9447404E-07, 0.680452704429626, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.89604563E-07, 0.685674011707306, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.94021283E-07, 0.690831959247589, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.93546768E-07, 0.69568711519241311, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.88162048E-07, 0.70048242807388306, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.95972731E-07, 0.70547491312027011, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.9412026100000001E-07, 0.710456788539886, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.88800826E-07, 0.71554076671600308, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.9182346E-07, 0.72082901000976607, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.95503119E-07, 0.72524756193161011, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.95589465E-07, 0.73031753301620506, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.9559858800000002E-07, 0.73545783758163408, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.9347236E-07, 0.740411579608917, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -2.00709536E-07, 0.74533712863922108, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.9464391700000002E-07, 0.750600695610046, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.9400654600000002E-07, 0.755589663982391, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.99193309E-07, 0.760430753231049, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.9654903800000003E-07, 0.765479564666748, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.9774026300000002E-07, 0.770271301269531, 0.0032545, 0.0032545
DataValue, 0.0032555, -2.0024204200000002E-07, 0.77530252933502208, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.9841553500000003E-07, 0.78042173385620106, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.9704953000000002E-07, 0.78556209802627608, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.9828777900000003E-07, 0.79023063182830811, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.97226427E-07, 0.79538857936859109, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.94796954E-07, 0.800173282623291, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.98353774E-07, 0.805510818958282, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.9988614500000002E-07, 0.810534954071045, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -2.10327059E-07, 0.81630200147628806, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -2.0508976200000003E-07, 0.82129800319671609, 0.0032645, 0.0032645
DataValue, 0.0032655, -2.03056189E-07, 0.826156675815582, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -2.00348026E-07, 0.830881536006927, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.9977594000000002E-07, 0.836131036281586, 0.0032675, 0.0032675
DataValue, 0.0032685, -2.0161716900000003E-07, 0.84088408946991011, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -2.0185233E-07, 0.846059620380402, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -2.0823311800000001E-07, 0.85087251663208008, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.99512698E-07, 0.85609030723571811, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -2.0106192300000002E-07, 0.86085045337677, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -2.0015920700000002E-07, 0.8660224676132201, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.98334817E-07, 0.87071216106414806, 0.0032745, 0.0032745
DataValue, 0.0032755, -2.0023010400000002E-07, 0.87591934204101607, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -2.0306741500000002E-07, 0.880947053432465, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -2.0154276100000003E-07, 0.88578104972839311, 0.0032775, 0.0032775
DataValue, 0.0032785, -2.03732867E-07, 0.890734791755676, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.9718430600000003E-07, 0.89598780870437611, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -2.0633572700000002E-07, 0.901114046573639, 0.0032805, 0.0032805
DataValue, 0.0032815, -2.0104296500000001E-07, 0.9058812260627751, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.98562958E-07, 0.910757482051849, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -2.0223980400000002E-07, 0.915989339351654, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -2.03380495E-07, 0.92087620496749911, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -2.0631888700000002E-07, 0.92543208599090609, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -2.0208327100000003E-07, 0.93080830574035611, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -2.0505957800000002E-07, 0.93550854921340909, 0.0032875, 0.0032875
DataValue, 0.0032885, -2.0036347300000003E-07, 0.94062781333923307, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -2.03591071E-07, 0.94576460123062112, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -2.0575380700000002E-07, 0.95070075988769509, 0.0032905, 0.0032905
DataValue, 0.0032915, -2.0485460100000003E-07, 0.95569670200347911, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -2.06758315E-07, 0.96044975519180309, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -2.04591373E-07, 0.965702772140503, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -2.0644945700000002E-07, 0.9705508947372441, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -2.0615321700000003E-07, 0.97534972429275513, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -2.0616515400000002E-07, 0.9803386926651001, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -2.0481458300000002E-07, 0.98550367355346713, 0.0032975, 0.0032975
DataValue, 0.0032985, -2.0561060400000002E-07, 0.99071794748306308, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -2.08084316E-07, 0.995759665966034, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -2.0496621300000002E-07, 1.0005936622619631, 0.0033005, 0.0033005
DataValue, 0.0033015, -2.0891332E-07, 1.0055369138717651, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -2.09978893E-07, 1.0101350545883181, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -2.11318934E-07, 1.015468955039978, 0.0033035, 0.0033035
DataValue, 0.0033045, -2.09743732E-07, 1.021031856536865, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -2.15697739E-07, 1.025717973709106, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -2.1270599900000002E-07, 1.0310941934585571, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -2.03751824E-07, 1.0358296632766721, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -2.0917795500000002E-07, 1.0407729148864751, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -2.0742166400000002E-07, 1.045906186103821, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -2.0630344000000003E-07, 1.0507543087005622, 0.0033105, 0.0033105
DataValue, 0.0033115, -2.0823523500000002E-07, 1.055894613265991, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -2.0780423400000003E-07, 1.060816645622253, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -2.0938223600000002E-07, 1.0656647682189941, 0.0033135, 0.0033135
DataValue, 0.0033145, -2.05820498E-07, 1.07079803943634, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -2.0753256500000002E-07, 1.0757517814636231, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -2.0270098800000002E-07, 1.080779433250427, 0.0033165, 0.0033165
DataValue, 0.0033175, -2.14029896E-07, 1.085951566696167, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -2.0870695000000002E-07, 1.0910812616348271, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -2.1148038300000003E-07, 1.0959998369216921, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -2.0864446500000002E-07, 1.1008162498474121, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -2.07957953E-07, 1.105562210083008, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -2.08856463E-07, 1.1107659339904792, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -2.0943979E-07, 1.115761995315552, 0.0033235, 0.0033235
DataValue, 0.0033245, -2.09125318E-07, 1.120902299880981, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -2.0874836100000002E-07, 1.1260391473770142, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -2.1094479100000002E-07, 1.1307358741760252, 0.0033265, 0.0033265
DataValue, 0.0033275, -2.10681549E-07, 1.1356649398803711, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.1217040600000002E-07, 1.140643358230591, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -2.0568290900000002E-07, 1.145544290542603, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.09604053E-07, 1.1506528854370122, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.11368771E-07, 1.1559445858001711, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -2.1015930000000003E-07, 1.1606202125549321, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.11662183E-07, 1.1658169031143191, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.0957386900000002E-07, 1.1708304882049561, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.1463357300000003E-07, 1.175900340080261, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -2.11023405E-07, 1.1804598569870002, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.1482310300000002E-07, 1.1855156421661381, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.0994450300000002E-07, 1.1902862787246702, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -2.1183277000000003E-07, 1.1954478025436401, 0.0033395, 0.0033395
DataValue, 0.0033405, -2.1374700100000002E-07, 1.2005704641342161, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -2.0807307500000002E-07, 1.205446839332581, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -2.14210999E-07, 1.210365295410156, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -2.10967954E-07, 1.2153437137603762, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -2.14409653E-07, 1.2206072807312012, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -2.21919194E-07, 1.2253955602645872, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -2.2160402600000002E-07, 1.230384469032288, 0.0033465, 0.0033465
DataValue, 0.0033475, -2.1971364100000003E-07, 1.235595226287842, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -2.1131121700000003E-07, 1.2406651973724372, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -2.13853696E-07, 1.2456400394439702, 0.0033495, 0.0033495
DataValue, 0.0033505, -2.1418081500000002E-07, 1.2505726814270022, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -2.15730736E-07, 1.2558432817459111, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -2.1224340700000002E-07, 1.261018753051758, 0.0033525, 0.0033525
DataValue, 0.0033535, -2.1718167900000002E-07, 1.2658845186233521, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -2.09830077E-07, 1.2708699703216551, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -2.13193857E-07, 1.2761052846908572, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -2.1598695800000002E-07, 1.2808231115341191, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -2.0899334200000002E-07, 1.2858051061630251, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -2.1437806200000003E-07, 1.290748238563538, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -2.15920267E-07, 1.2957653999328611, 0.0033595, 0.0033595
DataValue, 0.0033605, -2.1316367300000002E-07, 1.300771951675415, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -2.12863938E-07, 1.305774927139282, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -2.1218654900000002E-07, 1.3107286691665652, 0.0033625, 0.0033625
DataValue, 0.0033635, -2.17496861E-07, 1.3156964778900151, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -2.12499629E-07, 1.3205481767654421, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -2.1555314300000001E-07, 1.32592785358429, 0.0033655, 0.0033655
DataValue, 0.0033665, -2.0897930100000002E-07, 1.3308922052383421, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -2.1554191700000003E-07, 1.3357895612716682, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -2.1124171200000002E-07, 1.3410003185272221, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -2.1862351200000002E-07, 1.3456442356109621, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -2.13173507E-07, 1.3507353067398071, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -2.15462592E-07, 1.3556221723556521, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -2.19392845E-07, 1.360325932502747, 0.0033725, 0.0033725
DataValue, 0.0033735, -2.1319877400000003E-07, 1.365262031555176, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -2.1546890100000002E-07, 1.3706171512603762, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -2.18723187E-07, 1.3755040168762212, 0.0033755, 0.0033755
DataValue, 0.0033765, -2.1500420600000002E-07, 1.3805915117263792, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -2.1709183800000002E-07, 1.3857705593109131, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -2.1487365100000003E-07, 1.3906785249710081, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -2.2176476500000002E-07, 1.3956358432769782, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -2.1353010000000003E-07, 1.400575518608093, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -2.1557630700000003E-07, 1.4058706760406492, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -2.1722731000000003E-07, 1.4105005264282231, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -2.1719010600000002E-07, 1.4156233072280882, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -2.1547101900000003E-07, 1.4205664396286011, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -2.1997055900000002E-07, 1.4259990453720091, 0.0033855, 0.0033855
DataValue, 0.0033865, -2.23989971E-07, 1.4313329458236692, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -2.21812499E-07, 1.4361705780029301, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -2.24442033E-07, 1.4410644769668581, 0.0033885, 0.0033885
DataValue, 0.0033895, -2.17310841E-07, 1.4457012414932251, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -2.1843608500000003E-07, 1.4507888555526731, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -2.16342144E-07, 1.455693244934082, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -2.1808510600000002E-07, 1.4605519771575932, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -2.18141267E-07, 1.4654810428619391, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -2.1643269600000003E-07, 1.4705439805984502, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -2.1719922900000002E-07, 1.47570538520813, 0.0033955, 0.0033955
DataValue, 0.0033965, -2.1937530900000003E-07, 1.480687260627747, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -2.1601432800000002E-07, 1.4858592748641972, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -2.1851680300000002E-07, 1.4908905029296882, 0.0033985, 0.0033985
DataValue, 0.0033995, -2.1730592400000002E-07, 1.4955238103866582, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -2.1770885900000003E-07, 1.5003086328506472, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.14889795E-07, 1.5054911375045781, 0.0034015, 0.0034015
DataValue, 0.0034025, -2.1912961800000002E-07, 1.5106914043426512, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -2.2042684100000003E-07, 1.5154726505279541, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -2.19358455E-07, 1.5204579830169682, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -2.1752002500000002E-07, 1.5255526304245002, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -2.1792435200000002E-07, 1.5302528142929082, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -2.2039454E-07, 1.5354565382003782, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.1609926600000002E-07, 1.5405652523040772, 0.0034085, 0.0034085
DataValue, 0.0034095, -2.19208232E-07, 1.5454308986663821, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -2.20047781E-07, 1.5504127740859992, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -2.1590202000000002E-07, 1.5553735494613652, 0.0034115, 0.0034115
DataValue, 0.0034125, -2.1808300200000002E-07, 1.5605949163436892, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.2308374500000002E-07, 1.5655697584152222, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -2.18379228E-07, 1.5706220865249632, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.1552575900000002E-07, 1.575674414634705, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -2.24656134E-07, 1.580635190010071, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -2.2245339400000001E-07, 1.5854656696319582, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -2.1402216500000003E-07, 1.5904405117034912, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -2.2199431300000002E-07, 1.5953273773193362, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -2.24385175E-07, 1.6001437902450562, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -2.1785065500000003E-07, 1.6053828001022341, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.2011025200000002E-07, 1.6104245185852051, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -2.1843047200000002E-07, 1.6156669855117802, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -2.20850822E-07, 1.6207474470138552, 0.0034245, 0.0034245
DataValue, 0.0034255, -2.2005900700000002E-07, 1.6254688501358032, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.29600019E-07, 1.6310456991195681, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -2.2902442300000003E-07, 1.6361227035522461, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -2.2384186600000002E-07, 1.6408228874206541, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -2.2443080600000002E-07, 1.6457308530807502, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -2.2020572000000002E-07, 1.6506986618041992, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.1811810300000002E-07, 1.6560362577438352, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -2.2146574000000002E-07, 1.6607434749603272, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -2.2236284300000003E-07, 1.6659753322601321, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -2.2230737800000003E-07, 1.6709326505661011, 0.0034345, 0.0034345
DataValue, 0.0034355, -2.2514750200000002E-07, 1.6756434440612791, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -2.2500921700000002E-07, 1.6806676387786872, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -2.16495167E-07, 1.6856037378311162, 0.0034375, 0.0034375
DataValue, 0.0034385, -2.22927909E-07, 1.6904624700546271, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -2.22551662E-07, 1.6953915357589722, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -2.17676572E-07, 1.7005282640457151, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -2.2292650200000002E-07, 1.7054679393768311, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -2.2504572400000002E-07, 1.7103865146636961, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -2.1865157900000003E-07, 1.7153860330581672, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -2.1804930800000003E-07, 1.7202271223068242, 0.0034445, 0.0034445
DataValue, 0.0034455, -2.2262888400000003E-07, 1.7252511978149412, 0.0034455, 0.0034455
