
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0042635, -1.1031474970000001E-06, 0.81621748208999612, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.2841136370000002E-06, 0.82116770744323708, 0.0042645, 0.0042645
DataValue, 0.0042655, -9.57805469E-07, 0.826213002204895, 0.0042655, 0.0042655
DataValue, 0.0042665, -9.83174118E-07, 0.8312934637069701, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.281814434E-06, 0.83622962236404408, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.065792048E-06, 0.84126079082489, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.308304604E-06, 0.846154689788818, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.087550572E-06, 0.85137951374053911, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.199862368E-06, 0.856086790561676, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.3825598440000001E-06, 0.860980689525604, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.2396501460000002E-06, 0.866159796714783, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.2670936940000001E-06, 0.87089169025421109, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.564829859E-06, 0.8760989308357241, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -8.2552270400000006E-07, 0.8809928297996521, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.700098778E-06, 0.88628101348876909, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.3325797E-06, 0.89112561941146806, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.4453330550000001E-06, 0.896153271198273, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.358894679E-06, 0.90114223957061812, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.506795343E-06, 0.905941069126129, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.3898361430000002E-06, 0.91102153062820412, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.610428853E-06, 0.915925979614258, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.4666990180000001E-06, 0.92068254947662309, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.699902441E-06, 0.92552715539932207, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.2948316910000002E-06, 0.93047386407852206, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.502491273E-06, 0.93565642833709706, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.5689515750000001E-06, 0.940486967563629, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.3017504440000002E-06, 0.94556039571762107, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.4881211430000001E-06, 0.950721859931946, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.5304675570000002E-06, 0.95566153526306108, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.5343019870000002E-06, 0.96067512035369906, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.4956006000000002E-06, 0.96558308601379406, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.4017668950000002E-06, 0.97038191556930509, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.330532768E-06, 0.97550112009048506, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.6310588080000002E-06, 0.98059922456741311, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.67121118E-06, 0.985398054122925, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.235290028E-06, 0.99069327116012607, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.5648788580000002E-06, 0.9958582520484921, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.8924628190000002E-06, 1.0006958246231081, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -8.2034245E-07, 1.0056777000427251, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -2.067533615E-06, 1.0103780031204221, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.528616963E-06, 1.01612389087677, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.7317621540000002E-06, 1.0216866731643681, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.6137094010000002E-06, 1.0263763666152952, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.841452217E-06, 1.0313829183578491, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.726266532E-06, 1.03623104095459, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.5664280680000001E-06, 1.0412693023681641, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.908788818E-06, 1.0462019443511961, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.6049541500000002E-06, 1.051328182220459, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.896065896E-06, 1.0563699007034302, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.8101252410000002E-06, 1.0611441135406492, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.91869367E-06, 1.0662773847579961, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.8848011220000002E-06, 1.071227550506592, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.730822873E-06, 1.075963020324707, 0.0043155, 0.0043155
DataValue, 0.0043165, -2.0477518770000004E-06, 1.0810470581054692, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.8181094670000002E-06, 1.08612048625946, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.789046678E-06, 1.0909368991851811, 0.0043185, 0.0043185
DataValue, 0.0043195, -2.136391458E-06, 1.0960984230041502, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.650672289E-06, 1.1007493734359741, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.727079621E-06, 1.105903744697571, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.9940284800000003E-06, 1.110604047775269, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.85767999E-06, 1.115761995315552, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.4978156740000002E-06, 1.120983242988586, 0.0043245, 0.0043245
DataValue, 0.0043255, -2.283542017E-06, 1.1260038614273071, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.440068672E-06, 1.1304823160171511, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.8231004330000002E-06, 1.1357071399688721, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -2.051263891E-06, 1.1405200958251951, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.795208277E-06, 1.14539635181427, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.6930679290000002E-06, 1.1507163047790532, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.869575726E-06, 1.1559481620788572, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.8029121520000002E-06, 1.1610250473022461, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.8570561910000002E-06, 1.166175961494446, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.8292621460000001E-06, 1.171172022819519, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -2.027402388E-06, 1.1762067079544072, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.784160759E-06, 1.180861234664917, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.9927806530000002E-06, 1.1860190629959111, 0.0043375, 0.0043375
DataValue, 0.0043385, -2.1795790420000003E-06, 1.1910115480422971, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.7926637380000002E-06, 1.1960604190826421, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -2.079015758E-06, 1.2011338472366331, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.8747699640000001E-06, 1.205957293510437, 0.0043415, 0.0043415
DataValue, 0.0043425, -2.170066637E-06, 1.211037755012512, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.9124199750000002E-06, 1.2160302400588992, 0.0043435, 0.0043435
DataValue, 0.0043445, -2.127460903E-06, 1.221487402915955, 0.0043445, 0.0043445
DataValue, 0.0043455, -2.2729500420000003E-06, 1.2264411449432371, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.8621383330000002E-06, 1.23156750202179, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -2.21520304E-06, 1.2364507913589482, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -2.098335017E-06, 1.2411439418792731, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.9335966500000003E-06, 1.2462385892868042, 0.0043495, 0.0043495
DataValue, 0.0043505, -2.47010189E-06, 1.2514809370040891, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.4873991180000001E-06, 1.2559840679168701, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -2.316537348E-06, 1.261004686355591, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.678417334E-06, 1.2662752866745002, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -2.1586126880000003E-06, 1.271151542663574, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.915567282E-06, 1.2759257555007941, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.8370781160000002E-06, 1.2809005975723271, 0.0043565, 0.0043565
DataValue, 0.0043575, -2.0105226210000003E-06, 1.2859529256820681, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.809543392E-06, 1.2909665107727051, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.9032299860000002E-06, 1.295814633369446, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.8340148240000001E-06, 1.3012506961822512, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.8143941820000002E-06, 1.3060530424118042, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.687838562E-06, 1.3110842704772951, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.882291599E-06, 1.3161928653717041, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.8785483460000001E-06, 1.3211395740509031, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.5247545660000001E-06, 1.3262447118759162, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.9545491340000002E-06, 1.3312582969665532, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.7823242620000002E-06, 1.3360853195190432, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.7460132540000001E-06, 1.3412538766860962, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.9810672710000004E-06, 1.3461723327636721, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.963675913E-06, 1.3511226177215581, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.8467166000000001E-06, 1.3561995029449461, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.9142773910000003E-06, 1.3610124588012702, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.9376902860000002E-06, 1.366029620170593, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.6131276650000002E-06, 1.3709304332733152, 0.0043745, 0.0043745
DataValue, 0.0043755, -2.2668937160000003E-06, 1.3759299516677861, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.4821697500000001E-06, 1.3811125755310061, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.9445039920000003E-06, 1.3857882022857671, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.970223138E-06, 1.390527129173279, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.8484130350000001E-06, 1.395681619644165, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.9971828350000002E-06, 1.400681138038635, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.6758586980000002E-06, 1.4054799079895022, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.955551397E-06, 1.4101907014846802, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.6564695220000001E-06, 1.4155000448226931, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.6316125770000002E-06, 1.420573472976685, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -2.033227474E-06, 1.4259673357009892, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.7538361590000002E-06, 1.4312027692794802, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.5187611100000001E-06, 1.4361776113510132, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.37433733E-06, 1.4410890340805052, 0.0043885, 0.0043885
DataValue, 0.0043895, -2.164409807E-06, 1.445930123329163, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.338243692E-06, 1.4511338472366331, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.59236447E-06, 1.4561614990234382, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.9037136100000001E-06, 1.4608829021453862, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.1188706140000001E-06, 1.4661042690277102, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.7064846820000002E-06, 1.4710263013839722, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.612244432E-06, 1.4760750532150271, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.2238079990000002E-06, 1.481264710426331, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.567577669E-06, 1.4862817525863652, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.6773377640000002E-06, 1.4912918806076052, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.359217094E-06, 1.4961681365966801, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.6638298350000002E-06, 1.5010373592376711, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.7668885450000002E-06, 1.5060862302780151, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.30312435E-06, 1.5111173391342161, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.7222077990000002E-06, 1.516226053237915, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.7428587850000002E-06, 1.5211797952651982, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.6557123670000002E-06, 1.5260384082794192, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.5314419670000002E-06, 1.5310872793197632, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.457074518E-06, 1.5361713171005251, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.865965601E-06, 1.5406602621078491, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.3542401120000001E-06, 1.5458216667175291, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.7645331810000002E-06, 1.5508424043655402, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.701970405E-06, 1.5555391311645512, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.624714855E-06, 1.5607392787933352, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.37737959E-06, 1.5656753778457642, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.9284163950000003E-06, 1.5706502199172971, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.44290766E-06, 1.57560396194458, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.6140950270000002E-06, 1.580649256706238, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.5326896800000002E-06, 1.585606575012207, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.6528524610000001E-06, 1.590370178222656, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.183052746E-06, 1.5955526828765871, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.669683002E-06, 1.6004149913787842, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.445550311E-06, 1.60551655292511, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.482190783E-06, 1.610575914382935, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.419663022E-06, 1.61531138420105, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.583139465E-06, 1.6204833984375002, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.5600070360000002E-06, 1.6255427598953252, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.165016442E-06, 1.6311689615249632, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.6732440140000001E-06, 1.6359044313430791, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.0466902720000002E-06, 1.6411997079849241, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.8184459800000002E-06, 1.6463576555252082, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.3886794930000002E-06, 1.6514803171157841, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.3436762170000002E-06, 1.6564657688140871, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.757635573E-06, 1.6616166830062871, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.4857938600000002E-06, 1.6664330959320071, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.6320121860000002E-06, 1.6713516712188721, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.5465130900000002E-06, 1.6760448217391972, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.7898387340000001E-06, 1.6811429262161262, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.67218559E-06, 1.6862410306930542, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.241879318E-06, 1.6910609006881712, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -2.1252878920000003E-06, 1.6959547996521, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.4152398080000002E-06, 1.7011550664901731, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.8298088660000002E-06, 1.7061861753463752, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.6570583060000001E-06, 1.7113441228866582, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.753618903E-06, 1.7159211635589602, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.6940913380000001E-06, 1.7211389541625981, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.898533355E-06, 1.7258533239364622, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.726455707E-06, 1.7308669090271, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.708769901E-06, 1.73571503162384, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.8714123370000002E-06, 1.7405631542205811, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.514583232E-06, 1.7454745769500732, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.92903326E-06, 1.7503720521926882, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.447562113E-06, 1.7553433179855351, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.9311012240000002E-06, 1.7600295543670652, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.6743235850000001E-06, 1.7652156352996831, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.6460458030000002E-06, 1.7699792385101321, 0.0044545, 0.0044545
DataValue, 0.0044555, -2.0182194480000002E-06, 1.775112509727478, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.667748279E-06, 1.779914855957031, 0.0044565, 0.0044565
