
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0040725000000000006, 6.31599335E-07, -0.00033942583832000003, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 6.119227010000001E-07, -0.00053306872723600008, 0.0040735, 0.0040735
DataValue, 0.0040745, 6.2230429900000009E-07, -0.000543631089386, 0.0040745, 0.0040745
DataValue, 0.0040755, 5.882084220000001E-07, -0.00055419345153500006, 0.0040755, 0.0040755
DataValue, 0.0040765, 5.79803611E-07, -0.000779523339588, 0.0040765, 0.0040765
DataValue, 0.0040775, 6.49243134E-07, -0.00074431556277, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 6.07800928E-07, -0.00060348433908100009, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 6.2382542900000009E-07, -0.000768961035646, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 5.535237050000001E-07, -0.0006457337294710001, 0.0040805, 0.0040805
DataValue, 0.0040815, 6.1210499800000006E-07, -0.00062108825659400006, 0.0040815, 0.0040815
DataValue, 0.0040825, 5.98127372E-07, -0.00044152844930100006, 0.0040825, 0.0040825
DataValue, 0.0040835, 5.44186605E-07, -0.000388716754969, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 6.43859551E-07, -0.00037815442192400004, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 5.7009498300000007E-07, -0.00058235967299000006, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 5.8198367E-07, -0.00049434014363200008, 0.0040865, 0.0040865
DataValue, 0.0040875, 6.45612033E-07, -0.00048377781058700004, 0.0040875, 0.0040875
DataValue, 0.0040885, 6.01050431E-07, -0.00048729861737200003, 0.0040885, 0.0040885
DataValue, 0.0040895, 5.97377266E-07, -0.000360550533514, 0.0040895, 0.0040895
DataValue, 0.0040905, 5.943069820000001E-07, -0.000543631089386, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 6.0881035300000007E-07, -0.00033590506063800005, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 5.89182775E-07, -0.00069502461701600007, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 6.33386833E-07, -0.000631650560535, 0.0040935, 0.0040935
DataValue, 0.0040945, 5.85236251E-07, -0.00087106361752400008, 0.0040945, 0.0040945
DataValue, 0.0040955, 6.586573140000001E-07, -0.00085345975821800009, 0.0040955, 0.0040955
DataValue, 0.0040965, 6.1226620600000007E-07, -0.00067037914414000009, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 5.8166824600000009E-07, -0.00086050131358200005, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 6.4538068E-07, -0.0007091077277440001, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 6.64826018E-07, -0.00043448689393700004, 0.0040995, 0.0040995
DataValue, 0.0041005, -3.0354148E-08, 0.0017448760336260002, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.7993511390000002E-06, 0.0063782227225600008, 0.0041015, 0.0041015
DataValue, 0.0041025, -3.695969326E-06, 0.011236899532378001, 0.0041025, 0.0041025
DataValue, 0.0041035, -5.5467780840000005E-06, 0.016201199963689, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -7.355534763000001E-06, 0.02097537741065, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -9.192436664E-06, 0.025753075256944, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.0984439541E-05, 0.030808916315436002, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.1442869436000002E-05, 0.035505637526512, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.1442869436000002E-05, 0.040529791265726006, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.1442869436000002E-05, 0.045487046241760004, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.1442869436000002E-05, 0.050475992262363004, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.1442869436000002E-05, 0.055214963853359007, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.1442869436000002E-05, 0.060232076793909003, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.1442869436000002E-05, 0.064879506826401, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.1442869436000002E-05, 0.069741703569889, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.1442869436000002E-05, 0.074783459305763009, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.1442869436000002E-05, 0.079818174242973008, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.1442869436000002E-05, 0.08471205830574001, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.1442869436000002E-05, 0.089348927140236012, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.1442869436000002E-05, 0.094281539320946, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.1442869436000002E-05, 0.099217675626278, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.1442869436000002E-05, 0.103935517370701, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.1442869436000002E-05, 0.10888573527336101, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.1442869436000002E-05, 0.11368455737829201, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.1442869436000002E-05, 0.118617169559002, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.1442869436000002E-05, 0.12348289042711301, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.1442869436000002E-05, 0.128429591655731, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.1442869436000002E-05, 0.133200243115425, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.1442869436000002E-05, 0.13796386122703502, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.1442869436000002E-05, 0.142833098769188, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.1442869436000002E-05, 0.14775162935257002, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.1442869436000002E-05, 0.15265607833862302, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.1442869436000002E-05, 0.157806977629662, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1442869436000002E-05, 0.16268324851989702, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1442869436000002E-05, 0.167647555470467, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.1442869436000002E-05, 0.17242525517940502, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.1442869436000002E-05, 0.17735435068607303, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.1442869436000002E-05, 0.18207924067974102, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.1442869436000002E-05, 0.18725125491619102, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.1442869436000002E-05, 0.19182474911212902, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.1442869436000002E-05, 0.197296038269997, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.1442869436000002E-05, 0.20244695246219602, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.1442869436000002E-05, 0.207266896963119, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.1442869436000002E-05, 0.212206542491913, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.1442869436000002E-05, 0.21704410016536702, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.1442869436000002E-05, 0.221994310617447, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.1442869436000002E-05, 0.226708635687828, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1442869436000002E-05, 0.23165886104106903, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.1442869436000002E-05, 0.23648937046527901, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.1442869436000002E-05, 0.241119191050529, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.1442869436000002E-05, 0.24602364003658303, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.1442869436000002E-05, 0.250914007425308, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.1442869436000002E-05, 0.255741000175476, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.1442869436000002E-05, 0.260458827018738, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.1442869436000002E-05, 0.265796333551407, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.1442869436000002E-05, 0.270612776279449, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.1442869436000002E-05, 0.27552425861358604, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.1442869436000002E-05, 0.28014001250267, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.1442869436000002E-05, 0.284967005252838, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.1442869436000002E-05, 0.289737641811371, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.1442869436000002E-05, 0.29426890611648604, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.1442869436000002E-05, 0.29934585094451904, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.1442869436000002E-05, 0.304250299930572, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.1442869436000002E-05, 0.309045612812042, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.1442869436000002E-05, 0.31408736109733604, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.1442869436000002E-05, 0.31875944137573203, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.1442869436000002E-05, 0.323801189661026, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.1442869436000002E-05, 0.32876196503639205, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.1442869436000002E-05, 0.334169894456863, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.1442869436000002E-05, 0.3389792740345, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.1442869436000002E-05, 0.34392246603965804, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.1442869436000002E-05, 0.34891492128372203, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.1442869436000002E-05, 0.354150325059891, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.1442869436000002E-05, 0.35909348726272605, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.1442869436000002E-05, 0.36415991187095603, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.1442869436000002E-05, 0.369272083044052, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.1442869436000002E-05, 0.3742715716362, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.1442869436000002E-05, 0.37954571843147306, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.1442869436000002E-05, 0.384351581335068, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.1442869436000002E-05, 0.38934755325317405, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.1442869436000002E-05, 0.394501984119415, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.1442869436000002E-05, 0.39991694688797, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.1442869436000002E-05, 0.40489885210990906, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.1442869436000002E-05, 0.40980681777000405, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.1442869436000002E-05, 0.414947152137756, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.1442869436000002E-05, 0.41996777057647705, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.1442869436000002E-05, 0.425062358379364, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.1442869436000002E-05, 0.42992806434631303, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.1442869436000002E-05, 0.435064882040024, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.1442869436000002E-05, 0.439972847700119, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.1442869436000002E-05, 0.445201218128204, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.1442869436000002E-05, 0.45029577612876903, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.1442869436000002E-05, 0.45523896813392606, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.1442869436000002E-05, 0.46013987064361606, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.1442869436000002E-05, 0.46498095989227306, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.1442869436000002E-05, 0.469684720039368, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.1442869436000002E-05, 0.47478985786438005, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.1442869436000002E-05, 0.479785829782486, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.1442869436000002E-05, 0.484482556581497, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.1442869436000002E-05, 0.48951375484466503, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.1442869436000002E-05, 0.49442523717880205, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.1442869436000002E-05, 0.49928742647171004, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.1442869436000002E-05, 0.504177808761597, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.1442869436000002E-05, 0.509173810482025, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.1442869436000002E-05, 0.514138102531433, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.1442869436000002E-05, 0.51927137374877907, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.1442869436000002E-05, 0.524094879627228, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.1442869436000002E-05, 0.529104948043823, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.1442869436000002E-05, 0.53418892621994007, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.1442869436000002E-05, 0.53890323638916, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -1.1442869436000002E-05, 0.54394853115081809, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.1442869436000002E-05, 0.549060702323914, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.1442869436000002E-05, 0.55410599708557107, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.1442869436000002E-05, 0.55906677246093706, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.1442869436000002E-05, 0.56396067142486606, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.1442869436000002E-05, 0.56898128986358609, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.1442869436000002E-05, 0.574054718017578, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.1442869436000002E-05, 0.578934550285339, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.1442869436000002E-05, 0.58422625064849809, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.1442869436000002E-05, 0.588880717754364, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.1442869436000002E-05, 0.594031631946564, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1442869436000002E-05, 0.59898889064788807, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.1442869436000002E-05, 0.604386270046234, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.1442869436000002E-05, 0.609368145465851, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.1442869436000002E-05, 0.614642262458801, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.1442869436000002E-05, 0.61947983503341708, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.1442869436000002E-05, 0.624433577060699, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.1442869436000002E-05, 0.62941193580627408, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.1442869436000002E-05, 0.63416498899459806, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.1442869436000002E-05, 0.639270126819611, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.1442869436000002E-05, 0.644350647926331, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.1442869436000002E-05, 0.64927619695663408, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.1442869436000002E-05, 0.653979957103729, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.1442869436000002E-05, 0.659046351909637, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.1442869436000002E-05, 0.66427117586135909, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.1442869436000002E-05, 0.669274210929871, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.1442869436000002E-05, 0.67398148775100708, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.1442869436000002E-05, 0.67886132001876809, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.1442869436000002E-05, 0.683906614780426, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.1442869436000002E-05, 0.6886737346649171, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.1442869436000002E-05, 0.693743646144867, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.1442869436000002E-05, 0.69837349653244007, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.1442869436000002E-05, 0.703049063682556, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.1442869436000002E-05, 0.708111941814423, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.1442869436000002E-05, 0.713086783885956, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.1442869436000002E-05, 0.717787027359009, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.1442869436000002E-05, 0.722733736038208, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.1442869436000002E-05, 0.727860033512115, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.1442869436000002E-05, 0.73265880346298207, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.1442869436000002E-05, 0.73773580789566007, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.1442869436000002E-05, 0.74259096384048506, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.1442869436000002E-05, 0.74762564897537209, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.1442869436000002E-05, 0.75258994102478, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.1442869436000002E-05, 0.757592976093292, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.1442869436000002E-05, 0.76237070560455311, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.1442869436000002E-05, 0.767338514328003, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.1442869436000002E-05, 0.772313356399536, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.1442869436000002E-05, 0.77725303173065208, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.1442869436000002E-05, 0.782206773757935, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.1442869436000002E-05, 0.787153482437134, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.1442869436000002E-05, 0.792043805122375, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.1442869436000002E-05, 0.796846151351929, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.1442869436000002E-05, 0.80198651552200306, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.1442869436000002E-05, 0.807654976844788, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.1442869436000002E-05, 0.81238335371017412, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.1442869436000002E-05, 0.81747794151306108, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.1442869436000002E-05, 0.822248578071594, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.1442869436000002E-05, 0.82716006040573109, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.1442869436000002E-05, 0.83193427324295011, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.1442869436000002E-05, 0.83659577369689908, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1442869436000002E-05, 0.84188401699066207, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1442869436000002E-05, 0.84656661748886108, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.1442869436000002E-05, 0.85154855251312211, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.1442869436000002E-05, 0.856283962726593, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.1442869436000002E-05, 0.86133629083633412, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.1442869436000002E-05, 0.86619144678115811, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.1442869436000002E-05, 0.87099730968475308, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.1442869436000002E-05, 0.87597924470901511, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.1442869436000002E-05, 0.88065129518508911, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.1442869436000002E-05, 0.885358572006226, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.1442869436000002E-05, 0.8902313709259031, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.1442869436000002E-05, 0.89513576030731212, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.1442869436000002E-05, 0.900262057781219, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.1442869436000002E-05, 0.90513479709625211, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.1442869436000002E-05, 0.90994065999984708, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.1442869436000002E-05, 0.91485917568206809, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.1442869436000002E-05, 0.91972494125366211, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.1442869436000002E-05, 0.924692749977112, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.1442869436000002E-05, 0.92937535047531106, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.1442869436000002E-05, 0.93430799245834306, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.1442869436000002E-05, 0.93928986787796009, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.1442869436000002E-05, 0.94412744045257613, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.1442869436000002E-05, 0.948940336704254, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.1442869436000002E-05, 0.95376032590866111, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.1442869436000002E-05, 0.9586295485496521, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.1442869436000002E-05, 0.96338260173797607, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.1442869436000002E-05, 0.96821308135986306, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.1442869436000002E-05, 0.97307884693145708, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.1442869436000002E-05, 0.97795158624649, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.1442869436000002E-05, 0.98330670595169112, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.1442869436000002E-05, 0.98802101612091109, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.1442869436000002E-05, 0.99286210536956809, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.1442869436000002E-05, 0.9979390501976011, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.1442869436000002E-05, 1.003051161766052, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.1442869436000002E-05, 1.0083851814270022, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.1442869436000002E-05, 1.0131945610046391, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.1442869436000002E-05, 1.0181378126144411, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.1442869436000002E-05, 1.023109078407288, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.1442869436000002E-05, 1.0277459621429441, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.1442869436000002E-05, 1.0324075222015381, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.1442869436000002E-05, 1.0374104976654051, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.1442869436000002E-05, 1.042110800743103, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.1442869436000002E-05, 1.046839118003845, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.1442869436000002E-05, 1.0519654750823981, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1442869436000002E-05, 1.05669379234314, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.1442869436000002E-05, 1.0615489482879641, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.1442869436000002E-05, 1.0664815902709961, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.1442869436000002E-05, 1.0714317560195921, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.1442869436000002E-05, 1.076607346534729, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.1442869436000002E-05, 1.081265330314636, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.1442869436000002E-05, 1.086095809936523, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.1442869436000002E-05, 1.0909193754196171, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.1442869436000002E-05, 1.0954223871231081, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.1442869436000002E-05, 1.1001895666122441, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1442869436000002E-05, 1.1051045656204221, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.1442869436000002E-05, 1.110065340995789, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.1442869436000002E-05, 1.114871144294739, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.1442869436000002E-05, 1.1200326681137092, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1442869436000002E-05, 1.1246097087860112, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1442869436000002E-05, 1.1296267509460451, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.1442869436000002E-05, 1.1344819068908691, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.1442869436000002E-05, 1.1391505002975462, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.1442869436000002E-05, 1.1440232992172241, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1442869436000002E-05, 1.149061441421509, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.1442869436000002E-05, 1.154180645942688, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.1442869436000002E-05, 1.1589725017547612, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.1442869436000002E-05, 1.163968443870544, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1442869436000002E-05, 1.1686370372772221, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.1442869436000002E-05, 1.1735661029815672, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.1442869436000002E-05, 1.1784951686859131, 0.0043395000000000005, 0.0043395000000000005
