
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00050050000000000008, -2.8709178E-07, 2.9924433231353764, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -6.8249378E-08, 2.9851589202880864, 0.0005015, 0.0005015
DataValue, 0.0005025, 7.5546005000000012E-08, 2.9777441024780273, 0.0005025, 0.0005025
DataValue, 0.0005035, 1.5317131400000002E-07, 2.9700689315795903, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 1.98444098E-07, 2.9627349376678471, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 2.27438477E-07, 2.9552428722381592, 0.0005055, 0.0005055
DataValue, 0.0005065, 2.42405605E-07, 2.947856187820435, 0.0005065, 0.0005065
DataValue, 0.0005075, 2.47110847E-07, 2.9404132366180424, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 2.53896673E-07, 2.9329633712768564, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 2.5510684100000004E-07, 2.9254674911499023, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 2.70115407E-07, 2.9179823398590092, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.68910838E-07, 2.9106662273406982, 0.0005115, 0.0005115
DataValue, 0.0005125, 2.6661965100000005E-07, 2.90312123298645, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 2.78126862E-07, 2.8955304622650151, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 2.79484425E-07, 2.8883514404296884, 0.0005145, 0.0005145
DataValue, 0.0005155, 2.79944231E-07, 2.8807678222656254, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.8242635600000004E-07, 2.8736593723297124, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.8244809900000003E-07, 2.8662798404693604, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.8566518000000003E-07, 2.8587770462036133, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.8963194200000004E-07, 2.8510489463806152, 0.0005195, 0.0005195
DataValue, 0.0005205, 3.0060564900000004E-07, 2.8432714939117432, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.93986176E-07, 2.835828542709351, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.9509178000000003E-07, 2.828216552734375, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.9006716300000003E-07, 2.820822954177856, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.96542709E-07, 2.8128306865692143, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.93567126E-07, 2.8056097030639653, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.9409989100000005E-07, 2.79838490486145, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.9699126000000003E-07, 2.7907907962799072, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.9770515700000004E-07, 2.7831330299377441, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.98517335E-07, 2.775781631469727, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.98383242E-07, 2.7681028842926034, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.9637354300000004E-07, 2.7606809139251713, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.9454074000000003E-07, 2.7530584335327153, 0.0005325, 0.0005325
DataValue, 0.0005335, 3.01702102E-07, 2.7454500198364262, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.00088999E-07, 2.7380247116088872, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.98694914E-07, 2.73070502281189, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 2.99005194E-07, 2.723307847976685, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.04706504E-07, 2.7160444259643564, 0.0005375, 0.0005375
DataValue, 0.0005385, 3.0051018E-07, 2.7085981369018564, 0.0005385, 0.0005385
DataValue, 0.0005395, 3.0363528900000005E-07, 2.7007467746734624, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.0650281200000003E-07, 2.6932475566864014, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.01500648E-07, 2.6859278678894043, 0.0005415, 0.0005415
DataValue, 0.0005425, 3.0725038900000004E-07, 2.6783862113952641, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.06118125E-07, 2.6711969375610352, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 3.0178142700000003E-07, 2.663517951965332, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 3.05016044E-07, 2.6560609340667733, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.0959421300000004E-07, 2.6481709480285653, 0.0005465, 0.0005465
DataValue, 0.0005475, 3.21664402E-07, 2.6404709815979004, 0.0005475, 0.0005475
DataValue, 0.0005485, 3.1257965800000004E-07, 2.6327781677246094, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 3.15823399E-07, 2.6253633499145512, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.08025335E-07, 2.6178886890411381, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.1058118600000003E-07, 2.6106429100036621, 0.0005515, 0.0005515
DataValue, 0.0005525, 3.09266397E-07, 2.603052139282227, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 3.0597001900000005E-07, 2.5957324504852304, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.1004628900000004E-07, 2.5880253314971924, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 3.10733498E-07, 2.5803713798522954, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.1172817200000004E-07, 2.5730903148651123, 0.0005565, 0.0005565
DataValue, 0.0005575, 3.07663129E-07, 2.5656719207763672, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 3.10925145E-07, 2.5582959651947021, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.0563308E-07, 2.551022052764893, 0.0005595, 0.0005595
DataValue, 0.0005605, 3.15367117E-07, 2.543184757232666, 0.0005605, 0.0005605
DataValue, 0.0005615, 3.1124312700000004E-07, 2.5358545780181894, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.06003017E-07, 2.5286016464233403, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.10607845E-07, 2.5213453769683842, 0.0005635, 0.0005635
DataValue, 0.0005645, 3.0341840300000003E-07, 2.5135819911956792, 0.0005645, 0.0005645
DataValue, 0.0005655, 3.1067384E-07, 2.5060899257659912, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 3.12361351E-07, 2.4985940456390381, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 3.07887063E-07, 2.4912145137786874, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.1405798500000004E-07, 2.4837470054626474, 0.0005685, 0.0005685
DataValue, 0.0005695, 3.10039979E-07, 2.4762723445892334, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.13044353E-07, 2.4688787460327153, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 3.0835036600000004E-07, 2.4617245197296143, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.1766111900000004E-07, 2.4542357921600342, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.11851721E-07, 2.4466626644134521, 0.0005735, 0.0005735
DataValue, 0.0005745, 3.1936829700000005E-07, 2.4386177062988281, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 3.2068376800000005E-07, 2.431143045425415, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 3.19164712E-07, 2.4236085414886483, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 3.16720502E-07, 2.4160459041595463, 0.0005775, 0.0005775
DataValue, 0.0005785, 3.1537555900000005E-07, 2.4084727764129643, 0.0005785, 0.0005785
DataValue, 0.0005795, 3.1425872700000005E-07, 2.4009418487548833, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 3.1549419100000004E-07, 2.3936009407043461, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.14438438E-07, 2.3858833312988281, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.1159621000000003E-07, 2.3785989284515381, 0.0005825, 0.0005825
DataValue, 0.0005835, 3.13508338E-07, 2.3711030483245854, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.1563317300000005E-07, 2.3636708259582524, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.15407135E-07, 2.3561820983886723, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.1338899500000004E-07, 2.34874963760376, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.13332862E-07, 2.3411271572113042, 0.0005875, 0.0005875
DataValue, 0.0005885, 3.12824625E-07, 2.3335399627685551, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 3.1465393100000005E-07, 2.3262696266174321, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 3.13179129E-07, 2.3189215660095224, 0.0005905, 0.0005905
DataValue, 0.0005915, 3.1539448700000004E-07, 2.311545610427856, 0.0005915, 0.0005915
DataValue, 0.0005925, 3.1339112600000004E-07, 2.3039336204528813, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 3.1125083000000003E-07, 2.2969098091125493, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.1725608100000005E-07, 2.2895126342773442, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 3.1199772400000004E-07, 2.28182315826416, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.13513254E-07, 2.2742569446563721, 0.0005965, 0.0005965
DataValue, 0.0005975, 3.1492419300000003E-07, 2.267095804214478, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 3.14017257E-07, 2.2595260143280034, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 3.1300362500000003E-07, 2.2519388198852544, 0.0005995, 0.0005995
DataValue, 0.0006005, 3.1777483400000003E-07, 2.2447741031646733, 0.0006005, 0.0006005
DataValue, 0.0006015, 3.18556829E-07, 2.2368664741516113, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 3.1744352200000003E-07, 2.2290010452270512, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.2293633000000003E-07, 2.2215754985809331, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 3.20139037E-07, 2.2143509387969971, 0.0006045, 0.0006045
DataValue, 0.0006055, 3.1406500500000004E-07, 2.2066473960876474, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.18972383E-07, 2.1993172168731694, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 3.1228904600000003E-07, 2.191606760025024, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 3.12246925E-07, 2.1838786602020264, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.2088030400000004E-07, 2.1763513088226323, 0.0006095, 0.0006095
DataValue, 0.0006105, 3.19828757E-07, 2.1691265106201172, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 3.1219215700000003E-07, 2.16146183013916, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 3.21295857E-07, 2.15397310256958, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 3.1698442600000004E-07, 2.146716833114624, 0.0006135, 0.0006135
DataValue, 0.0006145, 3.1035654000000003E-07, 2.139002799987793, 0.0006145, 0.0006145
DataValue, 0.0006155, 3.14896823E-07, 2.131700754165649, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 3.1107885E-07, 2.1241662502288823, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 3.15230949E-07, 2.1166810989379883, 0.0006175, 0.0006175
DataValue, 0.0006185, 3.13600992E-07, 2.1090445518493652, 0.0006185, 0.0006185
DataValue, 0.0006195, 3.1855472600000005E-07, 2.1017494201660161, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.12768464E-07, 2.094246625900269, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 3.1663555E-07, 2.086947917938232, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 3.17624625E-07, 2.0797021389007573, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.14979644E-07, 2.0724353790283203, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 3.14153453E-07, 2.0647141933441162, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 3.13307567E-07, 2.0571939945220952, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 3.15594548E-07, 2.0495221614837651, 0.0006265, 0.0006265
DataValue, 0.0006275, 3.15336933E-07, 2.041955947875977, 0.0006275, 0.0006275
DataValue, 0.0006285, 3.1912330200000003E-07, 2.034227848052979, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 3.2615059800000004E-07, 2.0266017913818359, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 3.20848727E-07, 2.019151926040649, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 3.12975544E-07, 2.0113532543182373, 0.0006315, 0.0006315
DataValue, 0.0006325, 3.18303421E-07, 2.0040829181671143, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 3.15393095E-07, 1.9967843294143681, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 3.1919418600000003E-07, 1.9893590211868291, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 3.1703217500000003E-07, 1.9818316698074341, 0.0006355, 0.0006355
DataValue, 0.0006365, 3.1467780600000004E-07, 1.9742513895034792, 0.0006365, 0.0006365
DataValue, 0.0006375, 3.0982445800000003E-07, 1.9666781425476072, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 3.20824853E-07, 1.9590697288513181, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 3.1952691900000005E-07, 1.9518873691558842, 0.0006395, 0.0006395
DataValue, 0.0006405, 3.18790569E-07, 1.9443740844726563, 0.0006405, 0.0006405
DataValue, 0.0006415, 3.1745756200000004E-07, 1.9369100332260132, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 3.09271314E-07, 1.9293227195739751, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 3.1742456500000004E-07, 1.9221156835556033, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 3.1420609E-07, 1.9145952463150022, 0.0006445, 0.0006445
DataValue, 0.0006455, 3.1150145200000003E-07, 1.9069657325744631, 0.0006455, 0.0006455
DataValue, 0.0006465, 3.14596377E-07, 1.8996601104736333, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 3.11509865E-07, 1.8923016786575322, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 3.17305222E-07, 1.8849643468856812, 0.0006485, 0.0006485
DataValue, 0.0006495, 3.1271864E-07, 1.8773243427276611, 0.0006495, 0.0006495
DataValue, 0.0006505, 3.1520988800000005E-07, 1.8698848485946662, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 3.12796544E-07, 1.8624454736709601, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 3.1303170500000004E-07, 1.8548194169998171, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 3.1643338600000004E-07, 1.847513794898987, 0.0006535, 0.0006535
DataValue, 0.0006545, 3.1520778500000004E-07, 1.8399511575698853, 0.0006545, 0.0006545
DataValue, 0.0006555, 3.19486219E-07, 1.8322196006774902, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 3.2223999800000005E-07, 1.8244632482528691, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 3.20723075E-07, 1.8168056011199951, 0.0006575, 0.0006575
DataValue, 0.0006585, 3.1329705100000003E-07, 1.8093451261520392, 0.0006585, 0.0006585
DataValue, 0.0006595, 3.1872107800000003E-07, 1.8017789125442512, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 3.17752381E-07, 1.7942128181457522, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 3.15031599E-07, 1.7867275476455691, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 3.11105538E-07, 1.7791121006011961, 0.0006625, 0.0006625
DataValue, 0.0006635, 3.15117234E-07, 1.7719120979309082, 0.0006635, 0.0006635
DataValue, 0.0006645, 3.151832E-07, 1.7643107175827031, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 3.10078576E-07, 1.7565755844116211, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 3.1662924000000005E-07, 1.749294638633728, 0.0006665, 0.0006665
DataValue, 0.0006675, 3.1644953000000005E-07, 1.7417320013046271, 0.0006675, 0.0006675
DataValue, 0.0006685, 3.13226849E-07, 1.7342785596847532, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 3.14766254E-07, 1.7268356084823611, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 3.1675278900000003E-07, 1.719614505767822, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 3.10706838E-07, 1.7127032279968262, 0.0006715, 0.0006715
DataValue, 0.0006725, 3.12328353E-07, 1.705115914344788, 0.0006725, 0.0006725
DataValue, 0.0006735, 3.15015455E-07, 1.6977046728134162, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 3.0851600700000003E-07, 1.6897370815277102, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 3.11476185E-07, 1.6824173927307131, 0.0006755, 0.0006755
DataValue, 0.0006765, 3.14179402E-07, 1.6749358177185061, 0.0006765, 0.0006765
DataValue, 0.0006775, 3.1318964500000005E-07, 1.6674717664718632, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 3.10045579E-07, 1.6600780487060551, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 3.15131274E-07, 1.6524097919464111, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 3.09617377E-07, 1.644780278205872, 0.0006805, 0.0006805
DataValue, 0.0006815, 3.1190998600000005E-07, 1.637266993522644, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 3.13692254E-07, 1.6298557519912722, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 3.1657518200000004E-07, 1.6219092607498171, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 3.21657382E-07, 1.6147198677062991, 0.0006845, 0.0006845
DataValue, 0.0006855, 3.1513897600000005E-07, 1.60696005821228, 0.0006855, 0.0006855
DataValue, 0.0006865, 3.1297204800000005E-07, 1.5996931791305542, 0.0006865, 0.0006865
