
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013350000000000002, -1.1442869436000002E-05, 0.159475818276405, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.1442869436000002E-05, 0.164172545075417, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1442869436000002E-05, 0.16934809088707, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1442869436000002E-05, 0.17438280582428, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1442869436000002E-05, 0.17906896770000502, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1442869436000002E-05, 0.184272676706314, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1442869436000002E-05, 0.189574971795082, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1442869436000002E-05, 0.19514836370945002, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1442869436000002E-05, 0.200239419937134, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1442869436000002E-05, 0.20529526472091703, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1442869436000002E-05, 0.210460245609283, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1442869436000002E-05, 0.21528370678424802, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1442869436000002E-05, 0.22034659981727603, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1442869436000002E-05, 0.22531089186668402, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1442869436000002E-05, 0.23016956448555, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1442869436000002E-05, 0.23527821898460402, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1442869436000002E-05, 0.24053826928138702, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1442869436000002E-05, 0.24544271826744102, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1442869436000002E-05, 0.250146478414536, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1442869436000002E-05, 0.25542411208152804, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1442869436000002E-05, 0.260465890169144, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1442869436000002E-05, 0.265497088432312, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1442869436000002E-05, 0.27035576105117803, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1442869436000002E-05, 0.27527427673339805, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1442869436000002E-05, 0.280308991670608, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1442869436000002E-05, 0.28475221991539, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1442869436000002E-05, 0.289586246013641, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1442869436000002E-05, 0.29461041092872603, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1442869436000002E-05, 0.299585282802582, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1442869436000002E-05, 0.30448970198631303, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1442869436000002E-05, 0.309503316879272, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1442869436000002E-05, 0.31435495615005504, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1442869436000002E-05, 0.31940725445747403, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1442869436000002E-05, 0.32435396313667303, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1442869436000002E-05, 0.32911053299903903, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1442869436000002E-05, 0.334124118089676, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1442869436000002E-05, 0.339049696922302, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1442869436000002E-05, 0.34390133619308505, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1442869436000002E-05, 0.34890788793563804, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1442869436000002E-05, 0.35418200492858903, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1442869436000002E-05, 0.35925191640853904, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1442869436000002E-05, 0.364128202199936, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1442869436000002E-05, 0.36919814348220803, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1442869436000002E-05, 0.374095529317856, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1442869436000002E-05, 0.37866902351379406, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1442869436000002E-05, 0.383999496698379, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1442869436000002E-05, 0.38923841714859003, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1442869436000002E-05, 0.39395272731781, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1442869436000002E-05, 0.39927265048027005, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1442869436000002E-05, 0.40419468283653304, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1442869436000002E-05, 0.40934208035469105, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1442869436000002E-05, 0.41402822732925404, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1442869436000002E-05, 0.419179141521454, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1442869436000002E-05, 0.42396035790443404, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1442869436000002E-05, 0.42851975560188305, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1442869436000002E-05, 0.43363544344902005, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1442869436000002E-05, 0.43793430924415605, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1442869436000002E-05, 0.44266626238822904, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1442869436000002E-05, 0.447450995445251, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1442869436000002E-05, 0.45241528749465904, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1442869436000002E-05, 0.45729508996009804, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1442869436000002E-05, 0.461819291114807, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1442869436000002E-05, 0.46654066443443304, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1442869436000002E-05, 0.47129723429679904, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1442869436000002E-05, 0.476134777069092, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1442869436000002E-05, 0.48058506846427906, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1442869436000002E-05, 0.48529234528541604, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1442869436000002E-05, 0.489756673574448, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1442869436000002E-05, 0.494330167770386, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1442869436000002E-05, 0.49906915426254306, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1442869436000002E-05, 0.503744721412659, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1442869436000002E-05, 0.50848722457885709, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1442869436000002E-05, 0.513257920742035, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1442869436000002E-05, 0.51755678653717008, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1442869436000002E-05, 0.522584438323975, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1442869436000002E-05, 0.527027666568756, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.531889855861664, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1442869436000002E-05, 0.53638589382171609, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.540917158126831, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1442869436000002E-05, 0.54570186138153109, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.55012047290802, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.55474674701690707, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.55906325578689609, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.563675463199615, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.56821024417877208, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.572741448879242, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.577519178390503, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.581775784492493, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.58639860153198209, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.591552972793579, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.59590119123458907, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.60025990009307906, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.604555249214172, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.609047770500183, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.61336773633956909, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.617888450622559, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.62220138311386108, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.6267009377479551, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.631358921527862, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.63548880815506, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.639963746070862, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.644009113311768, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.648899495601654, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.65325468778610207, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.657916188240051, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.662000298500061, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.666355490684509, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.67062973976135209, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.6746786236763, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.67876273393631, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.683315098285675, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.687754809856415, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.69192337989807107, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.69638073444366411, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.700982391834259, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.70546430349350009, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.70983713865280107, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.713967025279999, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.7182341814041141, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.72272670269012407, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.72708189487457309, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.731680035591125, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.73553532361984209, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.74010175466537509, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.744101345539093, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.748692452907562, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.752931475639343, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.757262051105499, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.76143062114715609, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.766292810440063, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.7708909511566161, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1442869436000002E-05, 0.774996221065521, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1442869436000002E-05, 0.77918946743011508, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1442869436000002E-05, 0.78381222486496, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1442869436000002E-05, 0.787935078144073, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1442869436000002E-05, 0.79226213693618808, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1442869436000002E-05, 0.796413123607635, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1442869436000002E-05, 0.80103588104248, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1442869436000002E-05, 0.80503553152084306, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1442869436000002E-05, 0.80957025289535511, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1442869436000002E-05, 0.81387972831726108, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1442869436000002E-05, 0.818241953849792, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1442869436000002E-05, 0.82249855995178212, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.82674461603164706, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1442869436000002E-05, 0.830698490142822, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.835120558738708, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.83933144807815507, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.84333103895187411, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.84770381450653109, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.85210484266281106, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.856058657169342, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.860350489616394, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.86481833457946811, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.86868417263031006, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.87306404113769509, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.87726783752441406, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.881630063056946, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.88595008850097612, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.89021724462509111, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.89474850893020608, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.899163544178009, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.903064608573914, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.9071768522262571, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.91171514987945512, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.91610556840896606, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.92018264532089211, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.924470901489258, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.92907965183258012, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 0.9333221912384031, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 0.9374837279319761, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 0.942201554775238, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 0.94692295789718606, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 0.951440095901489, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 0.95553827285766613, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 0.95977026224136308, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 0.964055061340332, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 0.96840673685073808, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 0.97287106513977006, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 0.97713124752044711, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 0.98132097721099809, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 0.98585218191146806, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 0.9900736212730411, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 0.99459785223007213, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 0.999136090278625, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 1.003015995025635, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 1.007226824760437, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 1.011546850204468, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 1.016232967376709, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 1.020493149757385, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 1.024774432182312, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 1.0292176008224492, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 1.0337066650390632, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 1.0375407934188841, 0.0003255, 0.0003255
