
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0032705000000000004, -6.6811668400000007E-07, 0.85061198472976707, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -6.7209123200000005E-07, 0.85565024614334106, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -6.53269808E-07, 0.86045962572097812, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -6.81267124E-07, 0.86549079418182406, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -6.7101171900000007E-07, 0.870610058307648, 0.0032745, 0.0032745
DataValue, 0.0032755, -6.5976092900000006E-07, 0.87539124488830611, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -6.8046102800000007E-07, 0.88019710779190108, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -6.7904500200000006E-07, 0.885358572006226, 0.0032775, 0.0032775
DataValue, 0.0032785, -7.286536740000001E-07, 0.890502452850342, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -6.55274619E-07, 0.895343542098999, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -6.86075907E-07, 0.90036064386367809, 0.0032805, 0.0032805
DataValue, 0.0032815, -7.1953388700000006E-07, 0.90543758869171109, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -6.71544512E-07, 0.910401880741119, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -7.0408418700000009E-07, 0.91535913944244407, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -7.1968105400000006E-07, 0.92041850090026811, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -7.317240150000001E-07, 0.924953281879425, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -7.0699326200000009E-07, 0.93025910854339611, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -7.2316498700000006E-07, 0.9350825548172, 0.0032875, 0.0032875
DataValue, 0.0032885, -7.504332870000001E-07, 0.940145432949066, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -7.1555928100000008E-07, 0.94531041383743308, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -7.6505580200000007E-07, 0.950000107288361, 0.0032905, 0.0032905
DataValue, 0.0032915, -7.20942865E-07, 0.9551756381988521, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -7.84564179E-07, 0.96053075790405307, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -7.55655606E-07, 0.965452790260315, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -7.5566259700000008E-07, 0.97038191556930509, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -7.8982157E-07, 0.97551167011261009, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -7.4443983100000009E-07, 0.98053228855133012, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -8.0121958500000005E-07, 0.98550367355346713, 0.0032975, 0.0032975
DataValue, 0.0032985, -7.829028730000001E-07, 0.99064046144485507, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -7.8472538700000006E-07, 0.995682239532471, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -8.25718985E-07, 1.0005866289138792, 0.0033005, 0.0033005
DataValue, 0.0033015, -7.9111839600000006E-07, 1.0050228834152222, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -8.1891244E-07, 1.0103181600570681, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -8.8355017200000009E-07, 1.015493631362915, 0.0033035, 0.0033035
DataValue, 0.0033045, -8.1989378500000009E-07, 1.0208029747009282, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -8.46138619E-07, 1.0259890556335451, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -8.7005622600000007E-07, 1.0309991836547852, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -8.73575175E-07, 1.0359423160552981, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -8.44589465E-07, 1.0408221483230591, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -8.8810657E-07, 1.0457407236099241, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -8.723554860000001E-07, 1.050708532333374, 0.0033105, 0.0033105
DataValue, 0.0033115, -8.7683474700000006E-07, 1.0556410551071171, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -8.8309451500000007E-07, 1.0603132247924811, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -8.97555822E-07, 1.0655027627944951, 0.0033135, 0.0033135
DataValue, 0.0033145, -9.2691306000000012E-07, 1.0707805156707762, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -8.9275408800000006E-07, 1.0757517814636231, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -9.321143470000001E-07, 1.0808534622192381, 0.0033165, 0.0033165
DataValue, 0.0033175, -9.7357053600000015E-07, 1.0857578516006472, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -9.15199621E-07, 1.0907995700836182, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -9.5492441700000012E-07, 1.0959082841873171, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -9.92006449E-07, 1.1010168790817261, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -9.6824305700000012E-07, 1.1056960821151731, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -9.7882798400000014E-07, 1.110762476921082, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -9.96527774E-07, 1.115585923194885, 0.0033235, 0.0033235
DataValue, 0.0033245, -9.9974533900000018E-07, 1.1205044984817512, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.0349136800000001E-06, 1.1254687309265141, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.029551186E-06, 1.1302182674407961, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.034268848E-06, 1.1355065107345581, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.0727808330000002E-06, 1.140527129173279, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.031913484E-06, 1.14522385597229, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.081501182E-06, 1.150314927101135, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.0973363940000002E-06, 1.1555044651031492, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.1105709060000001E-06, 1.1602047681808472, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.104114858E-06, 1.1654542684555052, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.139227152E-06, 1.170545339584351, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.157915449E-06, 1.175601124763489, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.1621212930000001E-06, 1.1802133321762092, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.1460197130000002E-06, 1.1850156784057622, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.200367024E-06, 1.1900645494461062, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.204888349E-06, 1.1952506303787231, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.1977593890000002E-06, 1.2002184391021731, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.2127884470000002E-06, 1.2052707672119141, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.281604114E-06, 1.210168123245239, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.2391454900000002E-06, 1.2150057554245002, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.3157911100000001E-06, 1.2205474376678471, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.3178940890000002E-06, 1.22605037689209, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.317361352E-06, 1.2305535078048711, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.3354957670000002E-06, 1.2357219457626341, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.3228360560000002E-06, 1.2404574155807502, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.340725134E-06, 1.245555520057678, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.3799592580000001E-06, 1.250646591186523, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.392990498E-06, 1.2558432817459111, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.3992292910000001E-06, 1.2608075141906741, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.4239810750000001E-06, 1.265796422958374, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.4461601270000001E-06, 1.270795941352844, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.4394937580000002E-06, 1.2759257555007941, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.490441377E-06, 1.2807844877243042, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.503094154E-06, 1.2857170104980471, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.498811116E-06, 1.2908257246017461, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.49846062E-06, 1.2956491708755491, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.552836011E-06, 1.300750732421875, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.5497375900000002E-06, 1.305718660354614, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.569112783E-06, 1.3106969594955442, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.587976271E-06, 1.3156788349151611, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.6275258760000001E-06, 1.3205939531326292, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.604526574E-06, 1.3254561424255371, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.627918436E-06, 1.33059287071228, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.683457413E-06, 1.3354973793029792, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.6850626710000002E-06, 1.340331435203552, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.6927033360000002E-06, 1.3452534675598151, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.7102420320000002E-06, 1.3503690958023071, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.74416266E-06, 1.3552031517028811, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.753016022E-06, 1.3600090742111211, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.7759172120000002E-06, 1.3649944067001341, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.7720617510000002E-06, 1.370025634765625, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.7927197860000002E-06, 1.3749231100082402, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.8314912040000002E-06, 1.3801302909851072, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.82670351E-06, 1.3851755857467651, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.871895961E-06, 1.3902701139450071, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.876515512E-06, 1.3951780796051032, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.839440415E-06, 1.40040647983551, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.8986245320000002E-06, 1.4051524400711062, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.8789409070000002E-06, 1.4098632335662842, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.9783753940000003E-06, 1.4151233434677122, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.92360767E-06, 1.4201158285140991, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.987628593E-06, 1.4253793954849241, 0.0033855, 0.0033855
DataValue, 0.0033865, -2.003695045E-06, 1.4306675195693972, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.993811111E-06, 1.4353959560394292, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -2.0063587270000003E-06, 1.4406735897064211, 0.0033885, 0.0033885
DataValue, 0.0033895, -2.0124432470000003E-06, 1.4457154273986821, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -2.046448117E-06, 1.450904965400696, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.98317025E-06, 1.4556897878646851, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -2.0876659620000003E-06, 1.460731506347656, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -2.0213178690000004E-06, 1.4657028913497932, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -2.05916399E-06, 1.4707129001617432, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -2.0575866980000002E-06, 1.4756666421890261, 0.0033955, 0.0033955
DataValue, 0.0033965, -2.062374506E-06, 1.4806802272796631, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -2.119294322E-06, 1.4861479997634892, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -2.0777890770000003E-06, 1.4910418987274172, 0.0033985, 0.0033985
DataValue, 0.0033995, -2.103942734E-06, 1.4960942268371582, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -2.100486881E-06, 1.5008825063705442, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.125210585E-06, 1.5056284666061401, 0.0034015, 0.0034015
DataValue, 0.0034025, -2.111934009E-06, 1.5108287334442141, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -2.071241852E-06, 1.5155254602432251, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -2.156761866E-06, 1.520387649536133, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -2.072061989E-06, 1.525242805480957, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -2.1391672360000004E-06, 1.5305837392807011, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -2.12292548E-06, 1.5358579158782961, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.114520612E-06, 1.5402694940567021, 0.0034085, 0.0034085
DataValue, 0.0034095, -2.1208857110000003E-06, 1.5450963973999021, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -2.1331177320000003E-06, 1.550222754478455, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -2.134947408E-06, 1.5552538633346562, 0.0034115, 0.0034115
DataValue, 0.0034125, -2.0954889810000003E-06, 1.5602710247039802, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.1308676420000004E-06, 1.5653338432312012, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -2.1402047420000003E-06, 1.5700658559799192, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.107160299E-06, 1.5750582218170171, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -2.0660475E-06, 1.5800789594650271, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -2.1337557430000003E-06, 1.58523690700531, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -2.104650775E-06, 1.590018033981323, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -2.08139204E-06, 1.5951972007751472, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -2.129234417E-06, 1.6003375053405762, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -2.0645475160000003E-06, 1.6055940389633181, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.085997721E-06, 1.6102520227432251, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -2.081329058E-06, 1.6150332689285281, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -2.0434549700000003E-06, 1.6202615499496462, 0.0034245, 0.0034245
DataValue, 0.0034255, -2.060362704E-06, 1.625257611274719, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.1074406500000002E-06, 1.6309189796447752, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -2.0564791610000002E-06, 1.6357353925704961, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -2.0492871040000002E-06, 1.6406785249710081, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -2.059731742E-06, 1.645720362663269, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -2.008111323E-06, 1.6506530046463011, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.995051889E-06, 1.6556559801101691, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -2.02991896E-06, 1.6610428094863892, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.9988933670000002E-06, 1.6657465696334841, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.978263299E-06, 1.6705664396286011, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.965358251E-06, 1.675425171852112, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.954457957E-06, 1.6808648109436042, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.966234549E-06, 1.6859346628189091, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.925682454E-06, 1.6909765005111692, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.920936938E-06, 1.6956696510314941, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.9392045940000004E-06, 1.700876832008362, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.8578973600000002E-06, 1.7054609060287482, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.944188398E-06, 1.7107455730438232, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.8796979480000002E-06, 1.7153543233871462, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.8671363480000002E-06, 1.7204630374908452, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.867998549E-06, 1.7255680561065672, 0.0034455, 0.0034455
