
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039895, 2.4014193E-08, -0.000135220587254, 0.0039895, 0.0039895
DataValue, 0.0039905, 2.73249157E-07, -2.9597191315000003E-05, 0.0039905, 0.0039905
DataValue, 0.0039915, 8.0078919000000009E-08, -3.6638750316E-05, 0.0039915, 0.0039915
DataValue, 0.0039925, 2.63421356E-07, -0.000195073851501, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 2.1140158E-08, -0.000438007671619, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.3898990000000001E-08, -0.00017394917085800001, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 5.4122847400000006E-07, 2.0898305590000003E-06, 0.0039955, 0.0039955
DataValue, 0.0039965, -1.2976748000000002E-08, -0.000145782934851, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.0808324200000001E-07, -0.00026548944879300004, 0.0039975, 0.0039975
DataValue, 0.0039985, 7.9553182000000009E-08, -9.649201092500001E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 1.9336499700000003E-07, -0.00015282449021500002, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -1.9839383000000003E-08, -0.00021971930982500002, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 2.9123643200000003E-07, -5.7763430959E-05, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.3823498900000003E-07, 0.000107713232865, 0.0040025, 0.0040025
DataValue, 0.0040035, -1.84605739E-07, -0.00016690761549400003, 0.0040035, 0.0040035
DataValue, 0.0040045, 3.89514412E-07, -1.5514069673000002E-05, 0.0040045, 0.0040045
DataValue, 0.0040055, 1.0846878200000001E-07, -0.00014226215716900002, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 9.8697058000000012E-08, 3.3776850614E-05, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.0674677600000003E-07, -0.00015986606013, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -1.0357896900000001E-07, -0.000557714200113, 0.0040085, 0.0040085
DataValue, 0.0040095, 2.11625633E-07, -0.00030773881007900003, 0.0040095, 0.0040095
DataValue, 0.0040105, 1.6256373700000002E-07, -5.4242649639000004E-05, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.0039586E-07, 1.2652170881E-05, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 5.7598353000000007E-08, -1.5514069673000002E-05, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -1.4771267000000001E-08, -0.000349988171365, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 9.9377019E-08, -0.000254927115748, 0.0040145, 0.0040145
DataValue, 0.0040155, 2.6436069300000005E-07, -0.000149303712533, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.1672907000000002E-08, -0.000311259587761, 0.0040165, 0.0040165
DataValue, 0.0040175, -6.2227905E-08, -0.00023732321278700002, 0.0040175, 0.0040175
DataValue, 0.0040185, 3.31641161E-07, -0.000124658254208, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -2.1285541200000002E-07, -0.000149303712533, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 4.98720738E-07, -0.00017746994854000002, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -9.9120705E-08, -0.00020211542141600002, 0.0040215, 0.0040215
DataValue, 0.0040225, 1.7490106100000002E-07, -0.00030773881007900003, 0.0040225, 0.0040225
DataValue, 0.0040235, 8.0331276E-08, -0.00036759208887800004, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.01760364E-07, -0.000145782934851, 0.0040245, 0.0040245
DataValue, 0.0040255, 1.8119590100000002E-07, -0.000325342727592, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 8.340185E-09, -0.00042392456089100004, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.54264086E-07, -0.000269010226475, 0.0040275, 0.0040275
DataValue, 0.0040285, 1.8170061400000002E-07, -0.00035350894904700005, 0.0040285, 0.0040285
DataValue, 0.0040295, 4.7826632000000004E-08, -0.00021267775446200002, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.37358762E-07, -0.00022676087974100002, 0.0040305, 0.0040305
DataValue, 0.0040315, -1.91251075E-07, -0.000311259587761, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 3.3274170600000005E-07, -0.000409841450164, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -5.8253324E-08, -0.00024084399046800001, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 3.4998617E-08, -0.000311259587761, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.41123047E-07, -0.00019155307381900003, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.1608147300000001E-07, -0.000195073851501, 0.0040365, 0.0040365
DataValue, 0.0040375, -4.2635392000000003E-08, -0.00045209081145, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.44436285E-07, -0.00044504925608600005, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.76723617E-07, -0.000293655699352, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -1.7409799100000002E-07, -0.000409841450164, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.4179384E-08, -0.000663337588776, 0.0040415, 0.0040415
DataValue, 0.0040425, 2.17093316E-07, -0.000476736255223, 0.0040425, 0.0040425
DataValue, 0.0040435, 5.7331977E-08, -0.000599963590503, 0.0040435, 0.0040435
DataValue, 0.0040445, -1.21972789E-07, -0.00030421803239700005, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 5.6091209900000006E-07, -0.000349988171365, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -2.78404457E-07, -0.000438007671619, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 2.36657783E-07, -0.000276051810943, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.63334818E-07, -0.00047321547754100004, 0.0040485, 0.0040485
DataValue, 0.0040495, -1.2107553E-07, -0.000117616691568, 0.0040495, 0.0040495
DataValue, 0.0040505, 4.3529596000000004E-08, -0.00014226215716900002, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.3137937400000003E-07, 3.0256071113000003E-05, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -7.0254174000000011E-08, -0.00025844789343000004, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.0820240700000001E-07, -0.00022324010205900002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 2.27909496E-07, -1.1993290173000002E-05, 0.0040545, 0.0040545
DataValue, 0.0040555, -7.1347714E-08, -0.000180990740773, 0.0040555, 0.0040555
DataValue, 0.0040565, -1.47558723E-07, -0.00037111286656, 0.0040565, 0.0040565
DataValue, 0.0040575, 6.3574214000000009E-07, 6.1943093897000011E-05, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -3.10383342E-07, -0.00019859462918200003, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 9.7267055000000008E-08, -0.00021971930982500002, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.20647294E-07, -9.2971233244E-05, 0.0040605, 0.0040605
DataValue, 0.0040615, -3.4405836000000004E-08, -0.00017746994854000002, 0.0040615, 0.0040615
DataValue, 0.0040625, 1.2492000000000001E-11, -0.000156345267897, 0.0040625, 0.0040625
DataValue, 0.0040635, 6.9921654000000011E-08, 3.0256071113000003E-05, 0.0040635, 0.0040635
DataValue, 0.0040645, 7.2466229E-08, -0.00031830117222900005, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 7.0398322000000009E-08, -3.3117968997000005E-05, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 7.5172025E-08, -0.00013874137948700002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 8.174726E-08, -0.000364071311196, 0.0040675, 0.0040675
DataValue, 0.0040685, 4.0571443000000005E-08, -0.000283093366306, 0.0040685, 0.0040685
DataValue, 0.0040695, -4.228463E-09, -0.00029013492167000003, 0.0040695, 0.0040695
DataValue, 0.0040705, 2.06431338E-07, -0.00019155307381900003, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -8.637681500000001E-08, -0.00028661414398800005, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.1864006700000001E-07, -0.000388716754969, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 4.690834E-08, -1.4309495100000002E-06, 0.0040735, 0.0040735
DataValue, 0.0040745, -1.5247936E-08, -0.000293655699352, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.2989787000000002E-07, -0.000438007671619, 0.0040755, 0.0040755
DataValue, 0.0040765, 1.62381482E-07, -0.000388716754969, 0.0040765, 0.0040765
DataValue, 0.0040775, 5.7170752E-08, -4.7201090638000005E-05, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -1.5367103E-08, 3.0256071113000003E-05, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 2.2073142200000002E-07, -9.649201092500001E-05, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -1.36588312E-07, -0.000145782934851, 0.0040805, 0.0040805
DataValue, 0.0040815, -8.9468152000000013E-08, -0.00017394917085800001, 0.0040815, 0.0040815
DataValue, 0.0040825, 6.66241988E-07, -0.00016338683781200002, 0.0040825, 0.0040825
DataValue, 0.0040835, -5.19115474E-07, -0.00023028165742300003, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 6.7776647E-08, -0.00018803229613700002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 3.23656934E-07, -0.00017746994854000002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 4.491781E-09, 7.2505434218E-05, 0.0040865, 0.0040865
DataValue, 0.0040875, -1.3397338000000001E-08, -0.000205636199098, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.8403488900000001E-07, 3.3776850614E-05, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.1212090800000001E-07, -5.7763430959E-05, 0.0040895, 0.0040895
DataValue, 0.0040905, -1.4785287000000002E-08, 4.7859972256000004E-05, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.5917825E-08, -8.9450455562000008E-05, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 1.0215992300000001E-07, -0.00021971930982500002, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -4.1296513E-08, -0.00019155307381900003, 0.0040935, 0.0040935
DataValue, 0.0040945, 1.2779492000000002E-07, -8.9450455562000008E-05, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.5665443700000002E-07, -7.888811524E-05, 0.0040955, 0.0040955
DataValue, 0.0040965, 4.475632E-08, -0.00012817903189000002, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 8.3422613E-08, 5.1380753575E-05, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -6.1337651000000008E-08, -1.1993290173000002E-05, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.7094051000000002E-07, 0.000139400261105, 0.0040995, 0.0040995
DataValue, 0.0041005, -8.6418872000000013E-08, 0.0020793501753360003, 0.0041005, 0.0041005
DataValue, 0.0041015, -4.2868146000000005E-07, 0.007121107075363, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.7971987600000002E-07, 0.012405797839165001, 0.0041025, 0.0041025
DataValue, 0.0041035, -3.91003567E-07, 0.017352493479848, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -4.3459076000000003E-07, 0.02227102406323, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -4.1384163300000005E-07, 0.027358550578356, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -5.7023123600000008E-07, 0.032146811485291, 0.0041065, 0.0041065
DataValue, 0.0041075, -2.6792880000000004E-09, 0.037100549787283006, 0.0041075, 0.0041075
DataValue, 0.0041085, -6.83482256E-07, 0.041902892291546007, 0.0041085, 0.0041085
DataValue, 0.0041095, -2.82498206E-07, 0.046979859471321, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -5.0503967900000008E-07, 0.052067387849092005, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -3.22075778E-07, 0.057274620980024005, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -6.7010745400000009E-07, 0.062150899320841, 0.0041125, 0.0041125
DataValue, 0.0041135, -3.74229018E-07, 0.067171536386013, 0.0041135, 0.0041135
DataValue, 0.0041145, -3.1267558100000003E-07, 0.072100624442101011, 0.0041145, 0.0041145
DataValue, 0.0041155, -5.8569492000000006E-07, 0.076983943581581, 0.0041155, 0.0041155
DataValue, 0.0041165, -5.60431488E-07, 0.082212306559086012, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -2.98634859E-07, 0.087025210261345, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -4.2240765200000004E-07, 0.091919094324112008, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -7.7252127500000011E-07, 0.09690452367067301, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.1055376300000001E-07, 0.10152730345726001, 0.0041205, 0.0041205
DataValue, 0.0041215, -6.2554590800000007E-07, 0.10678735375404401, 0.0041215, 0.0041215
DataValue, 0.0041225, -4.32768218E-07, 0.11163546144962301, 0.0041225, 0.0041225
DataValue, 0.0041235, -4.48680538E-07, 0.11675468087196302, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -6.04761738E-07, 0.12151829153299301, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -5.47722607E-07, 0.12673257291317, 0.0041255, 0.0041255
DataValue, 0.0041265, -6.29373289E-07, 0.13164405524730702, 0.0041265, 0.0041265
DataValue, 0.0041275, -3.60510739E-07, 0.13666820526123, 0.0041275, 0.0041275
DataValue, 0.0041285, -6.49253195E-07, 0.14176277816295602, 0.0041285, 0.0041285
DataValue, 0.0041295, -4.70354991E-07, 0.146501749753952, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -5.84061638E-07, 0.15149421989917802, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -7.24987501E-07, 0.15667328238487202, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, 3.8167066E-08, 0.16189812123775502, 0.0041325, 0.0041325
DataValue, 0.0041335, -9.9878502600000018E-07, 0.166728630661964, 0.0041335, 0.0041335
DataValue, 0.0041345, -4.93340281E-07, 0.17156970500946, 0.0041345, 0.0041345
DataValue, 0.0041355, -4.6939462100000003E-07, 0.176829755306244, 0.0041355, 0.0041355
DataValue, 0.0041365, -4.9652271600000006E-07, 0.181589841842651, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -6.41570409E-07, 0.186533018946648, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -6.00226372E-07, 0.19134593009948703, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -3.9762085200000006E-07, 0.196556687355041, 0.0041395, 0.0041395
DataValue, 0.0041405, -7.19386662E-07, 0.20183080434799203, 0.0041405, 0.0041405
DataValue, 0.0041415, -5.87678699E-07, 0.20713309943676, 0.0041415, 0.0041415
DataValue, 0.0041425, -5.10941959E-07, 0.212291046977043, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -6.1807338600000008E-07, 0.21701945364475203, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -6.21977904E-07, 0.22211754322052002, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -2.99433992E-07, 0.227493777871132, 0.0041455, 0.0041455
DataValue, 0.0041465, -7.0042506200000007E-07, 0.232387661933899, 0.0041465, 0.0041465
DataValue, 0.0041475, -8.4508718600000007E-07, 0.23739421367645303, 0.0041475, 0.0041475
DataValue, 0.0041485, -3.1145586400000004E-07, 0.24233739078044903, 0.0041485, 0.0041485
DataValue, 0.0041495, -6.4589545400000006E-07, 0.24722422659397103, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -7.1996146300000006E-07, 0.25232583284378, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -4.4960583500000005E-07, 0.25726902484893804, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -5.63109211E-07, 0.26266285777092, 0.0041525, 0.0041525
DataValue, 0.0041535, -6.94172286E-07, 0.267493367195129, 0.0041535, 0.0041535
DataValue, 0.0041545, -5.21183381E-07, 0.272112607955933, 0.0041545, 0.0041545
DataValue, 0.0041555, -5.76722357E-07, 0.277182549238205, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -9.0934639700000009E-07, 0.282245427370071, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.25113203E-07, 0.287206202745438, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -9.29920304E-07, 0.292047291994095, 0.0041585, 0.0041585
DataValue, 0.0041595, -5.95782126E-07, 0.297046780586243, 0.0041595, 0.0041595
DataValue, 0.0041605, -6.1191877900000006E-07, 0.301775187253952, 0.0041605, 0.0041605
DataValue, 0.0041615, -5.6580103100000008E-07, 0.306964814662933, 0.0041615, 0.0041615
DataValue, 0.0041625, -6.8093766E-07, 0.311735481023788, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -4.31204995E-07, 0.31657302379608104, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -7.04343563E-07, 0.321593672037125, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -6.4701004E-07, 0.326529800891876, 0.0041655, 0.0041655
DataValue, 0.0041665, -4.58529371E-07, 0.331508189439774, 0.0041665, 0.0041665
DataValue, 0.0041675, -8.2274681300000006E-07, 0.336458384990692, 0.0041675, 0.0041675
DataValue, 0.0041685, -6.46715648E-07, 0.34144383668899503, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -5.66004303E-07, 0.34653136134147605, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -8.7321063800000011E-07, 0.35160478949546803, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -5.6534537400000007E-07, 0.356315612792969, 0.0041715, 0.0041715
DataValue, 0.0041725, -5.21337597E-07, 0.36135032773017906, 0.0041725, 0.0041725
DataValue, 0.0041735, -7.30139789E-07, 0.36645895242691, 0.0041735, 0.0041735
DataValue, 0.0041745, -6.75680269E-07, 0.371697902679443, 0.0041745, 0.0041745
DataValue, 0.0041755, -6.6659555400000007E-07, 0.37660232186317405, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -7.2601096700000009E-07, 0.381703943014145, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -6.3164446800000007E-07, 0.38668584823608404, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -5.60144088E-07, 0.391857862472534, 0.0041785, 0.0041785
DataValue, 0.0041795, -9.0704014600000011E-07, 0.39677289128303506, 0.0041795, 0.0041795
