
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 5.3702746100000009E-07, 0.93877899646759011, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.4253297300000007E-07, 0.89890903234481812, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.56684427E-07, 0.85880625247955311, 0.000785, 0.000785
DataValue, 0.000795, 5.8045901600000008E-07, 0.81865143775939908, 0.000795, 0.000795
DataValue, 0.000805, 5.84898373E-07, 0.77850961685180708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.9663494800000007E-07, 0.738533616065979, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.1300784200000007E-07, 0.69837379455566406, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.2462032700000007E-07, 0.65898895263671908, 0.000835, 0.000835
DataValue, 0.000845, 6.4637816900000008E-07, 0.61919713020324707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.677883560000001E-07, 0.57834762334823608, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.8311328500000009E-07, 0.538460314273834, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.0139071800000007E-07, 0.49877128005027804, 0.000875, 0.000875
DataValue, 0.000885, 7.26329688E-07, 0.458968877792358, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.5306940100000011E-07, 0.419183701276779, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.776704360000001E-07, 0.37894400954246504, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.096129140000001E-07, 0.33855712413787803, 0.000915, 0.000915
DataValue, 0.000925, 8.3934372700000007E-07, 0.29892724752426103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.67420283E-07, 0.259630411863327, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.0334992800000006E-07, 0.219692438840866, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.5153490100000009E-07, 0.17878448963165303, 0.000955, 0.000955
DataValue, 0.000965, 9.75865305E-07, 0.139137327671051, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.000496582E-06, 0.09914373606443401, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.031177248E-06, 0.059180770069361004, 0.000985, 0.000985
DataValue, 0.000995, 1.0527780890000001E-06, 0.019672336056828003, 0.000995, 0.000995
DataValue, 0.001005, 1.0696599020000001E-06, -0.020679324865341003, 0.001005, 0.001005
DataValue, 0.001015, 1.0703047340000002E-06, -0.061298213899136006, 0.001015, 0.001015
DataValue, 0.001025, 1.0491546620000001E-06, -0.10096120834350601, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.006926709E-06, -0.140594273805618, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.6565338500000012E-07, -0.18105544149875602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.20692969E-07, -0.22078180313110302, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.5018865500000006E-07, -0.260417342185974, 0.001065, 0.001065
DataValue, 0.001075, 7.765867170000001E-07, -0.30066055059433, 0.001075, 0.001075
DataValue, 0.001085, 7.29632006E-07, -0.34045419096946705, 0.001085, 0.001085
DataValue, 0.001095, 6.86333578E-07, -0.38027736544609103, 0.001095, 0.001095
DataValue, 0.001105, 6.7420234000000006E-07, -0.42051318287849404, 0.001105, 0.001105
DataValue, 0.001115, 6.70698171E-07, -0.46063143014907804, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.7332615600000009E-07, -0.50041943788528409, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.854019720000001E-07, -0.54021161794662509, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.1580581100000011E-07, -0.58007633686065707, 0.001145, 0.001145
DataValue, 0.001155, 7.4855506700000008E-07, -0.620269238948822, 0.001155, 0.001155
DataValue, 0.001165, 7.51457151E-07, -0.66047477722168, 0.001165, 0.001165
DataValue, 0.001175, 7.65112304E-07, -0.70057225227356, 0.001175, 0.001175
DataValue, 0.001185, 7.6460412400000009E-07, -0.740285933017731, 0.001185, 0.001185
DataValue, 0.001195, 7.5669839800000011E-07, -0.78023374080658, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.58609985E-07, -0.82078540325164806, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.316157850000001E-07, -0.860902965068817, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.10333893E-07, -0.900631427764893, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.9165895400000006E-07, -0.94069367647171009, 0.001235, 0.001235
DataValue, 0.001245, 6.8995348100000009E-07, -0.98045808076858509, 0.001245, 0.001245
DataValue, 0.001255, 6.9988362800000008E-07, -1.0203826427459721, 0.001255, 0.001255
DataValue, 0.001265, 7.0599412500000007E-07, -1.0607477426528931, 0.001265, 0.001265
DataValue, 0.001275, 7.4089751900000008E-07, -1.1007877588272101, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.7722324900000011E-07, -1.1405292749404912, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.2653605200000007E-07, -1.1799813508987431, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.0774091200000008E-07, -1.2204295396804812, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.68924155E-07, -1.26067841053009, 0.001315, 0.001315
DataValue, 0.001325, 1.065786932E-06, -1.3004835844039921, 0.001325, 0.001325
DataValue, 0.001335, 1.144899329E-06, -1.3403705358505251, 0.001335, 0.001335
DataValue, 0.001345, 1.242626354E-06, -1.3800655603408811, 0.001345, 0.001345
DataValue, 0.001355, 1.3463292130000001E-06, -1.4199451208114622, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.448297212E-06, -1.4609075784683232, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5644804990000001E-06, -1.5008864402771, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6863044720000002E-06, -1.5403709411621092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8514683690000001E-06, -1.5801620483398442, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.084702601E-06, -1.6202377080917361, 0.001405, 0.001405
DataValue, 0.001415, 2.3587278970000003E-06, -1.6605327129364012, 0.001415, 0.001415
DataValue, 0.001425, 2.662432962E-06, -1.7002118825912482, 0.001425, 0.001425
DataValue, 0.001435, 2.983603508E-06, -1.7399719953536992, 0.001435, 0.001435
DataValue, 0.001445, 3.263564167E-06, -1.7798666954040532, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.4134470750000004E-06, -1.819787383079529, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.375279903E-06, -1.8604936599731452, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.1341917290000004E-06, -1.9004255533218382, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.8641802600000004E-06, -1.9403146505355842, 0.001485, 0.001485
DataValue, 0.001495, 2.694976047E-06, -1.9801846742630012, 0.001495, 0.001495
DataValue, 0.001505, 1.176320211E-06, -1.9801145792007451, 0.001505, 0.001505
DataValue, 0.001515, 6.15476722E-07, -1.9402695894241331, 0.001515, 0.001515
DataValue, 0.001525, 3.96055299E-07, -1.9007847309112551, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.5432257200000003E-07, -1.8611840009689331, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.29309043E-07, -1.8204464912414551, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 4.4257920000000006E-08, -1.7805701494216921, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.2282557E-08, -1.740627646446228, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.1039814000000001E-07, -1.7008564472198491, 0.001575, 0.001575
DataValue, 0.001585, -1.6877541500000002E-07, -1.6614406108856201, 0.001585, 0.001585
DataValue, 0.001595, -2.29533924E-07, -1.6211875677108771, 0.001595, 0.001595
DataValue, 0.001605, -2.7326763100000005E-07, -1.5808060169219971, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.18375271E-07, -1.5410141944885252, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5583238400000005E-07, -1.5012652873992922, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8843796800000004E-07, -1.4613322019577031, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.34405706E-07, -1.42086398601532, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.49730635E-07, -1.381033778190613, 0.001655, 0.001655
DataValue, 0.001665, -4.7568525500000004E-07, -1.341110944747925, 0.001665, 0.001665
DataValue, 0.001675, -5.10737266E-07, -1.3013989925384522, 0.001675, 0.001675
DataValue, 0.001685, -5.2079082E-07, -1.2616814374923711, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.55978829E-07, -1.2210086584091191, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.7516405100000005E-07, -1.1808066368103032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.90617276E-07, -1.1412549018859861, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -6.09830522E-07, -1.1014859676361082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -6.36819834E-07, -1.061215281486511, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.66327765E-07, -1.0209308862686162, 0.001745, 0.001745
DataValue, 0.001755, -6.7874287900000007E-07, -0.98055803775787309, 0.001755, 0.001755
DataValue, 0.001765, -7.00507769E-07, -0.940808475017548, 0.001765, 0.001765
DataValue, 0.001775, -7.2517536900000007E-07, -0.90110915899276711, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -7.510157620000001E-07, -0.861293733119965, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -7.82748657E-07, -0.820700585842133, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -8.1005475700000008E-07, -0.780608355998993, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -8.3027748600000009E-07, -0.74084573984146107, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -8.6019969100000008E-07, -0.700991213321686, 0.001825, 0.001825
DataValue, 0.001835, -9.0520285300000011E-07, -0.661207795143127, 0.001835, 0.001835
DataValue, 0.001845, -9.467235600000001E-07, -0.62106424570083607, 0.001845, 0.001845
DataValue, 0.001855, -9.6997803200000017E-07, -0.58074527978897106, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.0116025350000002E-06, -0.540765106678009, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.0478153170000001E-06, -0.50087219476699807, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.0913037160000002E-06, -0.46119615435600303, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.144739713E-06, -0.42093077301979104, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.1752514410000001E-06, -0.38090547919273404, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.209059974E-06, -0.34109249711036704, 0.001915, 0.001915
DataValue, 0.001925, -1.233128955E-06, -0.30121156573295604, 0.001925, 0.001925
DataValue, 0.001935, -1.270887424E-06, -0.261229932308197, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.288269118E-06, -0.221119090914726, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.297486961E-06, -0.18106459081172902, 0.001955, 0.001955
DataValue, 0.001965, -1.2957401620000002E-06, -0.141172736883163, 0.001965, 0.001965
DataValue, 0.001975, -1.279630851E-06, -0.10147137194871901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.2503998050000002E-06, -0.061594661325216, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.220631816E-06, -0.021391578018665, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1763569320000001E-06, 0.018902692943811, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.117734314E-06, 0.058675184845924, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.053720439E-06, 0.098494507372379012, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.90582748E-07, 0.13816525042057, 0.002035, 0.002035
DataValue, 0.002045, -9.29407179E-07, 0.178228557109833, 0.002045, 0.002045
DataValue, 0.002055, -8.79878428E-07, 0.21876434981823, 0.002055, 0.002055
DataValue, 0.002065, -8.1156957800000006E-07, 0.258990317583084, 0.002065, 0.002065
DataValue, 0.002075, -7.57680027E-07, 0.29845404624939004, 0.002075, 0.002075
DataValue, 0.002085, -7.05445473E-07, 0.33808112144470204, 0.002085, 0.002085
DataValue, 0.002095, -6.6526507700000006E-07, 0.378235965967178, 0.002095, 0.002095
DataValue, 0.002105, -6.30672901E-07, 0.41858094930648804, 0.002105, 0.002105
DataValue, 0.002115, -5.91468961E-07, 0.45848548412323004, 0.002115, 0.002115
DataValue, 0.002125, -5.63896435E-07, 0.498182266950607, 0.002125, 0.002125
DataValue, 0.002135, -5.4112428000000008E-07, 0.5378921031951901, 0.002135, 0.002135
DataValue, 0.002145, -5.2512706400000009E-07, 0.577924430370331, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.17577519E-07, 0.618634462356567, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.06526476E-07, 0.658413290977478, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.9783147900000008E-07, 0.69780981540679909, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.0040620200000006E-07, 0.737794578075409, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.05648813E-07, 0.77808779478073109, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.1088517200000005E-07, 0.818447589874268, 0.002205, 0.002205
DataValue, 0.002215, -5.15117733E-07, 0.85827708244323708, 0.002215, 0.002215
DataValue, 0.002225, -5.19339039E-07, 0.89807212352752708, 0.002225, 0.002225
DataValue, 0.002235, -5.39450298E-07, 0.93794637918472312, 0.002235, 0.002235
DataValue, 0.002245, -5.53944574E-07, 0.977846324443817, 0.002245, 0.002245
DataValue, 0.002255, -5.7970783000000006E-07, 1.0181828737258911, 0.002255, 0.002255
DataValue, 0.002265, -6.0278210900000008E-07, 1.0583052635192871, 0.002265, 0.002265
DataValue, 0.002275, -6.38362678E-07, 1.0980514287948611, 0.002275, 0.002275
DataValue, 0.002285, -6.8661916000000007E-07, 1.138116836547852, 0.002285, 0.002285
DataValue, 0.002295, -7.4308201200000011E-07, 1.1780005693435671, 0.002295, 0.002295
DataValue, 0.002305, -8.26277642E-07, 1.2181218862533572, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.01733699E-07, 1.258366584777832, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.97303118E-07, 1.2982077598571782, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.108507263E-06, 1.3381026983261111, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.230390922E-06, 1.3778467178344731, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.368146286E-06, 1.4181103706359861, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.510397624E-06, 1.4581620693206792, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.6507824510000001E-06, 1.4980820417404182, 0.002375, 0.002375
DataValue, 0.002385, -1.793178967E-06, 1.5378704071044922, 0.002385, 0.002385
DataValue, 0.002395, -1.940463562E-06, 1.577944278717041, 0.002395, 0.002395
DataValue, 0.002405, -2.074509212E-06, 1.6176953315734861, 0.002405, 0.002405
DataValue, 0.002415, -2.1582725370000004E-06, 1.6578578948974612, 0.002415, 0.002415
DataValue, 0.002425, -2.183016704E-06, 1.6981401443481452, 0.002425, 0.002425
DataValue, 0.002435, -2.162386636E-06, 1.7378084659576421, 0.002435, 0.002435
DataValue, 0.002445, -2.109094339E-06, 1.7774070501327521, 0.002445, 0.002445
DataValue, 0.002455, -2.023481102E-06, 1.8176822662353522, 0.002455, 0.002455
DataValue, 0.002465, -1.932504574E-06, 1.8580818176269531, 0.002465, 0.002465
DataValue, 0.002475, -1.8603304850000002E-06, 1.897887110710144, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.829587404E-06, 1.9376246929168701, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.8863530610000002E-06, 1.9775228500366211, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.7471704500000007E-07, 1.9779013395309451, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.23977156E-07, 1.9379545450210571, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.4063612600000005E-07, 1.8984916210174561, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.30894918E-07, 1.8587254285812382, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.1603545000000004E-08, 1.81811249256134, 0.002545, 0.002545
DataValue, 0.002555, 2.7430090000000004E-08, 1.7779083251953132, 0.002555, 0.002555
DataValue, 0.002565, 8.107711800000001E-08, 1.7379229068756101, 0.002565, 0.002565
DataValue, 0.002575, 1.30636707E-07, 1.6987563371658332, 0.002575, 0.002575
DataValue, 0.002585, 1.7324885E-07, 1.6587659120559692, 0.002585, 0.002585
DataValue, 0.002595, 2.19221491E-07, 1.6184004545211792, 0.002595, 0.002595
DataValue, 0.002605, 2.5101672900000003E-07, 1.578293561935425, 0.002605, 0.002605
DataValue, 0.002615, 2.82522478E-07, 1.5383914709091191, 0.002615, 0.002615
DataValue, 0.002625, 3.0524628900000005E-07, 1.498842239379883, 0.002625, 0.002625
DataValue, 0.002635, 3.25910605E-07, 1.4590594768524172, 0.002635, 0.002635
DataValue, 0.002645, 3.5811100900000003E-07, 1.4185557365417481, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7551015500000004E-07, 1.3783924579620361, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9445214400000004E-07, 1.3387776613235471, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.08413655E-07, 1.2989833354949951, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.2494357900000006E-07, 1.2587510347366331, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.4528053400000006E-07, 1.218618750572205, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.55856281E-07, 1.178540945053101, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.68806263E-07, 1.1388698816299441, 0.002715, 0.002715
DataValue, 0.002725, 4.7683673200000003E-07, 1.098767876625061, 0.002725, 0.002725
DataValue, 0.002735, 4.88609771E-07, 1.058763384819031, 0.002735, 0.002735
DataValue, 0.002745, 5.08672656E-07, 1.018613457679749, 0.002745, 0.002745
DataValue, 0.002755, 5.18211607E-07, 0.97831916809082009, 0.002755, 0.002755
DataValue, 0.002765, 5.2757116E-07, 0.93851953744888306, 0.002765, 0.002765
DataValue, 0.002775, 5.35699769E-07, 0.89867979288101207, 0.002775, 0.002775
DataValue, 0.002785, 5.5130652800000009E-07, 0.85872316360473611, 0.002785, 0.002785
DataValue, 0.002795, 5.65394885E-07, 0.81879824399948109, 0.002795, 0.002795
DataValue, 0.002805, 5.7689175000000007E-07, 0.7783282995224, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.9066746900000006E-07, 0.73849630355835, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.01036447E-07, 0.698638916015625, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.206759050000001E-07, 0.65899425745010409, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.4069740800000009E-07, 0.61895525455474809, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.560405840000001E-07, 0.578451812267303, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.75780257E-07, 0.538223743438721, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.93511652E-07, 0.498515337705612, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.21503397E-07, 0.45916637778282204, 0.002885, 0.002885
DataValue, 0.002895, 7.44424142E-07, 0.41926643252372703, 0.002895, 0.002895
DataValue, 0.002905, 7.77603873E-07, 0.378853172063827, 0.002905, 0.002905
DataValue, 0.002915, 8.0952105500000008E-07, 0.33870959281921403, 0.002915, 0.002915
DataValue, 0.002925, 8.368468230000001E-07, 0.29905575513839705, 0.002925, 0.002925
DataValue, 0.002935, 8.7566877500000006E-07, 0.259489208459854, 0.002935, 0.002935
DataValue, 0.002945, 9.14240445E-07, 0.21975933015346502, 0.002945, 0.002945
DataValue, 0.002955, 9.7114980200000014E-07, 0.17904396355152102, 0.002955, 0.002955
DataValue, 0.002965, 1.001123223E-06, 0.13912008702755002, 0.002965, 0.002965
DataValue, 0.002975, 1.0431815550000001E-06, 0.099210277199745012, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.08352117E-06, 0.059340260922909005, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.126379971E-06, 0.019446654245257003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1756129650000001E-06, -0.020784948021173002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1885832690000001E-06, -0.061003524810076, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2026702050000002E-06, -0.100741863250732, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2012556000000001E-06, -0.140728071331978, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1861704930000002E-06, -0.18049140274524703, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.163795787E-06, -0.220510005950928, 0.003055, 0.003055
DataValue, 0.003065, 1.113149665E-06, -0.26067894697189303, 0.003065, 0.003065
DataValue, 0.003075, 1.060506406E-06, -0.30053591728210405, 0.003075, 0.003075
DataValue, 0.003085, 1.0124980460000002E-06, -0.34029644727706904, 0.003085, 0.003085
DataValue, 0.003095, 9.644491E-07, -0.38023158907890303, 0.003095, 0.003095
DataValue, 0.003105, 9.3380418800000011E-07, -0.42060473561286904, 0.003105, 0.003105
DataValue, 0.003115, 8.93620268E-07, -0.46065995097160306, 0.003115, 0.003115
DataValue, 0.003125, 8.5211780700000007E-07, -0.500479996204376, 0.003125, 0.003125
DataValue, 0.003135, 8.0912013800000011E-07, -0.540091931819916, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.7066272300000008E-07, -0.57988798618316606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.3957335200000009E-07, -0.62019282579422008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.8832088100000008E-07, -0.660740971565247, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.57351393E-07, -0.70056557655334506, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.3235569300000008E-07, -0.740216553211212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.1444768600000008E-07, -0.78005808591842607, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.20177502E-07, -0.820219993591309, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.2214519400000009E-07, -0.860483586788177, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.3751002700000009E-07, -0.90051275491714511, 0.003225, 0.003225
DataValue, 0.003235, 6.6651955400000009E-07, -0.940372943878174, 0.003235, 0.003235
DataValue, 0.003245, 6.9605835100000011E-07, -0.97989439964294411, 0.003245, 0.003245
DataValue, 0.003255, 7.5859736600000011E-07, -1.0198707580566411, 0.003255, 0.003255
DataValue, 0.003265, 8.0726249500000009E-07, -1.060593843460083, 0.003265, 0.003265
DataValue, 0.003275, 8.6945596000000012E-07, -1.100618362426758, 0.003275, 0.003275
DataValue, 0.003285, 9.4461546500000012E-07, -1.1406493186950681, 0.003285, 0.003285
DataValue, 0.003295, 1.016120109E-06, -1.1801468133926392, 0.003295, 0.003295
DataValue, 0.003305, 1.120068305E-06, -1.2201411724090581, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.20827815E-06, -1.26034140586853, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3134257420000002E-06, -1.3004037141799931, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4158108570000002E-06, -1.3403613567352302, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.526173037E-06, -1.3801753520965581, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6854240810000002E-06, -1.4202837944030762, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.834104296E-06, -1.460731506347656, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.00033719E-06, -1.5006283521652222, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.195655043E-06, -1.5402606725692751, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.40627719E-06, -1.5800867080688481, 0.003395, 0.003395
DataValue, 0.003405, 2.6366458310000002E-06, -1.6203703880310061, 0.003405, 0.003405
DataValue, 0.003415, 2.8143367670000004E-06, -1.6605192422866821, 0.003415, 0.003415
DataValue, 0.003425, 2.8542544900000002E-06, -1.7001491785049441, 0.003425, 0.003425
DataValue, 0.003435, 2.7502514970000003E-06, -1.7400653362274172, 0.003435, 0.003435
DataValue, 0.003445, 2.5543986340000004E-06, -1.7800071239471442, 0.003445, 0.003445
DataValue, 0.003455, 2.349311671E-06, -1.8201478719711302, 0.003455, 0.003455
DataValue, 0.003465, 2.1758257840000003E-06, -1.8606632947921751, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.06298887E-06, -1.9005147218704221, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.0367187970000002E-06, -1.9403667449951172, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.103660108E-06, -1.9801578521728522, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 9.55190558E-07, -1.9804986715316773, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.5109831E-07, -1.9409350156784062, 0.0035150000000000003, 0.0035150000000000003
