
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0043785000000000004, -1.424934339E-06, 1.3906010389328, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -7.7848665100000011E-07, 1.3955442905426032, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.560946316E-06, 1.400681138038635, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.015335215E-06, 1.4053883552551272, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.6787678310000002E-06, 1.4105498790740971, 0.0043825, 0.0043825
DataValue, 0.0043835, -3.8663643000000005E-07, 1.4155000448226931, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.6235092060000002E-06, 1.4203939437866211, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.5218033700000001E-06, 1.4256398677825932, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.124338269E-06, 1.4309915304183962, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.237477136E-06, 1.4360790252685551, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.288522867E-06, 1.4410996437072752, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.517793748E-06, 1.4459865093231201, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.188821784E-06, 1.4512360095977781, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.5349188520000001E-06, 1.4562072753906252, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -9.322615710000001E-07, 1.4612278938293462, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.4224318650000002E-06, 1.4662274122238161, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -2.174595011E-06, 1.4710438251495361, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.100406735E-06, 1.4761031866073611, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.6165624860000002E-06, 1.481250643730164, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.8533129380000003E-06, 1.4863346815109251, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.6163521650000001E-06, 1.4912954568862922, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.474458941E-06, 1.4965660572052002, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.9538199470000003E-06, 1.5013084411621092, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.78892742E-06, 1.5064171552658081, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.7285867670000002E-06, 1.5111279487609861, 0.0044025, 0.0044025
DataValue, 0.0044035, -2.1207174540000003E-06, 1.516173243522644, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.8080993410000002E-06, 1.521214962005615, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.6772046370000002E-06, 1.5260454416275022, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -2.1834414380000003E-06, 1.5311893224716191, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -2.3300522120000002E-06, 1.5360233783721922, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.241367613E-06, 1.541089773178101, 0.0044085, 0.0044085
DataValue, 0.0044095, -2.5745275710000003E-06, 1.5462019443511961, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.86662453E-06, 1.550969123840332, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.8744054840000002E-06, 1.5560389757156372, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -2.4110931920000004E-06, 1.5608413219451902, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.963044951E-06, 1.5659006834030151, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.6825881630000002E-06, 1.5708509683609011, 0.0044145, 0.0044145
DataValue, 0.0044155, -2.322649834E-06, 1.5759279727935791, 0.0044155, 0.0044155
DataValue, 0.0044165, -2.335239515E-06, 1.5807443857192991, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.953259243E-06, 1.585698127746582, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -2.528914592E-06, 1.5906693935394292, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -2.365045475E-06, 1.5955104827880862, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.8100411130000002E-06, 1.6005029678344731, 0.0044205, 0.0044205
DataValue, 0.0044215, -2.6748525670000004E-06, 1.6058193445205691, 0.0044215, 0.0044215
DataValue, 0.0044225, -2.2557128430000004E-06, 1.6108118295669562, 0.0044225, 0.0044225
DataValue, 0.0044235, -2.3833340490000003E-06, 1.6156212091445921, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -2.302356506E-06, 1.6204270124435432, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -2.7231503740000002E-06, 1.6257188320159912, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -2.47385924E-06, 1.6314647197723391, 0.0044265, 0.0044265
DataValue, 0.0044275, -2.354320486E-06, 1.636298775672913, 0.0044275, 0.0044275
DataValue, 0.0044285, -3.1262443370000005E-06, 1.6410341262817381, 0.0044285, 0.0044285
DataValue, 0.0044295, -2.519808731E-06, 1.6461392641067512, 0.0044295, 0.0044295
DataValue, 0.0044305, -2.6635525500000002E-06, 1.6511493921279912, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -3.133534619E-06, 1.6562368869781492, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -3.30296939E-06, 1.6608103513717651, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -2.003253485E-06, 1.6660211086273191, 0.0044335, 0.0044335
DataValue, 0.0044345, -3.4037009300000003E-06, 1.6711368560791022, 0.0044345, 0.0044345
DataValue, 0.0044355, -3.334275334E-06, 1.676263093948364, 0.0044355, 0.0044355
DataValue, 0.0044365, -2.82234646E-06, 1.6812098026275641, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -3.3749674910000002E-06, 1.6862515211105351, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -3.159982725E-06, 1.6912369728088381, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -3.1386728100000004E-06, 1.6959900856018071, 0.0044395, 0.0044395
DataValue, 0.0044405, -3.6557046310000004E-06, 1.7009261846542361, 0.0044405, 0.0044405
DataValue, 0.0044415, -3.3052547220000002E-06, 1.7057038545608521, 0.0044415, 0.0044415
DataValue, 0.0044425, -3.4057547960000004E-06, 1.7106435298919682, 0.0044425, 0.0044425
DataValue, 0.0044435, -3.2161103720000004E-06, 1.7157450914382941, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -3.7679744760000003E-06, 1.7206319570541382, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -3.4618894920000003E-06, 1.7254308462142942, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -3.6676074160000005E-06, 1.7305077314376831, 0.0044465, 0.0044465
DataValue, 0.0044475, -3.506353096E-06, 1.7354086637496951, 0.0044475, 0.0044475
DataValue, 0.0044485, -3.7616655390000004E-06, 1.7405067682266242, 0.0044485, 0.0044485
DataValue, 0.0044495, -3.7286981750000002E-06, 1.7455484867095952, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -3.911143267E-06, 1.7505973577499392, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -4.105624612E-06, 1.7555193901062012, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -3.9372548600000006E-06, 1.7606139183044431, 0.0044525, 0.0044525
DataValue, 0.0044535, -4.264327345E-06, 1.7654128074646, 0.0044535, 0.0044535
DataValue, 0.0044545, -4.466680366E-06, 1.7705777883529661, 0.0044545, 0.0044545
DataValue, 0.0044555, -4.15796012E-06, 1.7754892110824592, 0.0044555, 0.0044555
DataValue, 0.0044565, -4.43275303E-06, 1.7807105779647832, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -4.543101568E-06, 1.7856572866439822, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -4.270173577E-06, 1.7907413244247441, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -4.404636456E-06, 1.7961105108261111, 0.0044595, 0.0044595
DataValue, 0.0044605, -5.1250099200000005E-06, 1.8007121086120612, 0.0044605, 0.0044605
DataValue, 0.0044615, -5.358605904E-06, 1.8059122562408452, 0.0044615, 0.0044615
DataValue, 0.0044625, -4.3618483690000008E-06, 1.8109223842620852, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -5.1779970820000004E-06, 1.8157598972320561, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -5.549154594E-06, 1.8205939531326292, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -5.1195493140000007E-06, 1.8254350423812871, 0.0044655, 0.0044655
DataValue, 0.0044665, -5.2493364820000007E-06, 1.8307337760925291, 0.0044665, 0.0044665
DataValue, 0.0044675, -5.668097401E-06, 1.8361698389053351, 0.0044675, 0.0044675
DataValue, 0.0044685, -5.677616628E-06, 1.8410637378692631, 0.0044685, 0.0044685
DataValue, 0.0044695, -5.765849892E-06, 1.8458062410354612, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -5.4066863410000006E-06, 1.8507635593414311, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -6.3772204160000009E-06, 1.8558158874511721, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -5.6155795390000005E-06, 1.860716819763184, 0.0044725, 0.0044725
DataValue, 0.0044735, -6.45856926E-06, 1.8657197952270512, 0.0044735, 0.0044735
DataValue, 0.0044745, -6.5460521910000006E-06, 1.8706101179122932, 0.0044745, 0.0044745
DataValue, 0.0044755, -6.083444532E-06, 1.8755075931549072, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -6.7655232670000005E-06, 1.8806760311126711, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -6.1941791500000007E-06, 1.8856192827224731, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -6.4608475440000006E-06, 1.89061176776886, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -7.285303127E-06, 1.8955055475234992, 0.0044795, 0.0044795
DataValue, 0.0044805, -6.446589396E-06, 1.90041708946228, 0.0044805, 0.0044805
DataValue, 0.0044815, -6.9818261180000007E-06, 1.9054130315780642, 0.0044815, 0.0044815
DataValue, 0.0044825, -7.200918844000001E-06, 1.9105428457260132, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -6.8960607680000008E-06, 1.9153381586074831, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -7.317871223E-06, 1.9205735921859741, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -7.3651244750000008E-06, 1.9252843856811521, 0.0044855, 0.0044855
DataValue, 0.0044865, -7.9242781790000011E-06, 1.9300690889358521, 0.0044865, 0.0044865
DataValue, 0.0044875, -7.5791208470000008E-06, 1.9354418516159062, 0.0044875, 0.0044875
DataValue, 0.0044885, -8.166461157E-06, 1.9406490325927732, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -8.2699971240000014E-06, 1.9454690217971802, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -8.161673577E-06, 1.9503980875015261, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -8.484210412E-06, 1.9550912380218513, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -8.6902864500000011E-06, 1.9599463939666753, 0.0044925, 0.0044925
DataValue, 0.0044935, -8.543156582E-06, 1.9651641845703132, 0.0044935, 0.0044935
DataValue, 0.0044945, -9.3956587080000011E-06, 1.9701355695724492, 0.0044945, 0.0044945
DataValue, 0.0044955, -8.879208508E-06, 1.9749801158905032, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -9.583164683E-06, 1.9799093008041382, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -9.1416222860000013E-06, 1.9848242998123171, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.0309910067000001E-05, 1.9900878667831421, 0.0044985, 0.0044985
DataValue, 0.0044995, -9.618094737E-06, 1.9950591325759892, 0.0044995, 0.0044995
DataValue, 0.0045005, -9.524730558E-06, 1.9949747323989873, 0.0045005, 0.0045005
DataValue, 0.0045015, -8.877028449E-06, 1.9901864528656013, 0.0045015, 0.0045015
DataValue, 0.0045025, -8.672313015E-06, 1.9849158525466921, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -8.5885176300000015E-06, 1.9800500869750981, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -8.110824638000001E-06, 1.9749202728271482, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -7.924692E-06, 1.9699243307113652, 0.0045055, 0.0045055
DataValue, 0.0045065, -7.635795555E-06, 1.9651043415069582, 0.0045065, 0.0045065
DataValue, 0.0045075, -7.426390312E-06, 1.9598901271820071, 0.0045075, 0.0045075
DataValue, 0.0045085, -7.483822174E-06, 1.9548729658126831, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -6.8276094680000005E-06, 1.9501234292984011, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -7.0029750530000006E-06, 1.9453423023223881, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -6.854779713E-06, 1.9404835700988772, 0.0045115, 0.0045115
DataValue, 0.0045125, -6.603028396E-06, 1.9353185892105103, 0.0045125, 0.0045125
DataValue, 0.0045135, -6.0728457360000004E-06, 1.9304951429367072, 0.0045135, 0.0045135
DataValue, 0.0045145, -6.3931324800000008E-06, 1.9255203008651731, 0.0045145, 0.0045145
DataValue, 0.0045155, -6.1563259810000008E-06, 1.9204961061477661, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -5.828160283E-06, 1.9158134460449221, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -5.9637795860000007E-06, 1.9108773469924931, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -5.727547887E-06, 1.9058250188827521, 0.0045185, 0.0045185
DataValue, 0.0045195, -5.8422638180000006E-06, 1.9008114337921143, 0.0045195, 0.0045195
DataValue, 0.0045205, -4.6370969360000008E-06, 1.89613938331604, 0.0045205, 0.0045205
DataValue, 0.0045215, -5.780766514E-06, 1.8911116123199461, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -5.186353064E-06, 1.8861227035522461, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -4.9370828490000005E-06, 1.8811372518539431, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -5.192780918E-06, 1.8759511709213261, 0.0045245, 0.0045245
DataValue, 0.0045255, -4.7140088100000005E-06, 1.8712685108184812, 0.0045255, 0.0045255
DataValue, 0.0045265, -4.5555652830000004E-06, 1.86623740196228, 0.0045265, 0.0045265
DataValue, 0.0045275, -4.991023616E-06, 1.8611814975738532, 0.0045275, 0.0045275
DataValue, 0.0045285, -4.614721547E-06, 1.8561574220657351, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -4.025537237E-06, 1.8512423038482671, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -4.4735570550000004E-06, 1.8462780714035032, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -4.6301988730000006E-06, 1.8411130905151372, 0.0045315, 0.0045315
DataValue, 0.0045325, -3.6774142700000005E-06, 1.8359798192977912, 0.0045325, 0.0045325
DataValue, 0.0045335, -4.196359896E-06, 1.830554246902466, 0.0045335, 0.0045335
DataValue, 0.0045345, -3.9814312910000007E-06, 1.8253892660140991, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -3.5483631110000003E-06, 1.8205904960632322, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -3.887450021E-06, 1.8155345916748051, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -3.8003388450000005E-06, 1.8105421066284182, 0.0045375, 0.0045375
DataValue, 0.0045385, -3.2522182210000003E-06, 1.8053841590881352, 0.0045385, 0.0045385
DataValue, 0.0045395, -3.403175242E-06, 1.8005924224853522, 0.0045395, 0.0045395
DataValue, 0.0045405, -3.6930250640000003E-06, 1.7954732179641721, 0.0045405, 0.0045405
DataValue, 0.0045415, -2.9932675720000003E-06, 1.7902131080627441, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -2.901810149E-06, 1.7851960659027102, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -3.154816341E-06, 1.780464172363281, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -3.031842652E-06, 1.7753554582595832, 0.0045445, 0.0045445
DataValue, 0.0045455, -2.3987909120000003E-06, 1.7706481218338011, 0.0045455, 0.0045455
DataValue, 0.0045465, -3.6016938340000005E-06, 1.7654973268508911, 0.0045465, 0.0045465
DataValue, 0.0045475, -2.241314633E-06, 1.7605751752853391, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -2.7803296230000003E-06, 1.7556778192520142, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -2.787984386E-06, 1.7508296966552732, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -2.258271479E-06, 1.7460767030715942, 0.0045505, 0.0045505
DataValue, 0.0045515, -2.6438337950000003E-06, 1.7409222126007082, 0.0045515, 0.0045515
DataValue, 0.0045525, -2.4424971340000003E-06, 1.7362220287323, 0.0045525, 0.0045525
DataValue, 0.0045535, -2.4845912780000002E-06, 1.731419682502747, 0.0045535, 0.0045535
DataValue, 0.0045545, -2.1108123750000003E-06, 1.7262300252914431, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -2.3989871350000003E-06, 1.7211284637451172, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -2.241623179E-06, 1.7167556285858152, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -1.8917688750000001E-06, 1.7117631435394292, 0.0045575, 0.0045575
DataValue, 0.0045585, -2.54709812E-06, 1.7066403627395632, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.9846563650000002E-06, 1.7019823789596562, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.7620587870000001E-06, 1.6969794034957892, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -2.159811174E-06, 1.6917475461959841, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -2.322804221E-06, 1.6865613460540772, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.4556515000000001E-06, 1.6814738512039191, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.9626104400000002E-06, 1.67659056186676, 0.0045645, 0.0045645
DataValue, 0.0045655, -2.266276852E-06, 1.671629786491394, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.1163330100000001E-06, 1.6666935682296751, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.8218667040000002E-06, 1.661750435829163, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.9446440550000002E-06, 1.6566805839538572, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.6345286440000001E-06, 1.6516457796096802, 0.0045695000000000006, 0.0045695000000000006
