
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0046425, 2.01846902E-07, 1.2864705324172971, 0.0046425, 0.0046425
DataValue, 0.0046435, 1.9072227500000002E-07, 1.2813230752944951, 0.0046435, 0.0046435
DataValue, 0.0046445, 2.1025871900000002E-07, 1.2766299247741701, 0.0046445, 0.0046445
DataValue, 0.0046455, 1.7974485900000002E-07, 1.271387457847595, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 2.02737155E-07, 1.266623854637146, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 2.0609486700000001E-07, 1.2613779306411741, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 1.89712864E-07, 1.256660103797913, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 2.0806463400000003E-07, 1.2514739036560061, 0.0046495, 0.0046495
DataValue, 0.0046505, 1.89839042E-07, 1.2464286088943481, 0.0046505, 0.0046505
DataValue, 0.0046515, 2.01503411E-07, 1.2416017055511481, 0.0046515, 0.0046515
DataValue, 0.0046525, 2.12656076E-07, 1.236626863479614, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 1.93379009E-07, 1.2317681312561042, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.7857422600000002E-07, 1.226367235183716, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 2.11198028E-07, 1.2209910154342651, 0.0046555, 0.0046555
DataValue, 0.0046565, 2.0764403500000002E-07, 1.2156535387039191, 0.0046565, 0.0046565
DataValue, 0.0046575, 2.0428632300000001E-07, 1.210928678512573, 0.0046575, 0.0046575
DataValue, 0.0046585, 2.03164745E-07, 1.205812931060791, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 2.02456761E-07, 1.200957775115967, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 1.8632009400000001E-07, 1.1959371566772461, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 2.1021665500000003E-07, 1.1909412145614622, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 1.8772206500000002E-07, 1.1858782768249512, 0.0046625, 0.0046625
DataValue, 0.0046635, 1.96568493E-07, 1.181241393089294, 0.0046635, 0.0046635
DataValue, 0.0046645, 1.9957570900000002E-07, 1.176315903663635, 0.0046645, 0.0046645
DataValue, 0.0046655, 2.02134302E-07, 1.171263575553894, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 2.0598972100000003E-07, 1.166175961494446, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 1.84918136E-07, 1.1609406471252441, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 2.01012725E-07, 1.1561276912689211, 0.0046685, 0.0046685
DataValue, 0.0046695, 2.0348019800000002E-07, 1.1510295867919922, 0.0046695, 0.0046695
DataValue, 0.0046705, 1.8431528300000001E-07, 1.146185040473938, 0.0046705, 0.0046705
DataValue, 0.0046715, 2.1644839900000003E-07, 1.140984773635864, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 1.9259390200000003E-07, 1.136168360710144, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 1.91731701E-07, 1.1312921047210691, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 1.94416472E-07, 1.12614119052887, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 2.0020660000000002E-07, 1.1211593151092532, 0.0046755, 0.0046755
DataValue, 0.0046765, 1.91570464E-07, 1.1161034107208252, 0.0046765, 0.0046765
DataValue, 0.0046775, 2.0889179100000003E-07, 1.1110793352127082, 0.0046775, 0.0046775
DataValue, 0.0046785, 1.9257989000000002E-07, 1.1060270071029661, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 1.82282434E-07, 1.1012352705001831, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 2.00802432E-07, 1.0962040424346922, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 1.86789762E-07, 1.0911939144134522, 0.0046815, 0.0046815
DataValue, 0.0046825, 2.0854831500000003E-07, 1.086071252822876, 0.0046825, 0.0046825
DataValue, 0.0046835, 1.9236257700000001E-07, 1.0810892581939702, 0.0046835, 0.0046835
DataValue, 0.0046845, 1.9433936400000003E-07, 1.076290488243103, 0.0046845, 0.0046845
DataValue, 0.0046855, 2.0113189700000003E-07, 1.071329712867737, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 1.85899509E-07, 1.0662633180618291, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 1.9508941300000002E-07, 1.0611194372177122, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 1.98937812E-07, 1.0561022758483891, 0.0046885, 0.0046885
DataValue, 0.0046895, 1.9397484200000002E-07, 1.0514619350433352, 0.0046895, 0.0046895
DataValue, 0.0046905, 1.92692042E-07, 1.046286344528198, 0.0046905, 0.0046905
DataValue, 0.0046915, 2.1704424600000001E-07, 1.041420698165894, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 1.7912098800000002E-07, 1.0363261699676512, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 1.9009139900000002E-07, 1.0312949419021611, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 2.24117173E-07, 1.026622891426086, 0.0046945, 0.0046945
DataValue, 0.0046955, 1.63159584E-07, 1.0214860439300542, 0.0046955, 0.0046955
DataValue, 0.0046965, 2.18551349E-07, 1.01594078540802, 0.0046965, 0.0046965
DataValue, 0.0046975, 2.04959264E-07, 1.0106595754623411, 0.0046975, 0.0046975
DataValue, 0.0046985, 1.96281079E-07, 1.0058397054672241, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 1.8302547700000002E-07, 1.0010514259338381, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 2.05463976E-07, 0.996192753314972, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 1.9327386300000002E-07, 0.9910946488380431, 0.0047015, 0.0047015
DataValue, 0.0047025, 1.8440641700000002E-07, 0.98553180694580111, 0.0047025, 0.0047025
DataValue, 0.0047035, 2.0649442E-07, 0.98068368434906006, 0.0047035, 0.0047035
DataValue, 0.0047045, 1.88380994E-07, 0.9759024977684021, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 1.9601471E-07, 0.970871269702911, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 1.8614484500000002E-07, 0.96567463874816906, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 1.99694881E-07, 0.96069622039794911, 0.0047075, 0.0047075
DataValue, 0.0047085, 2.0030474E-07, 0.95581293106079113, 0.0047085, 0.0047085
DataValue, 0.0047095, 1.8303248300000003E-07, 0.95091903209686313, 0.0047095, 0.0047095
DataValue, 0.0047105, 1.9478798700000002E-07, 0.94577163457870506, 0.0047105, 0.0047105
DataValue, 0.0047115, 1.90112416E-07, 0.940828442573547, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 1.9149335600000003E-07, 0.935762047767639, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 1.9874855200000002E-07, 0.93072384595871, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 1.83242776E-07, 0.9255095720291141, 0.0047145, 0.0047145
DataValue, 0.0047155, 2.0312269600000002E-07, 0.92075651884079, 0.0047155, 0.0047155
DataValue, 0.0047165, 1.8286424100000002E-07, 0.91555279493331909, 0.0047165, 0.0047165
DataValue, 0.0047175, 1.9514548900000002E-07, 0.91092997789382912, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 1.89159081E-07, 0.90589529275894209, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 1.97409676E-07, 0.9008042216300961, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 1.7724235600000001E-07, 0.89617091417312611, 0.0047205, 0.0047205
DataValue, 0.0047215, 1.8508636400000002E-07, 0.89102703332901012, 0.0047215, 0.0047215
DataValue, 0.0047225, 2.0792443000000003E-07, 0.88613313436508212, 0.0047225, 0.0047225
DataValue, 0.0047235, 1.77627896E-07, 0.88091182708740212, 0.0047235, 0.0047235
DataValue, 0.0047245, 1.9710825000000003E-07, 0.87580317258834806, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 1.92551852E-07, 0.870768487453461, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 1.9418514800000002E-07, 0.86577248573303212, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 1.8148330100000002E-07, 0.86094903945922807, 0.0047275, 0.0047275
DataValue, 0.0047285, 1.8805153E-07, 0.85573828220367409, 0.0047285, 0.0047285
DataValue, 0.0047295, 1.93813619E-07, 0.8511049151420591, 0.0047295, 0.0047295
DataValue, 0.0047305, 1.8321473800000002E-07, 0.846165239810944, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 2.0256891300000002E-07, 0.841130554676056, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 1.7317664500000003E-07, 0.83660984039306607, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 1.97809229E-07, 0.831377983093262, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 1.91030708E-07, 0.82629394531250011, 0.0047345, 0.0047345
DataValue, 0.0047355, 1.9245371200000003E-07, 0.821537375450134, 0.0047355, 0.0047355
DataValue, 0.0047365, 1.8685985E-07, 0.8167561888694761, 0.0047365, 0.0047365
DataValue, 0.0047375, 1.96210991E-07, 0.81137645244598411, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 1.9224341900000002E-07, 0.80597203969955411, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 1.89229183E-07, 0.800810575485229, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 1.84995244E-07, 0.79580402374267611, 0.0047405, 0.0047405
DataValue, 0.0047415, 1.97823255E-07, 0.790984094142914, 0.0047415, 0.0047415
DataValue, 0.0047425, 1.8087345700000002E-07, 0.786378860473633, 0.0047425, 0.0047425
DataValue, 0.0047435, 1.8180576E-07, 0.78138995170593306, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 2.06627618E-07, 0.776200294494629, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 1.7894574E-07, 0.77127122879028309, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 1.8301845700000002E-07, 0.76613086462020907, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 1.8544386600000002E-07, 0.76085323095321611, 0.0047475, 0.0047475
DataValue, 0.0047485, 1.93308907E-07, 0.755945265293121, 0.0047485, 0.0047485
DataValue, 0.0047495, 1.8363532200000002E-07, 0.751061916351318, 0.0047495, 0.0047495
DataValue, 0.0047505, 1.8808657400000003E-07, 0.746013164520264, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 1.8578735700000002E-07, 0.74097841978073109, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 1.79352313E-07, 0.73599302768707309, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 1.7589646E-07, 0.730880856513977, 0.0047535, 0.0047535
DataValue, 0.0047545, 2.1486417300000003E-07, 0.725803852081299, 0.0047545, 0.0047545
DataValue, 0.0047555, 1.7094051000000002E-07, 0.720765650272369, 0.0047555, 0.0047555
DataValue, 0.0047565, 1.92972436E-07, 0.715769648551941, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 1.7684278900000002E-07, 0.710639894008636, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 1.96351181E-07, 0.705731928348541, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 1.7661847100000002E-07, 0.700630307197571, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 1.9567824E-07, 0.69566249847412109, 0.0047605, 0.0047605
DataValue, 0.0047615, 1.8383160200000001E-07, 0.691064357757568, 0.0047615, 0.0047615
DataValue, 0.0047625, 1.589747E-07, 0.68592751026153609, 0.0047625, 0.0047625
DataValue, 0.0047635, 2.02337588E-07, 0.680568873882294, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 1.83123603E-07, 0.67560106515884411, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 1.8085242500000002E-07, 0.67077410221099809, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 1.78412989E-07, 0.665964663028717, 0.0047665, 0.0047665
DataValue, 0.0047675, 1.9202610700000002E-07, 0.66098630428314209, 0.0047675, 0.0047675
DataValue, 0.0047685, 1.6846603000000002E-07, 0.65613114833831809, 0.0047685, 0.0047685
DataValue, 0.0047695, 1.88668395E-07, 0.65118795633316007, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 1.9326685700000002E-07, 0.64616030454635609, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 1.6732342100000001E-07, 0.6416184902191161, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 1.8821275200000002E-07, 0.636604905128479, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 1.8411199700000002E-07, 0.6315560936927791, 0.0047735, 0.0047735
DataValue, 0.0047745, 1.7274904000000002E-07, 0.62665867805481, 0.0047745, 0.0047745
DataValue, 0.0047755, 1.78665346E-07, 0.62143033742904707, 0.0047755, 0.0047755
DataValue, 0.0047765, 1.9793540700000003E-07, 0.61638152599334706, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 1.81518359E-07, 0.611336290836334, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 1.8564014700000002E-07, 0.60591071844100908, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 1.80494922E-07, 0.60104149580001809, 0.0047795, 0.0047795
DataValue, 0.0047805, 1.77845195E-07, 0.59582370519638106, 0.0047805, 0.0047805
DataValue, 0.0047815, 1.79170058E-07, 0.59102135896682706, 0.0047815, 0.0047815
DataValue, 0.0047825, 1.8252777100000002E-07, 0.58611339330673207, 0.0047825, 0.0047825
DataValue, 0.0047835, 1.8052996600000003E-07, 0.580948412418365, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 1.85422834E-07, 0.57597005367279008, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 1.75216513E-07, 0.57099866867065407, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 1.8899085300000002E-07, 0.565742135047913, 0.0047865, 0.0047865
DataValue, 0.0047875, 1.6367830800000002E-07, 0.560996174812317, 0.0047875, 0.0047875
DataValue, 0.0047885, 1.86362158E-07, 0.55561637878418, 0.0047885, 0.0047885
DataValue, 0.0047895, 1.9433234400000003E-07, 0.550895035266876, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.6506625400000003E-07, 0.54579693078994707, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 1.8447650500000002E-07, 0.54077279567718506, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 1.79850019E-07, 0.535882413387299, 0.0047925, 0.0047925
DataValue, 0.0047935, 1.74396362E-07, 0.530650556087494, 0.0047935, 0.0047935
DataValue, 0.0047945, 1.80642132E-07, 0.52557361125946, 0.0047945, 0.0047945
DataValue, 0.0047955, 1.8182679200000002E-07, 0.520781815052032, 0.0047955, 0.0047955
DataValue, 0.0047965, 1.7796436700000003E-07, 0.515954792499542, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 1.74010808E-07, 0.51111727952957109, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 1.7675867500000001E-07, 0.50606495141983, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 1.70232511E-07, 0.501061916351318, 0.0047995, 0.0047995
DataValue, 0.0048005, 1.9412205200000003E-07, 0.49617859721183805, 0.0048005, 0.0048005
DataValue, 0.0048015, 1.64477427E-07, 0.49128469824791005, 0.0048015, 0.0048015
DataValue, 0.0048025, 1.7968177700000002E-07, 0.48642954230308505, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 1.6991005200000002E-07, 0.48128920793533303, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 1.84574645E-07, 0.47629675269126903, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 1.7420008200000002E-07, 0.47130075097084, 0.0048055, 0.0048055
DataValue, 0.0048065, 1.78195691E-07, 0.466209709644318, 0.0048065, 0.0048065
DataValue, 0.0048075, 1.7220928300000002E-07, 0.46131229400634804, 0.0048075, 0.0048075
DataValue, 0.0048085, 1.77852215E-07, 0.45648178458213806, 0.0048085, 0.0048085
DataValue, 0.0048095, 1.7640817900000001E-07, 0.45127102732658403, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 1.7317664500000003E-07, 0.44642645120620705, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 1.7262286200000003E-07, 0.44128611683845503, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 1.7441037400000002E-07, 0.43639221787452703, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.7545484400000002E-07, 0.43120259046554604, 0.0048135, 0.0048135
DataValue, 0.0048145, 1.8833893000000001E-07, 0.426449537277222, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.60572938E-07, 0.421854913234711, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 1.8052996600000003E-07, 0.4164117872715, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 1.7246164000000002E-07, 0.411708027124405, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.6657337200000002E-07, 0.40643742680549605, 0.0048185, 0.0048185
DataValue, 0.0048195, 2.05190602E-07, 0.401149213314056, 0.0048195, 0.0048195
DataValue, 0.0048205, 1.72167219E-07, 0.39612153172493003, 0.0048205, 0.0048205
DataValue, 0.0048215, 1.67085091E-07, 0.39119949936866805, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.70225505E-07, 0.38620701432228105, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 1.7309253100000002E-07, 0.381376504898071, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 1.8327782000000002E-07, 0.37660232186317405, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.6247261700000002E-07, 0.37166267633438105, 0.0048255, 0.0048255
DataValue, 0.0048265, 1.7117884E-07, 0.366634994745254, 0.0048265, 0.0048265
DataValue, 0.0048275, 1.8725941700000003E-07, 0.36164253950119, 0.0048275, 0.0048275
DataValue, 0.0048285, 1.72020023E-07, 0.35686132311821, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 1.6775102600000002E-07, 0.35178083181381203, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 1.7593852400000002E-07, 0.346587687730789, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 1.8496719200000003E-07, 0.34165859222412104, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 1.47597731E-07, 0.33648303151130704, 0.0048325, 0.0048325
DataValue, 0.0048335, 1.8017246400000002E-07, 0.33163845539093, 0.0048335, 0.0048335
DataValue, 0.0048345, 1.7107369400000002E-07, 0.326561480760574, 0.0048345, 0.0048345
DataValue, 0.0048355, 1.6711312900000001E-07, 0.321495085954666, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 1.8039678200000003E-07, 0.316333621740341, 0.0048365000000000005, 0.0048365000000000005
