
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0037015000000000004, 9.82862616E-07, 0.991573452949524, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 8.160914150000001E-07, 0.98644721508026112, 0.0037025, 0.0037025
DataValue, 0.0037035, 5.2588387700000008E-07, 0.981289267539978, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 9.5023875700000011E-07, 0.97637075185775712, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 5.98232475E-07, 0.9716494083404541, 0.0037055, 0.0037055
DataValue, 0.0037065, 5.5568978E-07, 0.966463267803192, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 7.92342064E-07, 0.9614426493644711, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 7.32464002E-07, 0.95656633377075206, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 8.0104825900000008E-07, 0.95163375139236406, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 6.73167733E-07, 0.94639128446579013, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 7.9897336E-07, 0.94136714935302712, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 7.178975350000001E-07, 0.9364239573478701, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 6.67538814E-07, 0.931368112564087, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 8.47362287E-07, 0.92650943994522106, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 5.82579503E-07, 0.921436011791229, 0.0037155, 0.0037155
DataValue, 0.0037165, 8.23024152E-07, 0.91658788919448808, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 6.74331375E-07, 0.9115602374076841, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 8.9447547700000006E-07, 0.90686702728271507, 0.0037185, 0.0037185
DataValue, 0.0037195, 5.39539087E-07, 0.90164572000503507, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 8.9600359800000011E-07, 0.89673775434494007, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 8.95155438E-07, 0.8919318914413451, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 6.89367482E-07, 0.886967599391937, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 4.39852101E-07, 0.882232129573822, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 1.411745757E-06, 0.877246677875519, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 3.8338080800000005E-07, 0.872338712215424, 0.0037255, 0.0037255
DataValue, 0.0037265, 7.60538398E-07, 0.86699420213699308, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 7.471496130000001E-07, 0.86190313100814808, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 8.0187544400000007E-07, 0.857157111167908, 0.0037285, 0.0037285
DataValue, 0.0037295, 6.36723541E-07, 0.852291405200958, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 8.7436421800000006E-07, 0.847031354904175, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 7.32555122E-07, 0.842426180839539, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 9.38910887E-07, 0.83726471662521407, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 7.1708439000000011E-07, 0.832532823085785, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 8.98141593E-07, 0.8277480602264401, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 8.3510207100000005E-07, 0.822889387607574, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 6.1350692700000007E-07, 0.817653954029083, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 9.2765304800000007E-07, 0.812288284301758, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 7.0715145700000007E-07, 0.8069543242454531, 0.0037385, 0.0037385
DataValue, 0.0037395, 8.45974341E-07, 0.801662623882294, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 8.9103360800000007E-07, 0.796835601329803, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 7.1819891900000006E-07, 0.791716396808624, 0.0037415, 0.0037415
DataValue, 0.0037425, 9.7451391E-07, 0.786745071411133, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 7.3173492900000009E-07, 0.781692743301392, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 8.7768688700000006E-07, 0.77672845125198409, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 7.1286444800000009E-07, 0.771566987037659, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 8.4996298700000011E-07, 0.766412556171417, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 8.82250276E-07, 0.76139193773269609, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 4.4353927800000004E-07, 0.75652617216110207, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 1.4319131200000002E-06, 0.75159358978271507, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 3.0531919E-07, 0.7462772130966191, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 9.3423528800000009E-07, 0.74142557382583607, 0.0037515, 0.0037515
DataValue, 0.0037525, 9.01611486E-07, 0.736274659633636, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 8.8552388900000008E-07, 0.731247007846832, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 7.644989640000001E-07, 0.7263742089271541, 0.0037545, 0.0037545
DataValue, 0.0037555, 8.0088705100000007E-07, 0.7216106057167051, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 9.5218047100000006E-07, 0.716727316379547, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 8.14507189E-07, 0.7115869522094731, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 7.6763234300000008E-07, 0.70656281709671009, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 8.94405389E-07, 0.701535105705261, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 7.99695385E-07, 0.6966306567192081, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 7.99092504E-07, 0.69157838821411111, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 1.042908934E-06, 0.686997830867767, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 8.0462331200000006E-07, 0.6817905902862551, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 9.78355274E-07, 0.67712205648422208, 0.0037645, 0.0037645
DataValue, 0.0037655, 7.7464221700000011E-07, 0.672231674194336, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 1.0692799610000001E-06, 0.667168796062469, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 7.5188825100000011E-07, 0.661989748477936, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 8.4448828400000009E-07, 0.65715569257736206, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 9.3164868500000011E-07, 0.652275919914246, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 9.1703316200000009E-07, 0.647318661212921, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 7.6894321000000011E-07, 0.64240717887878407, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 8.66141704E-07, 0.637259781360626, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 6.25108214E-07, 0.632457435131073, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.5928872020000002E-06, 0.627324104309082, 0.0037745, 0.0037745
DataValue, 0.0037755, 5.23858034E-07, 0.62248307466507, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 9.8605903500000013E-07, 0.61725115776062, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 9.74633053E-07, 0.61226224899292, 0.0037775, 0.0037775
DataValue, 0.0037785, 9.87643261E-07, 0.60713946819305409, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 7.9186537500000007E-07, 0.601978003978729, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 9.89283649E-07, 0.596953868865967, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 9.41833946E-07, 0.591774821281433, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 9.15904536E-07, 0.58659571409225508, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 1.0720348200000002E-06, 0.581592738628387, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 8.70116253E-07, 0.57656854391098, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 1.1220851090000001E-06, 0.571695804595947, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 7.5503567100000009E-07, 0.56656253337860107, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 1.170025371E-06, 0.56139749288559, 0.0037875, 0.0037875
DataValue, 0.0037885, 9.70546239E-07, 0.5565494298934941, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 1.05398442E-06, 0.55147594213485707, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 7.6930069800000008E-07, 0.546465873718262, 0.0037905, 0.0037905
DataValue, 0.0037915, 1.02473939E-06, 0.541417121887207, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.0343007940000001E-06, 0.53637182712554909, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 7.18037711E-07, 0.531227946281433, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 1.2857859700000002E-06, 0.52632349729538008, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 1.007018454E-06, 0.52129936218261708, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 9.2958777000000006E-07, 0.516042828559875, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 1.14715931E-06, 0.511226415634155, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 7.9464126700000007E-07, 0.506452202796936, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 1.5070936570000001E-06, 0.501547753810883, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 4.8730174700000007E-07, 0.49643561244010903, 0.0038005, 0.0038005
DataValue, 0.0038015, 1.191524575E-06, 0.491784662008285, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 1.08983977E-06, 0.48663726449012806, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 1.01862679E-06, 0.48181733489036604, 0.0038035, 0.0038035
DataValue, 0.0038045, 1.242359986E-06, 0.47705370187759405, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 7.11097982E-07, 0.47184649109840404, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.3457691920000002E-06, 0.46688216924667403, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 1.118271712E-06, 0.46224883198738104, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.099373208E-06, 0.45718243718147306, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 9.9770238600000018E-07, 0.45246458053588906, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.162580929E-06, 0.447366505861282, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 9.76553679E-07, 0.442359954118729, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 1.1198769700000002E-06, 0.43736746907234203, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.2810262430000001E-06, 0.43239966034889205, 0.0038135, 0.0038135
DataValue, 0.0038145, 8.78724336E-07, 0.427449434995651, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.1487014720000002E-06, 0.422432333230972, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 1.267483185E-06, 0.41721454262733504, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 1.158333021E-06, 0.41245090961456304, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 1.122652861E-06, 0.40725073218345603, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.1680626810000001E-06, 0.40215262770652804, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.339039727E-06, 0.397262275218964, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 8.64312085E-07, 0.391882508993149, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.430728503E-06, 0.38713651895523105, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.0695532640000002E-06, 0.382056027650833, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.432677209E-06, 0.377246648073196, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 9.22458753E-07, 0.37212038040161105, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.430917678E-06, 0.36726170778274503, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.1969432310000002E-06, 0.362093210220337, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.1352565250000001E-06, 0.357234537601471, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 1.3838676980000001E-06, 0.351953357458115, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.103172508E-06, 0.346830606460571, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.1675999760000002E-06, 0.34197193384170504, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.4471454510000001E-06, 0.337011158466339, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 1.106761601E-06, 0.33189547061920205, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 1.2290062160000001E-06, 0.32677271962165805, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.251472781E-06, 0.32206895947456404, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.32295213E-06, 0.31727367639541604, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.200812562E-06, 0.312376260757446, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.43086163E-06, 0.307397872209549, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.246236366E-06, 0.30264481902122503, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.1888467950000002E-06, 0.297434061765671, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.575993451E-06, 0.29248386621475203, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.157456722E-06, 0.287808269262314, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.333347768E-06, 0.282625675201416, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.378392994E-06, 0.277707129716873, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.380096364E-06, 0.272760450839996, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.1742663450000001E-06, 0.26776444911956804, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.6190479070000001E-06, 0.26287761330604503, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 9.58103783E-07, 0.25770208239555403, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 2.126041863E-06, 0.252829313278198, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.061267653E-06, 0.24783684313297302, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.528004077E-06, 0.24299576878547702, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.4516317610000001E-06, 0.237658262252808, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.484073323E-06, 0.23266227543354, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.5792389830000001E-06, 0.22771206498146102, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.5712687400000002E-06, 0.22293436527252203, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.212876555E-06, 0.21757926046848303, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.629142048E-06, 0.21256567537784601, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.5585529810000002E-06, 0.20756615698337602, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.4560970380000002E-06, 0.20254200696945202, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.711732011E-06, 0.197049587965012, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.583970629E-06, 0.19190220534801503, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.437009246E-06, 0.18739561736583701, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.6908567200000001E-06, 0.181963041424751, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.54745635E-06, 0.177157178521156, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.506231456E-06, 0.17201332747936202, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.565226285E-06, 0.166894108057022, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.603002374E-06, 0.16197909414768202, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.645250677E-06, 0.15731406211853002, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.6101664640000002E-06, 0.152314558625221, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 1.6902959030000002E-06, 0.147170692682266, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.502081659E-06, 0.142160624265671, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 1.721763169E-06, 0.137333631515503, 0.0038725, 0.0038725
DataValue, 0.0038735, 1.6041800560000001E-06, 0.132136970758438, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 2.213671905E-06, 0.12735222280025502, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.305427531E-06, 0.12211682647466701, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.8010093750000002E-06, 0.11727223545312901, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.8085800090000002E-06, 0.112336099147797, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.5542979100000001E-06, 0.107347153127193, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 1.7837020320000001E-06, 0.10246030986309, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.939397634E-06, 0.09761219471693, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 1.6219289590000002E-06, 0.092415526509285, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.953038918E-06, 0.087408974766731012, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 1.8722083720000001E-06, 0.082789711654186013, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.765287266E-06, 0.07755783200264, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 1.826181688E-06, 0.072413973510265, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.9757296740000003E-06, 0.067442633211613, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.7232141540000002E-06, 0.062154419720173007, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.8405238510000002E-06, 0.0576231777668, 0.0038885, 0.0038885
DataValue, 0.0038895, 2.093698413E-06, 0.052690565586090005, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 1.7648035280000001E-06, 0.047458685934544005, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.9380797770000004E-06, 0.042533114552498, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 2.0734610190000003E-06, 0.037519522011280004, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 1.8989228470000001E-06, 0.032512973994017, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.998020934E-06, 0.027446569874883003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 2.018826308E-06, 0.0226019769907, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 2.075725206E-06, 0.017475722357631, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.8123793100000001E-06, 0.012659294530749002, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 1.8475057000000002E-06, 0.0076104956679050005, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.514043672E-06, 0.0025546553079040003, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 1.2451217800000002E-06, 7.6026211900000009E-05, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.4496690710000002E-06, 0.00023446131672200002, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.139553547E-06, 0.000223898983677, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.246327543E-06, 0.000157004149514, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 7.5698437700000009E-07, 0.00029079380328800005, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.0735839170000002E-06, 0.000318960053846, 0.0039055, 0.0039055
DataValue, 0.0039065, 6.5143717600000009E-07, 0.000223898983677, 0.0039065, 0.0039065
DataValue, 0.0039075, 7.79261711E-07, 0.00010419245518300001, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 8.8369432700000007E-07, 0.000153483371832, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 4.1181974100000006E-07, 0.000160524941748, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 7.8523407900000008E-07, 0.000149962594151, 0.0039105, 0.0039105
DataValue, 0.0039115, 5.0283551900000007E-07, 0.00019221195543700002, 0.0039115, 0.0039115
DataValue, 0.0039125, 5.9987979700000005E-07, -0.000409841450164, 0.0039125, 0.0039125
DataValue, 0.0039135, 5.54911651E-07, -0.00024788556038400004, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 6.49187029E-07, -0.000124658254208, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 6.15813178E-07, -4.9517298070000006E-06, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 3.42667647E-07, 3.0256071113000003E-05, 0.0039165, 0.0039165
DataValue, 0.0039175, 6.7283122E-07, 4.7859972256000004E-05, 0.0039175, 0.0039175
DataValue, 0.0039185, 3.58320619E-07, -0.00010705435124700001, 0.0039185, 0.0039185
DataValue, 0.0039195, 3.7627984300000004E-07, -0.00011057513620500002, 0.0039195, 0.0039195
DataValue, 0.0039205, 5.3726086E-07, -6.8325774919E-05, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 2.6356858E-07, 0.00029079380328800005, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 6.16703403E-07, 0.00028375224792400003, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -6.7036659E-08, -5.7763430959E-05, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.186582608E-06, 0.000304876914015, 0.0039245, 0.0039245
DataValue, 0.0039255, -8.0796980000000012E-08, 0.00019221195543700002, 0.0039255, 0.0039255
DataValue, 0.0039265, 2.78099975E-07, 8.6588552222000012E-05, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 5.2868784900000009E-07, 0.00025910677504700004, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 1.6312452500000002E-07, 7.9546989582E-05, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 3.9953849300000003E-07, 0.000202774303034, 0.0039295, 0.0039295
DataValue, 0.0039305, 2.6143055700000004E-07, 0.000153483371832, 0.0039305, 0.0039305
DataValue, 0.0039315, 3.7918189800000004E-07, 0.000304876914015, 0.0039315, 0.0039315
DataValue, 0.0039325, 2.09880184E-07, 0.00024502366432, 0.0039325, 0.0039325
DataValue, 0.0039335, 2.9445394000000004E-07, 3.0256071113000003E-05, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 4.0166949600000005E-07, -5.0721871958E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 2.1985518100000003E-07, 3.7297631934E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 4.5600978600000004E-07, -0.000184511518455, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.04220817E-07, 1.6172951291E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 3.1937392500000003E-07, -0.00011057513620500002, 0.0039385, 0.0039385
DataValue, 0.0039395, 3.52060823E-07, -0.00017746994854000002, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.2294652500000002E-07, -1.1993290173000002E-05, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.7588945400000003E-07, 0.000185170400073, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 1.87827212E-07, 5.610610515E-06, 0.0039425, 0.0039425
DataValue, 0.0039435, 4.5488820900000003E-07, 0.00017812883015700003, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.0320439300000001E-07, 0.00021333663607900002, 0.0039445, 0.0039445
DataValue, 0.0039455, 2.45378033E-07, 0.00011475479550400001, 0.0039455, 0.0039455
DataValue, 0.0039465, 3.8623380800000003E-07, 0.000149962594151, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 2.01152929E-07, 0.000273189885775, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 9.167347E-09, 7.2505434218E-05, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 7.2698225000000008E-07, 5.4901531257E-05, 0.0039495, 0.0039495
DataValue, 0.0039505, -9.0134087E-08, 0.00022741976135900001, 0.0039505, 0.0039505
DataValue, 0.0039515, 7.4253741000000011E-08, 0.00032952238689200005, 0.0039515, 0.0039515
DataValue, 0.0039525, 2.95344194E-07, 0.000125317135826, 0.0039525, 0.0039525
DataValue, 0.0039535, 2.64837354E-07, 3.0256071113000003E-05, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, -3.7532228E-08, 0.00017812883015700003, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 4.3429329800000006E-07, 9.0109329903E-05, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.6184873200000002E-07, -4.3680309318E-05, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.05026949E-07, -0.00021267775446200002, 0.0039575, 0.0039575
DataValue, 0.0039585, 2.68875027E-07, 4.7859972256000004E-05, 0.0039585, 0.0039585
DataValue, 0.0039595, 2.67437997E-07, 6.5463871579E-05, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.7452065E-08, 6.1943093897000011E-05, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 2.4492939600000004E-07, -0.00016690761549400003, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.15331417E-07, -5.4242649639000004E-05, 0.0039625, 0.0039625
DataValue, 0.0039635, 8.7509349E-08, -0.00024788556038400004, 0.0039635, 0.0039635
