
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0030175, -1.3938525E-07, -0.000195073851501, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.684831E-08, -0.00021971930982500002, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 7.0363540000000005E-09, -0.00034294661600100005, 0.0030195, 0.0030195
DataValue, 0.0030205, -1.0446221000000001E-07, -0.00023732321278700002, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -1.1342779500000001E-07, -0.000156345267897, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 5.0174929000000005E-08, -0.00015986606013, 0.0030225, 0.0030225
DataValue, 0.0030235, -3.98055448E-07, -0.000170428393176, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 4.2006331600000003E-07, -0.00033590506063800005, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -3.4194167100000003E-07, -0.00012817903189000002, 0.0030255, 0.0030255
DataValue, 0.0030265, -1.3775896000000002E-07, -0.000145782934851, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -1.0711893600000001E-07, -0.000547151837964, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 1.10501638E-07, -0.00040632067248200004, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -1.98190818E-07, -0.000409841450164, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.96929051E-07, -0.0006140467012300001, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.49700682E-07, -0.00048729861737200003, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -5.9171612000000004E-08, -0.00056475575547700009, 0.0030325, 0.0030325
DataValue, 0.0030335, -2.58096946E-07, -0.00040632067248200004, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 8.3738058E-08, -0.00022676087974100002, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -2.1215443300000002E-07, -0.000300697254715, 0.0030355, 0.0030355
DataValue, 0.0030365, -7.7228968000000013E-08, -0.00035350894904700005, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -5.8435578000000006E-08, -0.000180990740773, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 2.2429969000000003E-08, -0.00043448689393700004, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -1.12824949E-07, -0.000349988171365, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -2.9372771E-08, -0.000184511518455, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 7.7576402000000008E-08, -0.000325342727592, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -2.03385113E-07, -0.000131699809572, 0.0030425, 0.0030425
DataValue, 0.0030435, -6.8207299000000009E-08, -0.00021267775446200002, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -4.4773394000000006E-08, -0.00032182194991, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 8.6205790000000014E-09, -0.000244364782702, 0.0030455, 0.0030455
DataValue, 0.0030465, -2.1313580600000002E-07, -0.00024084399046800001, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -7.9605307E-08, -0.00030773881007900003, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -1.9765806800000002E-07, -0.00043096611625500006, 0.0030485, 0.0030485
DataValue, 0.0030495, 3.2993776200000004E-07, -0.000117616691568, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -2.79511994E-07, -0.000272531004157, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -3.1496754E-08, -0.00015986606013, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -7.2945952000000008E-08, -0.00016690761549400003, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -4.4507022E-08, -0.00028661414398800005, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -8.6194561000000008E-08, -0.000261968671111, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -4.8537682000000005E-08, -0.000124658254208, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.55802297E-07, 9.3630114861000007E-05, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 6.783272300000001E-08, -2.9597191315000003E-05, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -2.7319615E-07, -0.00023732321278700002, 0.0030585, 0.0030585
DataValue, 0.0030595, 8.2441233E-08, -0.00015986606013, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 7.7716599000000008E-08, -3.6638750316E-05, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -4.4492327300000006E-07, -0.000131699809572, 0.0030615, 0.0030615
DataValue, 0.0030625, 3.9067805300000003E-07, 2.6735291613E-05, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -2.76448702E-07, -0.000251406338066, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 4.8822027000000004E-08, -0.000149303712533, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -1.37100031E-07, -0.00035702972672900003, 0.0030655, 0.0030655
DataValue, 0.0030665, -2.2860625E-08, -7.5367330282E-05, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -1.1781595800000001E-07, -0.00019859462918200003, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -2.3610005000000003E-07, -0.00025844789343000004, 0.0030685, 0.0030685
DataValue, 0.0030695, 1.5396266000000002E-07, -0.00021267775446200002, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -2.0787140900000002E-07, -0.00018803229613700002, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -2.8237176000000003E-08, -0.00025844789343000004, 0.0030715, 0.0030715
DataValue, 0.0030725, -2.3540581E-08, -0.00033590506063800005, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -3.78813439E-07, -0.00031830117222900005, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 4.77151445E-07, -0.00038519597728700004, 0.0030745, 0.0030745
DataValue, 0.0030755, -3.7054883300000005E-07, -0.00018803229613700002, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -1.2472039000000002E-08, -8.2408892922000013E-05, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -2.11376332E-07, -0.00039575831033300003, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 2.4581992000000002E-08, -0.00030421803239700005, 0.0030785, 0.0030785
DataValue, 0.0030795, 8.3268397000000012E-08, -0.00045561158913200005, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -2.10612257E-07, -0.00038519597728700004, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -1.0267469700000001E-07, -0.000276051810943, 0.0030815, 0.0030815
DataValue, 0.0030825, 2.1764007800000003E-07, -0.00031478036544300004, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -2.04583799E-07, -0.000149303712533, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -1.7485504600000002E-07, -0.00034646739368300003, 0.0030845, 0.0030845
DataValue, 0.0030855, 1.3877233600000002E-07, -0.00015986606013, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -4.494837E-09, 6.1943093897000011E-05, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -3.18907325E-07, -7.5367330282E-05, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 6.5848937E-08, 0.00014644181646900002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -6.9412991000000008E-08, -8.2408892922000013E-05, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -2.2411322200000003E-07, -0.000254927115748, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 6.9276751E-08, -0.000149303712533, 0.0030915, 0.0030915
DataValue, 0.0030925, 1.323332E-09, -0.000156345267897, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -3.4707989000000003E-07, -0.00056475575547700009, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 4.2365961E-08, -0.00028661414398800005, 0.0030945, 0.0030945
DataValue, 0.0030955, 1.5414491400000001E-07, 1.2652170881E-05, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -2.7248114500000004E-07, -0.00018803229613700002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -9.3730137000000013E-08, -0.000233802435105, 0.0030975, 0.0030975
DataValue, 0.0030985, -7.9135646E-08, 0.00023446131672200002, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 1.9396783600000002E-07, -0.00015282449021500002, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -3.8191879500000004E-07, 0.0023011593148110003, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -4.38880789E-07, 0.007233771961182, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -5.64966854E-07, 0.012099490500987001, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -4.84998566E-07, 0.017106039449573, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -4.95646475E-07, 0.021915424615145, 0.0031045, 0.0031045
DataValue, 0.0031055, -4.40528112E-07, 0.027045201510191002, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -7.4857564400000008E-07, 0.031995419412851, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -4.42042221E-07, 0.037230819463730004, 0.0031075, 0.0031075
DataValue, 0.0031085, -6.82521886E-07, 0.042240887880325005, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -7.0959390500000007E-07, 0.047254480421543, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.0458841190000001E-06, 0.051908951252699, 0.0031105, 0.0031105
DataValue, 0.0031115, -2.2977717200000002E-07, 0.057151392102242, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -9.50725507E-07, 0.062253002077341, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.0171928580000001E-06, 0.066960282623768, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -6.8976305600000008E-07, 0.071995005011559, 0.0031145, 0.0031145
DataValue, 0.0031155, -8.7750771600000011E-07, 0.077001549303532008, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.0463678560000001E-06, 0.082099638879299011, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.000803877E-06, 0.087180122733116011, 0.0031175, 0.0031175
DataValue, 0.0031185, -9.4373666600000009E-07, 0.092049367725849013, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.014907639E-06, 0.096774250268936, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.2739283190000001E-06, 0.10169630497694, 0.0031205, 0.0031205
DataValue, 0.0031215, -9.81456651E-07, 0.10645639896392801, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.3469708620000002E-06, 0.111783340573311, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.1409446190000001E-06, 0.116469494998455, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.252961852E-06, 0.12158166617155101, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.334360149E-06, 0.126436829566956, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.1757134640000002E-06, 0.131798967719078, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.424212314E-06, 0.136573150753975, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.225062761E-06, 0.14143535494804402, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.3999652990000002E-06, 0.146716520190239, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.479863499E-06, 0.151388600468636, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.615546012E-06, 0.15645147860050201, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.4827445510000002E-06, 0.16138057410717002, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.434159344E-06, 0.166520908474922, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.7861445940000001E-06, 0.171527460217476, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.6764755630000001E-06, 0.17658329010009802, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.196616722E-06, 0.181403249502182, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.936596846E-06, 0.186434432864189, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.618132615E-06, 0.191560700535774, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.8147867420000002E-06, 0.19625389575958202, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.733935278E-06, 0.20171110332012202, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.71698548E-06, 0.20696058869361902, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.8329633350000002E-06, 0.21196009218692802, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.8788076660000002E-06, 0.217061698436737, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.94626341E-06, 0.22207529842853502, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.955411335E-06, 0.227081850171089, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.7749077870000001E-06, 0.23228907585144, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.9977296690000003E-06, 0.23717944324016602, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -2.123332024E-06, 0.241583943367004, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.7306966810000001E-06, 0.246745407581329, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.126787876E-06, 0.251797735691071, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.08667052E-06, 0.256684571504593, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -2.0680454330000003E-06, 0.26174393296241805, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -2.104854048E-06, 0.266725838184357, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.149920419E-06, 0.271672517061233, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.187521204E-06, 0.27684456110000605, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -2.125806532E-06, 0.28158351778984103, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.2956130580000002E-06, 0.28662174940109203, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.012247023E-06, 0.291864186525345, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.302545681E-06, 0.296620786190033, 0.0031595, 0.0031595
DataValue, 0.0031605, -2.6884795260000002E-06, 0.30128228664398204, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.6531257640000002E-06, 0.306232511997223, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.6574400640000002E-06, 0.31125313043594405, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.449401791E-06, 0.31609421968460105, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.2806048040000003E-06, 0.321026831865311, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.309920092E-06, 0.32626220583915705, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.5786214340000002E-06, 0.33131453394889804, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.4449436750000002E-06, 0.33622249960899303, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -2.3279774270000004E-06, 0.34114807844162004, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.567384627E-06, 0.346013784408569, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.3498762400000004E-06, 0.351129502058029, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.3715715540000002E-06, 0.356224060058594, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.5774227200000003E-06, 0.361146122217178, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.532959115E-06, 0.36629700660705605, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.4410812780000003E-06, 0.371293008327484, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -2.548640168E-06, 0.37635940313339206, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -2.7004173260000004E-06, 0.381073713302612, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.4725272850000002E-06, 0.38611549139022805, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.325257583E-06, 0.391287505626678, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -2.550785211E-06, 0.39637503027916005, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.596475497E-06, 0.40155762434005704, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -2.5497968180000002E-06, 0.407028913497925, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -2.493886313E-06, 0.41201433539390603, 0.0031825, 0.0031825
DataValue, 0.0031835, -2.5857923450000004E-06, 0.416785001754761, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -2.417647238E-06, 0.421830266714096, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -2.6696791340000004E-06, 0.42669600248336803, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -2.1674170510000003E-06, 0.43180465698242204, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -2.608371005E-06, 0.43669852614402804, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -2.340889523E-06, 0.44161707162857106, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -2.398244078E-06, 0.44652503728866605, 0.0031895, 0.0031895
DataValue, 0.0031905, -2.2887222710000002E-06, 0.45184493064880404, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -2.2203553270000002E-06, 0.45676696300506603, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -2.331342102E-06, 0.46152001619339006, 0.0031925, 0.0031925
