
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0030155000000000004, -2.9911854000000005E-07, -0.00015282449021500002, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 6.479813240000001E-07, 4.7859972256000004E-05, 0.0030165, 0.0030165
DataValue, 0.0030175, -2.69487941E-07, 7.2505434218E-05, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -1.80974638E-07, 0.00023798209440400003, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.63713352E-07, 7.9546989582E-05, 0.0030195, 0.0030195
DataValue, 0.0030205, -2.0493428100000001E-07, 2.3214512112E-05, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 1.38239585E-07, -0.000251406338066, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 6.708968E-08, -0.000103533573565, 0.0030225, 0.0030225
DataValue, 0.0030235, -7.7719655E-08, -0.00016338683781200002, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 2.88782985E-07, -5.0721871958E-05, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -1.7983204300000002E-07, -0.000325342727592, 0.0030255, 0.0030255
DataValue, 0.0030265, 1.850443E-07, -0.00032182194991, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -2.51318426E-07, -0.00014226215716900002, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 2.5306781E-07, -2.9597191315000003E-05, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -1.2075308600000002E-07, 0.000262627552729, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.1693271800000002E-07, -3.3117968997000005E-05, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 2.2886283100000003E-07, -0.000205636199098, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -2.0504644700000003E-07, -0.00016338683781200002, 0.0030325, 0.0030325
DataValue, 0.0030335, 3.2548652500000003E-07, 2.3214512112E-05, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -4.7750501200000006E-07, -3.3117968997000005E-05, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 1.3508515900000002E-07, -2.9597191315000003E-05, 0.0030355, 0.0030355
DataValue, 0.0030365, 2.0432138100000003E-07, -0.000332384282956, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -3.39978925E-07, -0.00034294661600100005, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 1.45747123E-07, -0.00027957258862400003, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -4.3018857800000005E-07, -0.000585880421568, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 3.3105934000000004E-07, -0.000180990740773, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 1.76800725E-07, -0.00036759208887800004, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -4.74364612E-07, -0.00041688300552800004, 0.0030425, 0.0030425
DataValue, 0.0030435, 3.2539537600000005E-07, -0.0005401102826, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.5335585600000002E-07, -0.000518985616509, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 7.9034450000000009E-08, -0.00034646739368300003, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.9941754200000003E-07, -0.000691503868438, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 2.0701315900000002E-07, -0.0004027998948, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -2.7332231400000004E-07, -0.000469694699859, 0.0030485, 0.0030485
DataValue, 0.0030495, 6.7902818000000011E-08, -0.000364071311196, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.91458312E-07, -0.00023732321278700002, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -4.99614089E-07, -0.00032182194991, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 2.39707049E-07, -0.00021971930982500002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 3.13226309E-07, -0.00027957258862400003, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -4.3618200600000006E-07, -0.000117616691568, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -3.1342537E-08, 9.13139047E-06, 0.0030555, 0.0030555
DataValue, 0.0030565, 1.56493215E-07, -0.000131699809572, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 3.4094349E-08, -9.2971233244E-05, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -1.4753769100000003E-07, 8.6588552222000012E-05, 0.0030585, 0.0030585
DataValue, 0.0030595, 4.4267707700000003E-07, 0.000157004149514, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -4.42617022E-07, 0.000153483371832, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 1.23546954E-07, 5.610610515E-06, 0.0030615, 0.0030615
DataValue, 0.0030625, 5.7829677E-08, 0.000139400261105, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -2.04625849E-07, -0.00015282449021500002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.2518025000000002E-07, 0.00010067167022500001, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -3.7273591100000003E-07, -2.6076409995000002E-05, 0.0030655, 0.0030655
DataValue, 0.0030665, 7.879328900000001E-07, 1.2652170881E-05, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -3.70184324E-07, 2.0898305590000003E-06, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 2.1846723500000003E-07, 6.1943093897000011E-05, 0.0030685, 0.0030685
DataValue, 0.0030695, -3.7275694400000004E-07, -8.9450455562000008E-05, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 2.00725324E-07, -0.000180990740773, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 8.2034667E-08, -0.00024788556038400004, 0.0030715, 0.0030715
DataValue, 0.0030725, -1.68875658E-07, -0.000254927115748, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -5.5288158E-08, -3.3117968997000005E-05, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.4250157700000002E-07, -0.00027957258862400003, 0.0030745, 0.0030745
DataValue, 0.0030755, 1.9016148700000002E-07, -4.7201090638000005E-05, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -5.21765173E-07, -0.00046617392217700003, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 2.5934863900000004E-07, -0.00029013492167000003, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 6.04709612E-07, -0.000364071311196, 0.0030785, 0.0030785
DataValue, 0.0030795, -9.72946737E-07, -0.000360550533514, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 5.1172401100000008E-07, -0.00034294661600100005, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 1.1076100000000001E-07, -0.00016690761549400003, 0.0030815, 0.0030815
DataValue, 0.0030825, -2.80444311E-07, -0.000117616691568, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -6.522811400000001E-08, -0.000261968671111, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 2.689524E-08, -0.000325342727592, 0.0030845, 0.0030845
DataValue, 0.0030855, -9.0807035000000008E-08, -0.000349988171365, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -3.268115E-09, -0.000438007671619, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 2.85523384E-07, -0.00037463364424200006, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -3.2090511600000005E-07, -0.000254927115748, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 1.9100295E-08, -0.00031478036544300004, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -1.6783819500000002E-07, -0.000578838866204, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 4.9720665600000009E-07, -0.00033590506063800005, 0.0030915, 0.0030915
DataValue, 0.0030925, -3.41759403E-07, -0.000269010226475, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -3.6691045000000005E-08, -0.0006140467012300001, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 3.7150638000000003E-08, -0.00023028165742300003, 0.0030945, 0.0030945
DataValue, 0.0030955, 2.4596011E-08, -0.000184511518455, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 5.6455747E-08, -0.00019859462918200003, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -1.1175244200000001E-07, -0.00048025703290500006, 0.0030975, 0.0030975
DataValue, 0.0030985, -1.63450039E-07, -0.000254927115748, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 2.53137927E-07, -0.00042392456089100004, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 5.7381047E-08, 0.0015406707534570002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -4.99130408E-07, 0.0053325509652500007, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, 1.2370845E-08, 0.009039931930602001, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, 7.5396343000000009E-08, 0.012750834226608, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -6.1335578E-07, 0.016535673290491, 0.0031045, 0.0031045
DataValue, 0.0031055, -2.3964003E-07, 0.020123347640038, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.2127181E-07, 0.023682856932282, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, 2.2734870700000003E-07, 0.027562756091356003, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.91062053E-07, 0.031477864831686, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -4.9505040000000005E-08, 0.034829646348953004, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, 7.5795903E-08, 0.038470134139061, 0.0031105, 0.0031105
DataValue, 0.0031115, -4.5358743300000003E-07, 0.042519029229879005, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.9066925500000002E-07, 0.046275701373816, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.48196619E-07, 0.049838732928038004, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, 8.715886E-08, 0.053767923265696, 0.0031145, 0.0031145
DataValue, 0.0031155, -7.8124850200000011E-07, 0.057352077215910006, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, 7.2682104200000007E-07, 0.061055935919285008, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -6.85809539E-07, 0.064696423709393, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.8656849900000002E-07, 0.068393245339394, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, 5.852365E-08, 0.072044290602207, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -3.4958239300000004E-07, 0.07612135261297201, 0.0031205, 0.0031205
DataValue, 0.0031215, -4.3168143E-08, 0.079737193882465, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.5445640100000002E-07, 0.083553723990917012, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, 6.4222654000000008E-08, 0.087007604539394, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -4.2739867500000004E-07, 0.091063544154167009, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -7.9233786000000011E-08, 0.094739243388176, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -2.93784041E-07, 0.098548725247383, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -4.6253902000000006E-07, 0.10215400159359, 0.0031275, 0.0031275
DataValue, 0.0031285, 7.60447278E-07, 0.10594940185546901, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.0901933360000001E-06, 0.10952651500701902, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, 3.05207038E-07, 0.11340641975402802, 0.0031305, 0.0031305
DataValue, 0.0031315, -3.06408765E-07, 0.11713140457868601, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.56370092E-07, 0.12071203440427801, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -9.6835500000000007E-08, 0.12467643618583701, 0.0031335, 0.0031335
DataValue, 0.0031345, -2.33429304E-07, 0.128331005573273, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.9615095000000002E-07, 0.132031351327896, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -4.9212053500000008E-07, 0.13528454303741502, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, 3.73125403E-07, 0.13919261097908, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -5.5137474000000009E-07, 0.14295279979705802, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -4.1022454400000005E-07, 0.14674468338489502, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -3.0059734E-08, 0.150191530585289, 0.0031405, 0.0031405
DataValue, 0.0031415, -3.5821827E-08, 0.154067903757095, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.4323364900000002E-07, 0.157947808504105, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -4.7433655900000006E-07, 0.161447465419769, 0.0031435, 0.0031435
DataValue, 0.0031445, 3.06006172E-07, 0.165432989597321, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -4.31338208E-07, 0.16936922073364302, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.85629176E-07, 0.17347444593906403, 0.0031465, 0.0031465
DataValue, 0.0031475, -8.8038149000000008E-08, 0.177012830972671, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -4.1380658900000004E-07, 0.180663883686066, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -9.3821264000000008E-08, 0.18451912701129902, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.1068694800000001E-07, 0.18834622204303703, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.80238615E-07, 0.192071214318275, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -6.4491411E-07, 0.195623680949211, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, 6.79960237E-07, 0.199644401669502, 0.0031535, 0.0031535
DataValue, 0.0031545, -6.81827942E-07, 0.203710913658142, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.7186428E-07, 0.207453489303589, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -2.5706623000000002E-08, 0.21149887144565602, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.02137358E-07, 0.21505485475063302, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.3710946100000001E-07, 0.218663662672043, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.5530460500000002E-07, 0.22244849801063502, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.8746575800000002E-07, 0.22623333334922802, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -3.0366092600000003E-07, 0.230081543326378, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.5895888000000003E-08, 0.23366570472717302, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.5680470300000002E-07, 0.23776389658451103, 0.0031635, 0.0031635
DataValue, 0.0031645, -3.28426694E-07, 0.24147479236125902, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, 1.32021853E-07, 0.24507655203342402, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -3.3987376500000004E-07, 0.24869944155216203, 0.0031665, 0.0031665
DataValue, 0.0031675, -3.24802613E-07, 0.252621591091156, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -2.38560517E-07, 0.25655078887939403, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.64284202E-07, 0.260212391614914, 0.0031695, 0.0031695
DataValue, 0.0031705, -3.8377641E-07, 0.263965547084808, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.0111150300000001E-07, 0.26777151226997403, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -5.36857385E-07, 0.27140143513679504, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, 3.7831267700000003E-07, 0.275355249643326, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -3.02055668E-07, 0.279104888439179, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -4.4183894900000004E-07, 0.282555252313614, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -7.8602895000000009E-08, 0.28628727793693504, 0.0031765, 0.0031765
DataValue, 0.0031775, -5.69102667E-07, 0.29010733962059004, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, 4.8149758000000008E-07, 0.29394146800041204, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -6.2595950100000007E-07, 0.29744112491607705, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.3761850000000001E-08, 0.30131044983863803, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -4.8971617200000006E-07, 0.30488052964210505, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -6.6616067000000011E-08, 0.308594942092895, 0.0031825, 0.0031825
DataValue, 0.0031835, -8.556367E-08, 0.31237977743148804, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -5.36009168E-07, 0.316118866205215, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, 8.837857E-08, 0.31989312171936, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -2.79217602E-07, 0.323565304279327, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -7.6352741000000009E-08, 0.32732900977134705, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -3.2734016E-07, 0.330839246511459, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -2.8897528600000004E-07, 0.33502542972564703, 0.0031895, 0.0031895
DataValue, 0.0031905, -6.7183862E-08, 0.33876100182533303, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -5.97380335E-07, 0.34217613935470603, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, 1.49139893E-07, 0.346129983663559, 0.0031925, 0.0031925
DataValue, 0.0031935, -4.39420546E-07, 0.34990075230598405, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -8.0215159E-08, 0.353910893201828, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -2.7427566400000004E-07, 0.357547879219055, 0.0031955, 0.0031955
DataValue, 0.0031965, -4.09600659E-07, 0.361124992370605, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, 1.22866993E-07, 0.364902794361114, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -5.4182032700000009E-07, 0.368546783924103, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -3.74775766E-07, 0.37253934144973805, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, 1.2801221800000002E-07, 0.376285463571548, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.9615095000000002E-07, 0.379760473966598, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -9.99331746E-07, 0.38369670510292003, 0.0032025, 0.0032025
DataValue, 0.0032035, 7.2631633000000009E-07, 0.387573093175888, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -6.76156958E-07, 0.391005843877792, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -4.7701433900000008E-07, 0.394755482673645, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.41894773E-07, 0.39862129092216503, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -9.3386390000000008E-09, 0.402384996414185, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.6412298E-07, 0.40636700391769404, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -4.7100689900000006E-07, 0.40989834070205705, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.73845635E-07, 0.41366910934448203, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, 5.0525690000000006E-09, 0.417767286300659, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -7.9295495E-07, 0.42143243551254306, 0.0032125, 0.0032125
DataValue, 0.0032135, 6.8141155000000008E-08, 0.425160944461822, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -2.89858548E-07, 0.428850710391998, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.0405563700000001E-07, 0.432586252689362, 0.0032155, 0.0032155
DataValue, 0.0032165, -3.09682378E-07, 0.43644502758979803, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -3.7232933900000004E-07, 0.44028267264366105, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.09936899E-07, 0.44397246837616006, 0.0032185, 0.0032185
DataValue, 0.0032195, -4.77820493E-07, 0.44765871763229403, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, 1.25769077E-07, 0.45130977034568803, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -5.78509855E-07, 0.454974889755249, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -9.4031563000000007E-08, 0.458953380584717, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.32508589E-07, 0.462467133998871, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -4.1407295700000003E-07, 0.46610760688781705, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.8360333300000002E-07, 0.46978682279586803, 0.0032255, 0.0032255
DataValue, 0.0032265, -5.85477608E-07, 0.47350123524665805, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -3.3445516600000003E-07, 0.47702202200889604, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, 2.43751742E-07, 0.480923056602478, 0.0032285, 0.0032285
DataValue, 0.0032295, -3.98349869E-07, 0.48470789194107106, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -3.25370394E-07, 0.48856315016746504, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -5.02992805E-07, 0.49216842651367204, 0.0032315, 0.0032315
DataValue, 0.0032325, 1.9461273800000003E-07, 0.49568215012550304, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -5.05915921E-07, 0.499269843101501, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -3.7549779100000003E-07, 0.503329277038574, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -2.67644339E-07, 0.506881773471832, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.9967690400000002E-07, 0.51061028242111206, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -2.93370476E-07, 0.514317631721497, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -4.00985584E-07, 0.517803192138672, 0.0032385, 0.0032385
DataValue, 0.0032395, -2.65737668E-07, 0.52142608165741, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.0613055000000001E-07, 0.525587677955627, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -3.4031538100000005E-07, 0.529252827167511, 0.0032415, 0.0032415
DataValue, 0.0032425, -5.4404245E-07, 0.533280551433563, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, 9.0390394E-08, 0.53672742843627907, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -3.5270179E-07, 0.54049462080001809, 0.0032445, 0.0032445
DataValue, 0.0032455, -5.5586105E-07, 0.544261872768402, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -7.5791952E-08, 0.54790234565734908, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -3.56585218E-07, 0.551701307296753, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -3.3088713300000005E-07, 0.555524885654449, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -2.91940466E-07, 0.559492766857147, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -2.1152354200000002E-07, 0.563284635543823, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -2.6384501000000003E-07, 0.56695681810379006, 0.0032515, 0.0032515
DataValue, 0.0032525, -5.73757177E-07, 0.570562124252319, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, 4.72588056E-07, 0.57429414987564109, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -8.6531054000000012E-07, 0.578191637992859, 0.0032545, 0.0032545
DataValue, 0.0032555, -3.57272199E-07, 0.581895530223846, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.48897598E-07, 0.58573317527771007, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -3.8250763600000006E-07, 0.58963066339492809, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -4.0088744400000003E-07, 0.593299329280853, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -2.2089570000000002E-07, 0.596904575824738, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -3.6735934800000005E-07, 0.60039013624191306, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -5.3472611000000004E-08, 0.604241907596588, 0.0032615, 0.0032615
DataValue, 0.0032625, -5.98046256E-07, 0.60843515396118208, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -3.1753339200000003E-07, 0.612367868423462, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -3.85192408E-07, 0.61616325378418, 0.0032645, 0.0032645
DataValue, 0.0032655, 1.04886752E-07, 0.62000441551208507, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -7.84977772E-07, 0.62369418144226108, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.5409164000000002E-08, 0.62747198343277, 0.0032675, 0.0032675
DataValue, 0.0032685, -4.3679887100000003E-07, 0.6312286853790281, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -7.42659324E-07, 0.634957194328308, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, 2.0300352300000003E-07, 0.63828432559967008, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -5.0114221000000008E-07, 0.642048001289368, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -5.7159815E-07, 0.6458715796470641, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -2.1624816800000002E-07, 0.6494698524475101, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -6.5165025E-08, 0.65321594476699807, 0.0032745, 0.0032745
DataValue, 0.0032755, -3.6414184000000003E-07, 0.657039523124695, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -8.0932295500000008E-07, 0.660891234874725, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, 2.2654284000000003E-08, 0.664464831352234, 0.0032775, 0.0032775
DataValue, 0.0032785, -2.76455722E-07, 0.66809475421905506, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -4.7205136900000004E-07, 0.671904265880585, 0.0032795000000000003, 0.0032795000000000003
