
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0004315, -1.7077254600000002E-06, 1.6555644273757941, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.7461744620000002E-06, 1.6608315706253052, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.6805132650000002E-06, 1.6654014587402342, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.7229158400000001E-06, 1.6703658103942871, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.6664093890000001E-06, 1.6755589246749882, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.7029798300000001E-06, 1.6805092096328742, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.6953461E-06, 1.6856248378753662, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.7033653420000001E-06, 1.6908391714096072, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.689955525E-06, 1.6958949565887451, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.664713068E-06, 1.7010635137557981, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.729715336E-06, 1.705929160118103, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.668687673E-06, 1.710861802101135, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.7336758450000002E-06, 1.7158577442169192, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.6394355950000002E-06, 1.7203502655029301, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.692507112E-06, 1.7254308462142942, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.707697379E-06, 1.7303704023361211, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.6587757730000002E-06, 1.73532772064209, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.731699172E-06, 1.7400455474853522, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.6539810300000002E-06, 1.7452211380004881, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.698914048E-06, 1.7500305175781252, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.707893716E-06, 1.7549349069595341, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.6830507550000002E-06, 1.7597725391387942, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.6989000640000002E-06, 1.765074729919434, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.7224741670000002E-06, 1.7698806524276731, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.6853780380000002E-06, 1.7749400138854981, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.7015497630000001E-06, 1.7800521850585942, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.7197963870000002E-06, 1.7851185798645022, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.7247033380000002E-06, 1.7901462316513062, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.6899975890000002E-06, 1.7949168682098391, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.7403071980000002E-06, 1.80014181137085, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.71008071E-06, 1.8049476146698003, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.7397534290000002E-06, 1.8103027343750002, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.7137539320000002E-06, 1.8150311708450322, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.697547191E-06, 1.8200869560241701, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.733360477E-06, 1.8246639966964722, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.749826538E-06, 1.8299663066864012, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.7449617640000002E-06, 1.8352509737014771, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.7968205840000002E-06, 1.8402434587478642, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.706519811E-06, 1.8454154729843142, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.740216135E-06, 1.8504254817962651, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -1.7371457940000002E-06, 1.8555341958999632, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.766306696E-06, 1.8607097864151, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -1.7627106670000001E-06, 1.8655965328216551, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -1.748719001E-06, 1.8704059123992922, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -1.7600820000000002E-06, 1.8756449222564702, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.7999749390000002E-06, 1.8806444406509402, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.7537590790000002E-06, 1.8854115009307861, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.7995193960000002E-06, 1.8905975818634031, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.8275937920000002E-06, 1.8953119516372681, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.7354984720000001E-06, 1.9001424312591551, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.83665054E-06, 1.9053074121475222, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.836888828E-06, 1.9100781679153442, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -1.8380875420000002E-06, 1.9153662919998171, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -1.8107070900000002E-06, 1.9200137853622441, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.843772452E-06, 1.9250695705413821, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.8521842550000002E-06, 1.9299811124801642, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -1.835276521E-06, 1.9350193738937382, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -1.883588425E-06, 1.9402265548706061, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.877286536E-06, 1.9449443817138672, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.9102678830000002E-06, 1.9498804807662962, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.8738727480000002E-06, 1.9547743797302251, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.8837636160000002E-06, 1.959643602371216, 0.0004925, 0.0004925
DataValue, 0.0004935, -1.988294343E-06, 1.9647452831268311, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.8820812780000002E-06, 1.9698468446731572, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -1.9528386020000002E-06, 1.9748851060867312, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.958530675E-06, 1.9798740148544312, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.9688420710000004E-06, 1.9847961664199831, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.961257567E-06, 1.98959493637085, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.9858689480000003E-06, 1.9945838451385503, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.49552352E-06, 1.9949183464050291, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.0834778550000001E-06, 1.9900808334350593, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.014444933E-06, 1.9850460290908811, 0.0005025, 0.0005025
DataValue, 0.0005035, -9.1238865700000008E-07, 1.9799197912216191, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -8.5283306800000011E-07, 1.9750154018402102, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -8.02067746E-07, 1.9704031944274902, 0.0005055, 0.0005055
DataValue, 0.0005065, -7.27686313E-07, 1.9652874469757082, 0.0005065, 0.0005065
DataValue, 0.0005075, -7.22975699E-07, 1.9605203866958623, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -6.96120992E-07, 1.95561945438385, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -6.35590993E-07, 1.9503452777862551, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -6.30663067E-07, 1.9456979036331181, 0.0005105, 0.0005105
DataValue, 0.0005115, -6.0053480400000005E-07, 1.9406490325927732, 0.0005115, 0.0005115
DataValue, 0.0005125, -5.6303912300000009E-07, 1.9358677864074712, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -5.72782824E-07, 1.9307979345321662, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -5.1710361500000008E-07, 1.9258230924606321, 0.0005145, 0.0005145
DataValue, 0.0005155, -5.1633952600000006E-07, 1.9210453033447272, 0.0005155, 0.0005155
DataValue, 0.0005165, -4.8189321E-07, 1.9159260988235471, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -4.5809477500000006E-07, 1.9108175039291382, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -4.72408857E-07, 1.9059553146362311, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -4.1128302500000003E-07, 1.9010895490646362, 0.0005195, 0.0005195
DataValue, 0.0005205, -4.0784121300000004E-07, 1.896178126335144, 0.0005205, 0.0005205
DataValue, 0.0005215, -3.8995207800000004E-07, 1.8911151885986333, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -3.6611862700000005E-07, 1.8859959840774541, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -3.43567962E-07, 1.8810175657272341, 0.0005235, 0.0005235
DataValue, 0.0005245, -3.5335369800000004E-07, 1.8760533332824712, 0.0005245, 0.0005245
DataValue, 0.0005255, -3.11497928E-07, 1.8709516525268561, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -3.4654013300000004E-07, 1.865976810455322, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -2.7235495300000005E-07, 1.8611850738525391, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -2.8400532400000004E-07, 1.8560516834259031, 0.0005285, 0.0005285
DataValue, 0.0005295, -2.8225287E-07, 1.8509043455123901, 0.0005295, 0.0005295
DataValue, 0.0005305, -2.2472308100000002E-07, 1.8459576368331911, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -2.55475243E-07, 1.8411518335342412, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -2.3063236700000003E-07, 1.8360431194305422, 0.0005325, 0.0005325
DataValue, 0.0005335, -2.1127819100000003E-07, 1.8305507898330691, 0.0005335, 0.0005335
DataValue, 0.0005345, -2.1772724800000003E-07, 1.825385689735413, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -1.8191396100000001E-07, 1.8204038143157961, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -1.8511045100000002E-07, 1.8154783248901372, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -1.64144012E-07, 1.8108414411544802, 0.0005375, 0.0005375
DataValue, 0.0005385, -1.8085548E-07, 1.8055144548416142, 0.0005385, 0.0005385
DataValue, 0.0005395, -1.55592005E-07, 1.800550222396851, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -1.64129986E-07, 1.79533588886261, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -1.1105846900000001E-07, 1.7904913425445561, 0.0005415, 0.0005415
DataValue, 0.0005425, -9.6688289E-08, 1.7853755950927732, 0.0005425, 0.0005425
DataValue, 0.0005435, -1.8288132300000002E-07, 1.7803514003753662, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -7.1529968000000009E-08, 1.775189995765686, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -1.33952611E-07, 1.770465135574341, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -8.7161915E-08, 1.7654973268508911, 0.0005465, 0.0005465
DataValue, 0.0005475, -9.9912818E-08, 1.7607935667037962, 0.0005475, 0.0005475
DataValue, 0.0005485, -9.3800239000000013E-08, 1.7556390762329102, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -7.7537401E-08, 1.7505339384078982, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -6.6882443000000008E-08, 1.7456330060958862, 0.0005505, 0.0005505
DataValue, 0.0005515, -6.2816731E-08, 1.7407603263854981, 0.0005515, 0.0005515
DataValue, 0.0005525, -6.3601831E-08, 1.7357748746871951, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -2.5103775000000002E-08, 1.7306767702102661, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -2.5342111000000002E-08, 1.7259131669998171, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 1.0373039E-08, 1.7213537693023682, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.3211370000000003E-09, 1.7162098884582522, 0.0005565, 0.0005565
DataValue, 0.0005575, 2.4098580000000004E-09, 1.7113124132156372, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 9.069208E-09, 1.7061861753463752, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 1.9724171E-08, 1.701204299926758, 0.0005595, 0.0005595
DataValue, 0.0005605, 7.2529318E-08, 1.6962435245513921, 0.0005605, 0.0005605
DataValue, 0.0005615, 3.9071338E-08, 1.6912405490875242, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 6.5365256E-08, 1.6859065294265752, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 5.724085E-08, 1.6810477972030642, 0.0005635, 0.0005635
DataValue, 0.0005645, 7.8186261E-08, 1.6763793230056761, 0.0005645, 0.0005645
DataValue, 0.0005655, 1.0157109600000001E-07, 1.67140793800354, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 6.7958901E-08, 1.6663943529129031, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 1.4099445900000002E-07, 1.6613349914550781, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 5.5993098E-08, 1.6563425064086912, 0.0005685, 0.0005685
DataValue, 0.0005695, 1.28594039E-07, 1.6513112783432011, 0.0005695, 0.0005695
DataValue, 0.0005705, 1.32701814E-07, 1.6466639041900641, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 1.0077898300000001E-07, 1.6418123245239262, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 1.44422273E-07, 1.636524081230164, 0.0005725, 0.0005725
DataValue, 0.0005735, 1.5410286400000002E-07, 1.6316442489624021, 0.0005735, 0.0005735
DataValue, 0.0005745, 1.8702108700000002E-07, 1.6261764764785771, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 1.3646609900000001E-07, 1.6208952665328982, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 1.92138273E-07, 1.6160471439361572, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 1.6789121600000002E-07, 1.6106815338134772, 0.0005775, 0.0005775
DataValue, 0.0005785, 1.6123888700000002E-07, 1.6057454347610471, 0.0005785, 0.0005785
DataValue, 0.0005795, 1.8357924600000002E-07, 1.6008127927780151, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 2.0952268200000003E-07, 1.5958731174468992, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 1.9371547900000003E-07, 1.5906271934509282, 0.0005815, 0.0005815
DataValue, 0.0005825, 2.0354328000000002E-07, 1.5858389139175422, 0.0005825, 0.0005825
DataValue, 0.0005835, 2.03858733E-07, 1.5809907913208012, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 2.048331E-07, 1.576184988021851, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 2.23198882E-07, 1.5708122253417971, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 2.44999484E-07, 1.5657986402511601, 0.0005865, 0.0005865
DataValue, 0.0005875, 2.0786134800000003E-07, 1.5605280399322512, 0.0005875, 0.0005875
DataValue, 0.0005885, 2.1818684100000003E-07, 1.5557010173797612, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 2.4611407E-07, 1.5505536794662482, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 2.62068454E-07, 1.5456985235214231, 0.0005905, 0.0005905
DataValue, 0.0005915, 2.2610797100000003E-07, 1.5408504009246831, 0.0005915, 0.0005915
DataValue, 0.0005925, 2.8187128E-07, 1.5361185073852541, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 2.0221841600000002E-07, 1.5310696363449101, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 2.46471558E-07, 1.5258412361145022, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 2.77553198E-07, 1.5206164121627812, 0.0005955, 0.0005955
DataValue, 0.0005965, 2.8358167E-07, 1.515571236610413, 0.0005965, 0.0005965
DataValue, 0.0005975, 2.29942344E-07, 1.5108428001403811, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 3.0264143900000005E-07, 1.5058995485305791, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 2.9470629700000004E-07, 1.5010162591934202, 0.0005995, 0.0005995
DataValue, 0.0006005, 2.61318405E-07, 1.4963899850845341, 0.0006005, 0.0006005
DataValue, 0.0006015, 3.0372797300000004E-07, 1.4912918806076052, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 2.81752108E-07, 1.4862817525863652, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.0886616300000004E-07, 1.4813843965530402, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 3.00713737E-07, 1.4764025211334231, 0.0006045, 0.0006045
DataValue, 0.0006055, 3.2062868600000003E-07, 1.4714100360870361, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.34164696E-07, 1.4664422273635862, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 3.18609864E-07, 1.461506128311157, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 3.21168443E-07, 1.4564995765686042, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.0663704800000004E-07, 1.4516021013259892, 0.0006095, 0.0006095
DataValue, 0.0006105, 3.39884735E-07, 1.4464477300643921, 0.0006105, 0.0006105
