
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0037335000000000003, 9.04667786E-07, 0.83195888996124312, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 1.2559870580000002E-06, 0.827100217342377, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 3.1526616300000005E-07, 0.82222044467926, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 1.192050263E-06, 0.81700265407562211, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 8.90711192E-07, 0.811686277389526, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 7.4796275800000009E-07, 0.806637465953827, 0.0037385, 0.0037385
DataValue, 0.0037395, 1.091227773E-06, 0.80148303508758512, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 8.88720365E-07, 0.79649055004119906, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 7.3972614700000007E-07, 0.79159319400787309, 0.0037415, 0.0037415
DataValue, 0.0037425, 1.0462525780000002E-06, 0.786614775657654, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 9.3335205500000007E-07, 0.781562447547913, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 9.0806753400000011E-07, 0.77646440267562911, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 6.69417432E-07, 0.771503567695618, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 1.4342824670000002E-06, 0.76662731170654308, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 3.5713594600000004E-07, 0.76161372661590609, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 8.6829368200000007E-07, 0.7564311623573301, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 1.183281029E-06, 0.75150203704834007, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 8.7710509400000009E-07, 0.74631947278976407, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 1.0122198550000002E-06, 0.7413833141326901, 0.0037515, 0.0037515
DataValue, 0.0037525, 9.98753876E-07, 0.73630636930465709, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 9.03469072E-07, 0.731197714805603, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 9.5133231100000011E-07, 0.72603625059127808, 0.0037545, 0.0037545
DataValue, 0.0037555, 1.019145543E-06, 0.721360623836517, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 9.4179188200000012E-07, 0.71645617485046409, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 7.78140134E-07, 0.71140742301940907, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 1.1064881850000001E-06, 0.706583917140961, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 8.7664943700000008E-07, 0.70158088207244906, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 9.117897550000001E-07, 0.69660604000091508, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 1.244645205E-06, 0.69174736738205, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 8.054013850000001E-07, 0.687036573886871, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 1.0676045580000002E-06, 0.68231868743896507, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 8.5971368000000007E-07, 0.67705869674682606, 0.0037645, 0.0037645
DataValue, 0.0037655, 1.1530615890000001E-06, 0.672080278396606, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 1.100649001E-06, 0.667239189147949, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 5.99851774E-07, 0.662289023399353, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 1.1716937250000002E-06, 0.657159209251404, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 9.69004077E-07, 0.65214210748672508, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 6.90608204E-07, 0.6470229029655461, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 1.563508931E-06, 0.64210438728332508, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 8.95702215E-07, 0.63730204105377208, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 9.56505573E-07, 0.6321969032287601, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.142203359E-06, 0.627310037612915, 0.0037745, 0.0037745
DataValue, 0.0037755, 1.162377657E-06, 0.622310519218445, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 9.0642021200000007E-07, 0.617265284061432, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 1.010944061E-06, 0.612188279628754, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.233134981E-06, 0.60678744316101108, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 9.13983854E-07, 0.601664662361145, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 1.129193038E-06, 0.59654194116592407, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 1.0409881950000001E-06, 0.5916058421134951, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 1.035176979E-06, 0.58653235435485807, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 1.387856287E-06, 0.5816736817359921, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 8.1571289500000006E-07, 0.576459407806396, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 1.2476593840000002E-06, 0.571537375450134, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 1.1054577270000001E-06, 0.56653785705566406, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 1.102597707E-06, 0.56170737743377708, 0.0037875, 0.0037875
DataValue, 0.0037885, 1.0779160680000001E-06, 0.55668318271637007, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 1.156923986E-06, 0.55169779062271107, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 1.142897304E-06, 0.546652495861053, 0.0037905, 0.0037905
DataValue, 0.0037915, 9.92634341E-07, 0.54167413711547807, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.244792315E-06, 0.53657251596450806, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 1.2129887640000002E-06, 0.531277239322662, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 1.135536991E-06, 0.526643872261047, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 9.6228166100000016E-07, 0.521566927433014, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.6474377840000002E-06, 0.516486465930939, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 9.1807760300000012E-07, 0.51194113492965709, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 9.24351411E-07, 0.506522655487061, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 1.365144385E-06, 0.501759052276611, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 1.390211537E-06, 0.49657994508743303, 0.0038005, 0.0038005
DataValue, 0.0038015, 8.38046219E-07, 0.491967737674713, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 1.274570195E-06, 0.48695415258407604, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 1.4554170780000002E-06, 0.48188775777816806, 0.0038035, 0.0038035
DataValue, 0.0038045, 1.0270877060000002E-06, 0.47723680734634405, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 1.22705751E-06, 0.47226545214653004, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.4062430860000002E-06, 0.46717441082000705, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 1.1154046430000002E-06, 0.462192505598068, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.591162686E-06, 0.45745000243186906, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 1.029008331E-06, 0.452411770820618, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.319573357E-06, 0.447313696146011, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 1.1371912480000001E-06, 0.44233179092407204, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 1.353914627E-06, 0.43731465935707103, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.4025839620000002E-06, 0.43249118328094505, 0.0038135, 0.0038135
DataValue, 0.0038145, 1.174743034E-06, 0.427502244710922, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.4339950670000002E-06, 0.42226684093475303, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 1.504472039E-06, 0.41730606555938704, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 1.1670742880000001E-06, 0.412204474210739, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 1.5136198500000002E-06, 0.407187342643738, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.419617888E-06, 0.40194138884544406, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 9.94639095E-07, 0.396987646818161, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 2.022976105E-06, 0.39206206798553506, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.361366003E-06, 0.38722804188728305, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.187003249E-06, 0.38190814852714505, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.5204965390000001E-06, 0.376827657222748, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.564216859E-06, 0.371831685304642, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.136280048E-06, 0.36698004603385903, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.6624949240000002E-06, 0.36198759078979503, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.6281396710000002E-06, 0.357273250818253, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 1.3136850610000001E-06, 0.35186180472374, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.411956077E-06, 0.34700313210487405, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.4291301800000002E-06, 0.34207051992416404, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.580521825E-06, 0.336845695972443, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 1.662656132E-06, 0.33187785744667003, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 1.047233923E-06, 0.327103674411774, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.810612844E-06, 0.32195982336998, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.5763229160000002E-06, 0.316601186990738, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.514096539E-06, 0.312010109424591, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.6616537550000002E-06, 0.306947231292725, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.6294854960000001E-06, 0.30193009972572304, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.378967795E-06, 0.297099590301514, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.8622404240000003E-06, 0.29219514131546004, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.454008157E-06, 0.287579417228699, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.466268372E-06, 0.282206684350967, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.7676075000000001E-06, 0.27746772766113303, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.449879392E-06, 0.272302746772766, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.9321214490000003E-06, 0.267197608947754, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.591499199E-06, 0.26239877939224204, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.7631422220000002E-06, 0.257339417934418, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.662957516E-06, 0.25244203209877003, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.819143904E-06, 0.247259438037872, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.8276818990000002E-06, 0.242319777607918, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.6407783510000002E-06, 0.237327307462692, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.891071861E-06, 0.23250384628772702, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.635324793E-06, 0.22738462686538702, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.786618213E-06, 0.22244144976139102, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.936684839E-06, 0.21743842959404003, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.5120987200000001E-06, 0.21235442161560103, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 2.395458068E-06, 0.207400679588318, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.555244239E-06, 0.20217232406139402, 0.0038595, 0.0038595
DataValue, 0.0038605, 2.1730356820000003E-06, 0.19720803201198603, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.6520222060000001E-06, 0.19159238040447202, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 2.038713092E-06, 0.186955511569977, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.921529702E-06, 0.18222007155418402, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.6903800320000001E-06, 0.17699523270130202, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.9716289900000002E-06, 0.17199571430683103, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 2.0976449380000002E-06, 0.166707500815391, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 2.002219844E-06, 0.161824181675911, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.7632963820000001E-06, 0.15663103759288802, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 2.2210392670000002E-06, 0.15168786048889202, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 2.236047294E-06, 0.14670595526695202, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.5950882930000002E-06, 0.141907125711441, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 2.273066229E-06, 0.136967480182648, 0.0038725, 0.0038725
DataValue, 0.0038735, 2.043858331E-06, 0.131978526711464, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 2.0465222410000003E-06, 0.12692621350288402, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.98878206E-06, 0.12204993516206701, 0.0038755, 0.0038755
DataValue, 0.0038765, 2.0571631010000003E-06, 0.11677932739257801, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 2.075697012E-06, 0.11211428791284601, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.968768856E-06, 0.10703732818365101, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 2.427409072E-06, 0.10231243818998301, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.972729478E-06, 0.097460806369781008, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 2.160312988E-06, 0.092207796871662, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 2.003769168E-06, 0.087303355336189, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 2.5862659640000003E-06, 0.082346096634865, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.916216206E-06, 0.077543750405312, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 2.226135393E-06, 0.072491429746151012, 0.0038855, 0.0038855
DataValue, 0.0038865, 2.2516792340000002E-06, 0.067495442926884, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.917667305E-06, 0.062446646392345005, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 2.596269042E-06, 0.057683032006025, 0.0038885, 0.0038885
DataValue, 0.0038895, 2.1536254740000003E-06, 0.052683521062136, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 2.0405357190000003E-06, 0.047761473804712004, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 2.6170673660000003E-06, 0.042614091187716, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 2.033392775E-06, 0.037413898855448005, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 2.2723090750000002E-06, 0.032667886465788006, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 2.349305305E-06, 0.027689505368471003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 2.5857261790000003E-06, 0.023059679195285003, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.8627380310000002E-06, 0.017877090722322003, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 2.1350074350000003E-06, 0.012884624302387002, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 2.5478661880000004E-06, 0.007895679213107, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.331086762E-06, 0.002963065868244, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 1.934918373E-06, 0.00022741976135900001, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.5731404800000001E-06, 0.000216857413761, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.44891203E-06, 0.00050908216508100009, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.264209686E-06, 0.00026966910809300004, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.132704938E-06, 3.0256071113000003E-05, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.222452056E-06, 0.00053724838653600008, 0.0039055, 0.0039055
DataValue, 0.0039065, 8.1029423900000006E-07, 0.000445708137704, 0.0039065, 0.0039065
DataValue, 0.0039075, 7.6466722000000006E-07, 0.000424583442509, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.3465962640000002E-06, 0.000533727637958, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 4.1245061800000004E-07, 0.00032248083152800004, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 8.1618253500000008E-07, 0.000255585997365, 0.0039105, 0.0039105
DataValue, 0.0039115, 7.90021772E-07, 0.00023446131672200002, 0.0039115, 0.0039115
DataValue, 0.0039125, 7.0033087200000006E-07, -4.7201090638000005E-05, 0.0039125, 0.0039125
DataValue, 0.0039135, 7.9122747800000009E-07, 6.8984649261E-05, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 6.500773110000001E-07, -0.00017746994854000002, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 6.4022845E-07, -8.2408892922000013E-05, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 6.0592930100000008E-07, 3.0256071113000003E-05, 0.0039165, 0.0039165
DataValue, 0.0039175, 4.9238389E-07, 3.7297631934E-05, 0.0039175, 0.0039175
DataValue, 0.0039185, 5.6853178900000005E-07, 3.0256071113000003E-05, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.9470629700000004E-07, -0.00012817903189000002, 0.0039195, 0.0039195
DataValue, 0.0039205, 8.594893190000001E-07, 0.000153483371832, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 9.1911531E-08, 2.6735291613E-05, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 6.85778446E-07, 0.000132358691189, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 6.76546449E-07, 0.000223898983677, 0.0039235, 0.0039235
DataValue, 0.0039245, 2.0937547200000003E-07, 4.7859972256000004E-05, 0.0039245, 0.0039245
DataValue, 0.0039255, 6.1328262300000009E-07, -0.00015986606013, 0.0039255, 0.0039255
DataValue, 0.0039265, 3.5644899300000005E-07, 1.6172951291E-05, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 3.4799512600000005E-07, -7.888811524E-05, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 5.3517897E-07, 3.7297631934E-05, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 3.10871002E-07, 0.00030839769169700005, 0.0039295, 0.0039295
DataValue, 0.0039305, 2.7452495E-07, 0.00051964452723, 0.0039305, 0.0039305
DataValue, 0.0039315, 2.52443954E-07, 0.000502040609717, 0.0039315, 0.0039315
DataValue, 0.0039325, 2.3308275800000002E-07, 0.000107713232865, 0.0039325, 0.0039325
DataValue, 0.0039335, 7.2975115E-07, 0.00017812883015700003, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 2.0805762800000002E-07, 1.9693730792E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 3.58145371E-07, 8.306777454E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 3.7462550000000005E-07, 2.6735291613E-05, 0.0039365, 0.0039365
DataValue, 0.0039375, 3.5462642200000004E-07, -0.00011057513620500002, 0.0039375, 0.0039375
DataValue, 0.0039385, 2.3294957400000002E-07, 0.000125317135826, 0.0039385, 0.0039385
DataValue, 0.0039395, 3.3811824100000004E-07, 0.000220378191443, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.0956473200000002E-07, 0.000220378191443, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 2.1590864200000003E-07, 0.000157004149514, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 3.2509396400000004E-07, 0.00010067167022500001, 0.0039425, 0.0039425
DataValue, 0.0039435, 3.0972137200000005E-07, -9.2971233244E-05, 0.0039435, 0.0039435
DataValue, 0.0039445, 4.7931778000000004E-08, -9.649201092500001E-05, 0.0039445, 0.0039445
DataValue, 0.0039455, 8.1002787100000007E-07, 0.00016404571943, 0.0039455, 0.0039455
DataValue, 0.0039465, -8.4589303E-08, -0.000121137476526, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 3.7911181E-07, -1.4309495100000002E-06, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 1.7483097300000002E-07, -0.000131699809572, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 3.75368558E-07, -0.000170428393176, 0.0039495, 0.0039495
DataValue, 0.0039505, 1.46349976E-07, -0.000205636199098, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.7531463900000002E-07, -0.000269010226475, 0.0039515, 0.0039515
DataValue, 0.0039525, 2.28750679E-07, -0.000149303712533, 0.0039525, 0.0039525
DataValue, 0.0039535, 2.30636331E-07, 9.0109329903E-05, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.9412205200000003E-07, 4.7859972256000004E-05, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 5.25554412E-07, -0.000149303712533, 0.0039555, 0.0039555
DataValue, 0.0039565, 9.153327000000001E-09, -0.00019155307381900003, 0.0039565, 0.0039565
DataValue, 0.0039575, 4.03660266E-07, -0.000283093366306, 0.0039575, 0.0039575
DataValue, 0.0039585, 1.23245528E-07, -0.00024084399046800001, 0.0039585, 0.0039585
DataValue, 0.0039595, 2.0617898100000002E-07, 0.00016404571943, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 1.9589553800000001E-07, -8.4725097620000011E-06, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 2.5655873500000003E-07, -0.00011057513620500002, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 8.7235968E-08, 0.00019925351080000002, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.58063415E-07, 5.610610515E-06, 0.0039635, 0.0039635
DataValue, 0.0039645, 2.0071131200000002E-07, -5.4242649639000004E-05, 0.0039645, 0.0039645
DataValue, 0.0039655, 2.78387375E-07, -6.1284212279E-05, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.52633214E-07, -8.5929670604000007E-05, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 7.0559551E-08, -7.5367330282E-05, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 3.0960922E-07, -1.4309495100000002E-06, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.7704417E-08, 1.6172951291E-05, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.98402904E-07, -0.00011409591388700001, 0.0039705, 0.0039705
DataValue, 0.0039715, 5.6974475000000007E-08, -0.000117616691568, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.605193E-07, 5.8422312577000007E-05, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -4.856572E-08, -6.1284212279E-05, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 3.68982597E-07, -0.00015282449021500002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 1.0031633500000001E-07, 5.4901531257E-05, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.21892626E-07, 0.00013587946887100001, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.22986165E-07, 0.00019221195543700002, 0.0039775, 0.0039775
DataValue, 0.0039785, 2.93956248E-07, 7.9546989582E-05, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.09085647E-07, 0.00033304316457400003, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.25951331E-07, -0.00010001279588300001, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -7.0436428E-08, 0.00014644181646900002, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 7.4593691600000011E-07, 0.00032600160921, 0.0039825, 0.0039825
DataValue, 0.0039835, -4.1029466E-07, 3.7297631934E-05, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.9955009500000003E-07, -1.9034850993E-05, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.6892167300000001E-07, -4.9517298070000006E-06, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 7.962327700000001E-08, -0.00024084399046800001, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 9.9229808000000014E-08, -0.000117616691568, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.56180186E-07, -2.6076409995000002E-05, 0.0039885, 0.0039885
DataValue, 0.0039895, 1.3471363E-07, -0.000170428393176, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.5912191E-07, -0.00046617392217700003, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.59759807E-07, -0.00045561158913200005, 0.0039915, 0.0039915
DataValue, 0.0039925, 1.42073972E-07, -0.00035702972672900003, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.0504096800000001E-07, -0.000269010226475, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 4.514186E-08, -0.00026548944879300004, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.29021643E-07, -8.4725097620000011E-06, 0.0039955, 0.0039955
DataValue, 0.0039965, 1.24114749E-07, -7.184655260100001E-05, 0.0039965, 0.0039965
